"label","text"
"001","($촀\0Ehi! Dimmi, ti fermi mai a guardare
il cielo?"
"001_a","('촀\0No."
"001_b","(%촀\0Sempre!"
"001_c","Ehm... perché dovrei?"
"002","(;촀\0Non lo fai mai?! 
\0Non sai che ti perdi!\0\0(7촀\0Ecco, non devi stare a fissarlo
tutto il giorno, 
\0ma guardarlo ogni
tanto aiuta a ritrovare l'equilibrio.
(%촀\0Quando sono stressata, io mi fermo,

\0alzo gli occhi e mi metto a scrutare
il cielo, n\0."
"003","(촀\0Grandioso! 
\0Anche a me piace farlo.\0\0(4촀\0Quando sono arrivata al limite e sto
per scoppiare, 
\0puntare lo sguardo
in alto mi ridà la pace.
(7촀\0Mi aiuta a tenere sotto controllo
la mia aciditàn\0\0 (촀\0
\0di stomaco!"
"004","(촀\0Dovresti provare! 
\0Magari gli altri ti
guarderanno in modo strano, man\0\0
(촀\0che ti importa, eh?
(%촀\0Chissà, 
\0potresti vedere un bel
tramonto o nuvole dalla forma
curiosa. 
\0Provare non costa nulla!"
"006","(
촀\0Ognuno ha il suo modo preferito
di bere il caffè. 
\0A me, 
\0ogni tanto,

\0viene voglia di cambiare il mio.
($촀\0E tu, 
\0per esempio, 
\0come bevi il primo
caffè della mattina?"
"006_a","Senza niente."
"006_b","Con tanto latte."
"006_c","Con tanto zucchero!"
"007","(촀\0Bam! 
\0Così sì che salti fuori dal letto
come un grillo! 
\0()촀\0Alcuni non lo
vogliono amaron\0\0(촀\0
... ma è così che il caffè ha effetto!
\0
(5촀\0Il primo sorso deve far rivoltare
le tue papille gustative!"
"008","(촀\0Ah, ti piace allungarlo con il latte?

\0(%촀\0Anche a me, certe volte.\0\0()촀\0Quando mi sveglio di umore nero,

\0non voglio che anche il caffè abbia
lo stesso colore, n\0."
"009","(촀\0Caffeina E zucchero?! 
\0(
촀\0Beh, 
\0se
vuoi saltare come una molla tutto
il giorno, 
\0non c'è niente di meglio.
(%촀\0Forse non è un'idea malvagia,

\0quando hai una giornata così piena
da dover saltaren\0\0 (촀\0anche i pasti!"
"011","(%촀\0Bene. 
\0(Immagina di avere un giardino.

\0(&촀\0Che tipo di fiori ci pianti? (촀\0Ascolta il tuo istinto 
\0senza pensarci troppo."
"011_a","(촀\0Fiori graziosi!"
"011_b","(촀\0Fiori eleganti!"
"011_c","(촀\0Fiori rari!"
"012","(;촀\0Fiori graziosi, eh?
\0( (촀\0Scommetto che
la tua risposta dice molto su di te.
\0
E sugli amici di cui ti circondi.\0\0()촀\0Se vuoi fiori graziosin\0\0
\0 vuol dire che
i tuoi amici sono 
\0timidi, 
\0gentili 
\0e
hanno bisogno di cure e attenzioni.
(
촀\0Forse pensano che tu sia una roccia
in grado di sostenerli, n\0."
