"label","text"
"101","( 촀\0Ieri non sei stat2oa ferm2oa un attimo!
\0(
(4촀\0Almeno 
\0così si racconta in giro, n\0.\0\0(%촀\0Va bene investire tanta energia per
migliorare il posto in cui si vive,
\0 ma
non mi sembra il caso di strafare."
"102","(&촀\0Quanti pesci hai preso, ieri?
\0 Ce n'era
qualcuno di particolarmente grande,
n\0?\0\0( 촀\0Eh? 
\0Come faccio a saperlo?
\0( (촀\0Tutti
dicono che sei sparit2oa con la canna
da pesca e sei stat2oa via per ore."
"103","(%촀\0Mi hanno detto che ieri ti sei dat2oa
da fare con il retino.
\0( (촀\0Content2oa tu,
contenti tutti, n\0!"
"104","(6촀\0Ho sentito dire che ieri hai fatto
incetta di conchiglie, n\0.\0\0(%촀\0Ammetto che le mie zampe te ne
sono grate. 
\0(촀\0Beh, grazien\0\0 di zampa."
"105","(%촀\0Ti ho vist2oa andare in spiaggia con la
pala, ieri, n\0.\0\0(9촀\0Speravo volessi costruire un castello
di sabbia enorme,
\0( (촀\0invece eri solo in
cerca di vongole. 
\0Uff."
"106","(%촀\0Ieri ho sentito un gran baccano
\0
e mi è stato detto che eri tu che
facevi scoppiare palloncini.\0\0(촀\0Mi hai stupita. 
\0Sentivo scoppiarne
di continuo.
\0( (촀\0Hai una mira niente
male, n\0!"
"107","(%촀\0Ho visto che esprimevi un sacco di
desideri, 
\0guardando le stelle, ieri.\0\0(9촀\0Che cosa desideri di così
importante? 
\0Se sei così disperat2oa,

\0fammelo sapere, n\0."
"108","(&촀\0Ieri sei andat2oa in giro a scuotere
alberi, n\0?\0\0(촀\0Ognuno è libero di avere i propri
segretin\0\0 Io quando li scuoto mi
becco solo tanti strani insetti."
"109","(%촀\0Ho sentito dire che ieri hai usato
parecchio l'ascia.\0\0(6촀\0Cosa ci vuoi fare con tutta quella
legna?
\0 Devo preoccuparmi, n\0?"
"110","(%촀\0Ti ho sentit2oa ieri, mentre tagliavi
gli alberi.
\0( (8촀\0In realtà ti hanno sentit2oa tuttin\0\0\0\0(촀\0Beh, 
\0ogni tanto fa bene creare un
po' di spazio, n\0!"
"111","()촀\0Ho sentito dire che ieri ti sei
dedicat2oa al giardinaggio.\0\0(촀\0Grande! 
\0Tutto ciò che ha a che
fare con la natura mi rende felice,

\0n\0."
"112","(촀\0Lo ammetto, n\0!
\0 Sei
davvero in gamba!\0\0(촀\0Ho appena sentito dire che hai
annaffiato tantissimi fiori.
\0( (촀\0Continua
così, n\0!"
