"label","text"
"001","(촀\0Solo perché è l'anno del Topo, non
significa di certo che l'isola verrà
invasa dai ratti!
\0( (촀\0Puoi scommetterci!"
"002","(촀\0Finalmente arriva l'anno della
Mucca! Quest'anno nessuno mi
potrà fermare, n\0!"
"003","(%촀\0Nel calendario cinese questo è l'anno
della Tigre! Ho già messo la maglia
adatta per la festan\0\0
\0(촀\0 Non vedo l'ora!"
"004","(5촀\0Nel calendario cinese fra poco inizia
l'anno del Coniglio!
\0( (촀\0Tutti pronti a
festeggiare saltellando?"
"005","(5촀\0Sono pronta a galoppare nell'anno
del Cavallo! Iiiiih-ah!"
"006","(촀\0Sarà l'anno della Pecora?
\0( ( 촀\0Come?
Hai sentito belare? (1촀\0Ma è ancora
presto! L'anno cinese inizia dopon"
"007","(촀\0Ora salgo su un albero e lo urlo ai
quattro venti!
\0( (5촀\0È l'anno della Scimmia!

\0Evvivaaaaaa!"
"008","(5촀\0Ora basta svolazzare in giro senza
concludere niente!
\0 Inizierà l'anno
del Gallo e bisognerà darsi da fare!"
"009","(촀\0Fra poco inizierà l'anno del Cane e
non starò certo a mordermi la coda!
(촀\0Aprirò nuove straden\0\0 festaiole!"
"010","(촀\0L'anno del Maiale! Evviva! 
\0Lo
sanno tutti che l'anno del Maiale
è un anno gioviale!"
