"label","text"
"001","<"
"001_01","(4촀\0La mia casa natale è proprio in un
luogo desolato. Non c'è nulla
intorno, n\0.\0\0(\0촀\0Avevo un'amica che 
\0odiava quel
posto. Voleva fare l'attrice,
\0 ()촀\0perciò
decise di trasferirsi in città.\0\0(촀\0Adesso la chiamano in tutti i film
per i ruoli di ragazza di campagna!
\0(
(촀\0Beh, almeno adesso è felice!"
"001_02","(촀\0Sono cresciuta in campagna e spesso
mi sentivo solan\0\0 (촀\0A volte camminavo
per ore senza incontrare anima viva.\0\0(\0촀\0È per questo che mi sono trasferita
2\0 n!\0.
\0(\0\0(촀\0Ero stufa di fare chilometri prima di
poter parlare con qualcuno!"
"001_03","(7촀\0La mia infanzia in campagna è
trascorsa in manieran\0\0 calma 
\0e
tranquilla.\0\0(촀\0Saltavamo la scuola per il puro gusto
di fare qualcosa di elettrizzante.\0\0()촀\0E tutto ciò che facevamon\0\0 era stare
sdraiati tutto il giorno sui prati a
guardare il cielo.\0\0(촀\0I vicini di casa erano di quelli che
sgridano sempre i bambini allegri e
vivaci. 
\0(3촀\0Come mi piaceva provocarli!\0\0(촀\0\0KAnche se a volte urlavano così forte che mi
facevano quasi paura.\0d"
"010","<"
"010_01","(촀\0Oh, non\0\0 mi sono dimenticata di
cambiare l'acqua ai fiori che mi ha
regalato mio papà per il compleanno.\0\0(촀\0Sempre la solita sbadata.
\0( (촀\0La cosa
buona è che i fiori hanno lasciato
cadere tanti semini intorno.\0\0(촀\0Li pianterò così faranno tantissimi
nuovi fiori!
\0( (촀\0Com'è vero che mi
chiamo n
\0!"
"010_02","(촀\0Sembra che i miei fiori preferiti
vogliano di nuovo appassiren\0\0(9촀\0
A volte il pollice verde non bastan\0\0\0\0()촀\0Tempo fa ho fatto delle ricerche.
Se taglio un po' il gambo e cambio
l'acqua dovrebbero riprendersi.\0\0(촀\0Quando i fiori stanno per appassire
bisogna fare il possibile per salvarli!
\0(
(촀\0Non bisogna lasciarli morire!"
"010_03","(촀\0Tempo fa ero così impegnata che ho
dimenticato di annaffiare le piante
per settimane. (촀\0E mi si sono seccate!\0\0(9촀\0Ma io non mi sono data per vinta e
ho continuato a prendermene cura.
E sai cosa?
\0( (촀\0Si sono riprese!\0\0(촀\0Vedi? Anche le piante hanno il mio
stesso atteggiamento nei confronti
della vita, n\0!"
"020","(.촀\0Ho l'impressione di andare a letto
troppo tardi la sera."
"021","<"
"021_01","(촀\0Per esempio, vado a letto presto, ma
poi mi metto a leggere un libro...\0\0()촀\0E continuo a girare una pagina dopo
l'altra incuriosita da come andrà a
finire...\0\0(촀\0E dal momento che mi avvicino alla
fine, non riesco a smetteren\0\0\0\0(.촀\0Poi, improvvisamente mi accorgo
che sta sorgendo il sole!"
"021_02","(촀\0Ogni volta che decido di andare
a letto presto la sera, finisce che
qualcuno mi invita fuori. Ogni
\0 volta!\0\0( 촀\0E ogni volta mi chiedo: e ora che
faccio?
\0( ()촀\0Se questo qualcuno ha
bisogno di me, non posso rifiutare.\0\0(촀\0E se avesse solo voglia di fare
due chiacchiere? Non potrei
comunque tirarmi indietro!\0\0(5촀\0Dopotutto è per questo che hanno
inventato il caffè, no? Io dico di sì,
n\0!"
