"label","text"
"001","(촀\0È tutto in ordine e puliton\0\0
(촀\0Non ti ci abituare, non durerà
a lungo."
"002","(촀\0Non sono molto brava a fare gli
onori di casa, ma non mi dispiace
se resti un po', n\0."
"003","(""촀\0La prossima volta ti faccio provare
qualche nuova ricetta. 
\0(9촀\0Perché fai
quella faccian\0\0?"
"004","(촀\0La mia casa è fantastica!
\0(
(5촀\0Per questo faccio venire qui solo
gli amici che la sanno apprezzare!"
"005","()촀\0Ehi, se vuoi qualcuno con cui
sfogarti o anche una spalla su cui
piangere, parla pure con me.
(%촀\0La mia vita è stata piuttosto intensa,
quindi penso di poterti aiutare, n\0."
"006","(1촀\0Avere tanta gente a casa mian\0\0
mi ricorda degli amici che venivano
a trovarmi quando ero piccola.
(촀\0Ma allora era mamma a dover pulire
tutto, n\0."
"007","(%촀\0Dunquen\0\0 n\0,
s촁 e io.
\0(
Un bel trio, non c'è che dire.
(촀\0E ora che facciamo, cambiamo
una lampadina, n\0?"
"008","(%촀\0Mi sembra il momento adatto per
organizzare una bella festan\0\0 
\0(촀\0Beh,

\0chi mi aiuta?"
"009","(%촀\0Se continua ad arrivare gente,
dovrò far abbattere qualche
muro, n\0!"
"010","(촀\0Perché viene così tanta gente
a casa mia? 
\0Hai sparso la voce
che ho roba buona da mangiare?"
"011","(%촀\0Non mi dispiace avere tanta gente
intornon\0\0
\0( ()촀\0Con la musica a tutto
volume e mentre ballano!"
