"label","text"
"001","(%촀\0Finalmente le temperature salgono
un po'. 
\0((촀\0Come se si preparassero
a insonni notti di danze all'aperto!
()촀\0Anch'io mi allenerò con il bel tempo.

\0Ad esempio, 
\0prendendo lezioni di
촀. 
\0Che ne dici?"
"002","(-촀\0Uff! 
\0Che caldo, n\0.
E come se non bastassen\0\0 (촀\0C'è così
tanta umidità che si soffoca!"
"003","(촀\0Spero che l'autunno ti stia trattando
bene, 
\0ma la mia opinione resta la
stessa: 
\0(촀\0adoro i suoi colori festaioli!"
"004","(*촀\0Ughn\0\0 
\0È uscito il sole, 
\0ma invano:

\0senti che freddo! 
\0Che sole sfaticaton\0\0\0\0(1촀\0Prima adoravo l'inverno per le
battaglie a palle di neven\0\0 
\0((7촀\0ora
per la pace della cioccolata calda."
"005","(촀\0I miei fiori sono tutti allegri per
la felicità del ritorno del sole!

\0(7촀\0Loro! 
\0Non io. 
\0Non ti confonderen"
"006","(3촀\0Un giorno, da piccola, 
\0ho catturato
tante cicale e le ho mostrate alla
mamman\0\0
(6촀\0Non so dire chi stridesse di più, 
\0loro
o lei! 
\0(7촀\0Ad ogni modo, è stata quella
l'ispirazione del mio stile di canto."
"007","(%촀\0I giorni si stanno accorciando, 
\0quindi
le notti si allungheranno. 
\0(촀\0Non chiedo
di meglio, le feste dureranno di più!"
"008","(1촀\0Aria pungente, 
\0fiato che si condensa,

\0giorni brevin\0\0 
\0(촀\0Diagnosi e terapia
pronte: 
\0tempo di cioccolata calda!"
"009","<
eeeeff"
"010","<
gggggh"
"011","<\0ij"
"012","<kkllllk"
"101","(촀\0Vedi quanti insetti scorrazzano felici
sul terreno? 
\0È il chiaro segnale che
stanno salendo le temperature!"
"102","(9촀\0In questo periodo dell'anno bisogna
fare attenzione. 
\0La notte rinfresca
e il raffreddore è dietro l'angolon\0\0

\0(,촀\0

\0\0ÈEEECCCIIIÙÙÙ!\0d
\0
	\0\0\0(촀\0n\0\0 Come volevasi dimostrare, n\0."
"103","(-촀\0Se negassimo che l'estate è caldan\0\0
\0
(촀\0forse diventerebbe più fresca grazie
al potere dell'autosuggestione?"
"104","(-촀\0Di notte, 
\0quando fa troppo caldo
per dormire, 
\0resto sveglia. 
\0(7촀\0Lo farei
comunque, 
\0ma costretta non è bello!"
"105","($촀\0Sai cosa preferisco dell'autunno?

\0(촀\0Il cibo, n\0!\0\0(5촀\0È tradizione della mia famiglia
superare l'autunno a colpi di
scorpacciate di 촀!"
"106","($촀\0D'autunno adoro andare in giro
in moto, 
\0per godermi la girandola dei
suoi colori confusi dalla velocità.
(1촀\0Peccato che, 
\0finché non mi arrivano
i pezzi di ricambio, 
\0la moto resta in
rimessa e questi restano sognin"
"107","(촀\0Non ho le guance paffutelle, 
\0è
il freddo dell'inverno che me le
congela in forma di cupoletten"
"108","()촀\0Quando ero piccola, 
\0mi entusiasmava
così tanto vedere la neve, che
schizzavo fuori senza giaccone.
(*촀\0Ma l'entusiasmo non bastava a
tenermi calda. Quanti raffreddori
mi sono buscata, n\0n"
