"label","text"
"001_01","($촀\0Sai che s\0촀 va matt2촀oa\0 per 2\0촀, no?\0\0(촀\0Beh, senti questa: ho scoperto
che ama più di qualsiasi altra cosa
2\0촀!"
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","()촀\0Ho parlato con s\0촀 di 촀 e 
\0(&촀\0sai cosa mi ha detto?\0\0(촀\0Che ama veramente da impazzire
2\0촀!"
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","(촀\0Ma lo sapevi che s\0촀 vuole 촀?"
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(촀\0Ho sentito che 2\0 s\0촀 piace 촀.
\0 (&촀\0Ma sarà vero?"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"001_05","()촀\0Sai cosa ho scoperto? Che s\0촀 è bravissim2촀oa\0 a 촀."
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","($촀\0Ho chiesto 2\0 s\0촀 che 촀 preferisce e sai cosa mi ha risposto?\0\0(촀\0Beh, ""⁠촀⁠""! A te risulta?"
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","()촀\0Ho parlato con s\0촀 di 촀 e 
\0(&촀\0sai cosa mi ha detto?\0\0(촀\0Che adoran\0\0 aspetta, devo ricordare di preciso quello che ha detton\0\0 Ah, sì: ""⁠촀⁠""!"
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","()촀\0Sai, parlando con s\0촀, 2촀glile\0 ho chiesto quale fosse il lavoro dei suoi sogni.\0\0(촀\0A essere sincera, non ho ben capito
la rispostan\0\0 Mi ha detto, alla lettera,
""⁠촀⁠""!"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(촀\0Sai cosa mi ha detto s\0촀 quando ho chiesto che hobby ha?\0\0( 촀\0Ebbene, mi ha detto, parole testuali, ""⁠촀⁠"".
\0 (&촀\0Ma sarà vero?"
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"001_105","()촀\0Devo per forza condividere questa
informazione con te!\0\0Ho chiesto 2\0 s\0촀 cosa sa fare bene e mi ha risposto ""⁠⁠촀⁠⁠""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(촀\0A quanto pare 2\0 s\0촀 non piace ascoltare musica,
\0 neanche quando fa le pulizie, 
\0n\0."
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(9촀\0Sembra che 2\0 s\0촀 non piaccia leggere. 
\0Ti risulta, 
\0n\0?"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","(9촀\0Ho saputo che 2\0 s\0촀 non piacciono per niente i fumetti. 
\0(&촀\0Me lo confermi, 
\0n\0?"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(촀\0Ho scoperto che s\0촀 non guarda film. 
\0Di nessun genere, 
\0n\0!"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","(9촀\0Forse ho capito male, 
\0n\0.
\0 (&촀\0È vero che s\0촀 non guarda la TV?"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"010_06","(9촀\0Mi pare che 2\0 s\0촀 non piaccia nessun tipo di sport.
\0 (&촀\0Ma è vero, 
\0n\0?"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(9촀\0Ma s\0촀 non ha nessuna bevanda preferita?
\0 ('촀\0Come si fa, 
\0n\0?"
"010_07_a","Sì, sì!
Così sembra."
"010_07_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_08","(촀\0Ah, s\0촀 non ha nessun cibo preferito?
\0 Non avevo mai sentito una cosa del genere."
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","(%촀\0Sembra che s\0촀 non abbia ancora deciso qual è il suo lavoro dei sogni, 
\0n\0."
"010_09_a","Sì, sì!
Così sembra."
"010_09_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_10","(9촀\0Sai, s\0촀 dice di non avere nessun hobby. Ma proprio nessuno. 
\0Lo sapevi, 
\0n\0?"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
