"label","text"
"001","<"
"001_01","(4촀\0Quando sono qui mi assale la voglia
di urlare con tutta la forza di cui
sono capacen\0\0
\0(3촀\0 Sta' a sentire...

\0(!촀\0
\0

\0\0ÈAAAAAAAHHHHH!\0d
\0
	\0(\0촀\0\0\0(2촀\0Fiuuu... 
\0Ora sì che mi sento bene,
n\0!"
"001_02","(촀\0Non è male stare in posti desolati.

\0Sai, rimanere da soli con il nullan\0\0
(%촀\0... ti fa davvero sentire su un'isola!
(촀\0Mi auguro che nessuno decida
di costruire qui. 
\0Finirebbe per
distruggere la bellezza del luogo."
"001_03","(촀\0Questo è il posto ideale per
rilassarsi passeggiando e per 
recuperare le energie, n\0!"
"001_04","(1촀\0Passeggiare senza meta mi riporta
indietro nel tempo. 
\0(촀\0È così calmo qui,

\0che mi ricorda dove sono cresciuta."
"001_05","(촀\0Ogni volta che sono stressata,

\0vengo qui da sola. 
\0Basta poco per
farmi dimenticare tutti i problemi."
"002","(%촀\0Sono molto fortunata! La mia casa si
trova nel posto migliore dell'isola!\0\0(촀\0È perfetto per le mie passeggiate
\0(
notturne!"
"003","촊(촀\0La casa di s촀 non è niente male. 촉
\0((&촀\0Hai visto come l'ha arredata?\0\0촆촃()촀\0Ogni piccolo dettaglio è tipico di s촀, n\0."
"004","촊(6촀\0Allora, come te la cavi con la vita
da campeggio? 
\0È dura?
\0(촉 (촀\0Beh, dai!

\0Almeno sei a contatto con la natura!
촃(%촀\0Per dormire in una tenda devi avere
proprio la passione. 
\0Personalmente...

\0(('촀\0non ci sono portata, n\0!
촆(촀\0Per non parlare di come si sente
la mia schiena, 
\0dopo aver trascorso
una notte per terra!"
"005","촊(%촀\0Però, che posticino! 촉Niente male!

\0촆촃(촀\0Che piani hai, adesso? 
\0(촀\0Forse di
costruire un bel castello?"
"006","촊(촀\0Uau, casa tua è grande.촉\0\0촆(촀\0Posso capire... 
\0(Se compri un sacco
di roba, poi ti serve anche un posto
dove tenerla.촃
\0( (촀\0Non fa una piega!"
"007","촊(""촀\0Con tutti i pettegolezzi che girano,

\0ho saputo subito della stanza che hai
aggiunto a casa tua, 촉n\0.
촆(3촀\0Ma posso chiedertin\0\0촃 È una stanza
che userai solo per le feste? 
\0Posso
organizzarne una lì anch'io?"
"008","촊(촀\0Mamma mia! 
\0촆Casa tua non è niente
male! 
\0((촀\0Sembra il posto perfetto per
organizzare qualche bella festa."
"009","촊(촀\0Uau, che bella casa grande, n\0!촉\0\0촆촃(촀\0Neanche con tutta l'isola a tua
disposizione 
\0avresti abbastanza
spazio per realizzare le tue idee, eh?"
"010","촊(촀\0La tua casa è enorme!
\0촉
\0 Sembra
sconfinata! 
\0Ma quanto spazio ti
serve per vivere?!
촆촃(2촀\0Ammetto di essere un po' invidiosa.

\0E la tua casa non mi dispiace affatto.

\0(촀\0Devo impegnarmi di più sulla mia!"
"011","촊(촀\0Ho sentito che ti sei fatt2oa costruire
una cantina. 촉
\0(È vero? 
\0Che vuoi farne?

\0(촀\0Una sala prove per la tua band?
촆(촀\0Beh, se ti dovesse servire una rock
star, sai dove trovarmi! 촃
\0(촀\0Io so come
ammaliare le folle, n\0!"
"012","촊(%촀\0Dicono che s\0촀 viva in quella tenda, n\0.촉\0\0
\0(촆(촀\0Mi auguro che abbia un buon
materasso. 
\0(촃(촀\0Il terreno sembra
molto duro!"
"013","촊(촀\0Hai visto 촉il luogo perfetto in cui
s\0촀 ha costruito
la sua casa? 
\0(촆촃(7촀\0Cioè, 
\0non è male, 
\0ecco."
"014","촊(촀\0Sei mai 2
stato
stata a casa di s\0촀? 
\0촉()촀\0Ci sta mettendo non poco impegno.\0\0촆촃(촀\0Quando organizzerà la festa di
inaugurazione, 
\0non me la perderò
di certo!"
"015","촊È vero che (&촀\0s\0촀 ha aggiunto un'altra stanza a casa sua?촉\0\0촆(촀\0Andrò a bussare alla sua portan\0\0

\0촃in fondo sono un po' curiosa di
vedere che sta combinandon"
"016","촊촉(%촀\0Se continua così, 
\0s\0촀

\0촃avrà presto la casa più bella
di tutta l'isola, n\0!
촆촃(촀\0Quale pensi che sarà la sua prossima
trovata?
\0( (촀\0Io punto tutte le mie
stelline sulla monorotaia!"
"017","촊촉(8촀\0La casa di s\0촀 è così
grande, 
\0che al posto suo avrei paura
di perdermicin\0\0 
\0(5촀\0ma io non sono 2촀luilei\0!
촆촃(%촀\0Se hai intenzione di andarci, farai
meglio a usare la bussola,
n\0!"
"018","촊촉(촀\0Ma hai visto la casa di s\0촀? 
\0촆(촀\0L'ha ingrandita ancora! 
\0Ora è enorme!촃"
"019","촊촉()촀\0Ho sentito dire in giro che casa di s\0촀 ora ha anche una cantina.\0\0촃촆(촀\0Tu che ne pensi? 
\0Servirà per delle
riunioni segreten\0\0
\0 o semplicemente
per farci il bucato?"
