"label","text"
"001","(2촀\0La scorsa settimana sono andata
dai miei e abbiamo trovato una
scatola piena di disegni fatti da me."
"002","<"
"002_01","(%촀\0Uno di questi disegni era un ritratto
di mia mamma che la maestra mi
aveva dato come compito.
(촀\0Avevamo litigato e quindi nel disegno
sembravan\0\0 una strega.
\0( Dopo aver
fatto pace volevo rimediare.
(2촀\0Ho preso la gomma per cancellare,
\0(
ma sono riuscita solo a faren\0\0
un gran buco nel foglio.
(
촀\0Forse oggi passerebbe per un'opera
d'arte d'avanguardia, n\0!"
"002_02","(촀\0Mi piaceva disegnare quello che
papà cucinava. 
\0I suoi piatti
erano piccoli capolavori!
()촀\0Solo che per non far raffreddare
tutto, disegnavo dopo aver mangiato,

\0basandomi su ciò che mi ricordavo.
(촀\0Così nei miei disegni, l'unica cosa
che riusciva a distinguersi bene
eran\0\0 il piatto."
"002_03","()촀\0Non riesco a capire perché li
tengano. 
\0(Sono inguardabili!\0\0(촀\0A volte temo persino chen\0\0
\0(
(촀\0lo facciano per ricattarmi!"
"010","<"
"010_01","(
촀\0Chissà come stanno i miei nipoti.
Non ho molte occasioni di vederli.\0\0(4촀\0Quando li vado a trovare, 
\0(촀\0mi corrono
incontro urlandon\0\0 e non la smettono
finché non riparto!
(촀\0La prossima volta porto qualche n촀 da n!\0, 
\0(촀\0così avranno la bocca piena per un po'!
(2촀\0Anche se devo ammettere che
hanno delle voci molto musicali,
n\0!"
"010_02","(6촀\0A quanto pare sono parente di un
comico famoso. 
\0(촀\0Forse dovrei provare
anch'io a esibirmi come comica!
(
촀\0Però non mi piacciono tanto le uova
e i pomodorin\0\0
\0 (촀\0Meglio non rischiare.

\0Ne basta uno in famiglia!"
"010_03","(8촀\0Ho una cugina insegnante.
\0( (7촀\0È una
tipa così tradizionalista che non sono
sicura che sia mia cugina.
(
촀\0Comunque, mi ricorda un'insegnante
che si era prefissa di riportarmi
sulla ""retta via""n\0\0
(촀\0Chissà se anche mia cugina ha
qualcuno come me nella sua classen\0\0\0\0(촀\0Certo che insegnare alle elementari
non deve essere per nulla facile!"
"020","<"
"020_01","(7촀\0Quando a una fiera vedo un tiro al
bersaglio, non riesco a resistere.\0\0()촀\0Di solito facevo a gara con qualcuno
chen\0\0
\0 (
촀\0a pensarci bene somiglia
molto 2\0 n촀!
(5촀\0Naturalmente vincevo sempre io.
Forse non lo sai, ma ho una mira
perfetta, n\0!"
"020_02","(1촀\0Quando ero piccola, al luna park
insistevo con i miei perché mi
comprassero una maschera.
(촀\0Di solito dicevano di no, ma se me
la compravano, 
\0non la toglievo per
giorni, neanche per mangiare!
(촀\0Perché fai quella faccia?
Ti assicuro che erano maschere
favolose, n\0!"
"020_03","(2촀\0Ammetto di avere un debole per le
arachidi caramellate del luna park.\0\0(1촀\0Da piccola mi piaceva assaporarle
una a una mentre giravo tra giostre
e bancarelle, n\0n"
"030","<"
"030_01","($촀\0Hai mai avuto un lavoro part-time?
\0(
(
촀\0I miei non volevano che lavorassi
durante gli studi.
(7촀\0Ma io volevo guadagnare stelline
per comprare una motocicletta.
\0(
(6촀\0Alla fine hanno ceduto.
(촀\0Sono rimasti molto colpiti da quanto
tempo sono riuscita a mantenere
quel lavoro!
(촀\0Se avessero visto il prezzo della
moto, avrebbero anche capito
il perché, n\0!"
"030_02","()촀\0Quando lavoravo in una sala giochi,
un giorno è arrivato un ragazzinon\0\0\0\0(촀\0... e ha battuto in un colpo solo il mio
record sul mio gioco preferito!\0\0(	촀\0Non vedevo l'ora che se ne andasse
per far sparire il suo nome dalla lista!\0\0(촀\0Ci sono volute ore, ma ce l'ho fatta!

\0((촀\0Peccato che il mio capo mi abbia
detratto la paga di quel giorno..."
"030_03","(촀\0Tutto il fai da te a cui mi dedico
adesso mi ricorda quando lavoravo
in un enorme ferramenta.
(1촀\0Avevamo di tutto: strumenti, piante,
chiodi, lampade e altro.
\0( ()촀\0E avevamo
un cliente fisso che era un prodigio!
(촀\0Costruiva proprio di TUTTO. Fontane,
mulini, decorazioni varien\0\0 ed era
tutta roba incredibile!
()촀\0Sarebbe bello fartelo conoscere!
\0(
(촀\0Diventerebbe il tuttofare dell'isola!"
"040","<"
"040_01","()촀\0Litigavo molto spesso con i miei,
in passato. 
\0Ultimamente mi sono
trovata a pensarci su.
(8촀\0Con il senno di poi, so che in realtà
volevano solo il meglio per me, 
\0ma
allora non li ascoltavo di certo.
()촀\0Ammetto che in fondo non avevano
poi tutti i tortin\0\0 
\0(%촀\0ma molto in fondo,
n\0."
"040_02","(1촀\0Le chiacchierate, i messaggi, i regali
tra noi due...\0\0()촀\0Forse a te sembrerà normale, ma io
non sono abituata a questo tipo
di amicizia, n\0!
(4촀\0Mi costa tanto dirlo e non lo ripeterò
spesso, ma...
\0 (2촀\0beh, insomma, eccon\0\0

\0grazie, n\0."
"040_03","(7촀\0Sono sempre statan\0\0 come dire?
\0
Troppo dura per riuscire an\0\0 ehmn\0\0
ringraziare qualcuno?
()촀\0Mi devo proprio sforzare per farlo,
ma poi mi accorgo che, quando dico
""grazie"", 
\0gli altri sono contenti.
(%촀\0Uno di questi giorni dovrò dirlo ai
miein\0\0
\0( (촀\0Sperando di non far prendere
loro un colpo, n\0."
