"label","text"
"001","촊(%촀\02""촀Il tuoLa tua\0 }\0\0 sembra così comod2촀oa\0 che min\0\0 (.촀\0yawnn\0\0 
\0viene sonno solo a vederl2촀oa\0.\0\0촆촃( 촀\0Non ti preoccupare, non resto qui
a dormire. 
\0(촀\0Come potrei? 
\0Non ho con
me né il pigiama, né lo spazzolino."
"002","촉촊()촀\0Ormai è possibile guardare la
televisione anche sulle isole più
sperdute.
촆(촀\0Che trasmissioni guardi di solito?
\0(
촃(3촀\0A me puoi dirlo, tanto non ne
conosco nessuna."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆(촀\0Non sapevo di questa tua passione per la musica, n\0!\0\0촃(&촀\0Hai qualcosa da farmi ascoltare?
\0
Con un grande assolo di chitarra?"
"004","촊( 촀\0Z!\0n\0\0 (촀\0Mamma mia! Pensavo che
fosse più presto!촉\0\0촆()촀\0Scusa, non vado molto d'accordo
con gli orologi. 촃
\0Quando mi diverto
vanno sempre troppo in fretta."
"005","촊(촀\02\02\0}\0\0!
Non male. 
\0촆촃(%촀\0Un po' di ossigeno aiuta
a concentrarsi meglio, n\0."
"006","촊(6촀\0Oh, una vasca da bagno! 촉
\0촆(&촀\0Ci tieni
all'igiene o la tieni solo come
decorazione?
촃(촀\0Mmmhn\0\0 vedo tracce di sapone e
tu hai un odore niente male. 
\0Caso
risolto, n\0!"
"008","촊(촀\02\02\0}\0\0 촉non è male, 
\0촃ma due sarebbero ancora meglio!\0\0(1촀\0Le superfici per poggiare la propria
roba non sono mai abbastanzan\0\0\0\0(촀\0Almeno finché c'è ancora spazio per
muoversin"
"009","촉촊(촀\02\02\0}\0\0 non è niente male!
\0( (%촀\0Sembra comod2촀oa\0!\0\0촆(8촀\0Detesto comprare sedie e affini,

\0perchén\0\0 
\0촃(촀\0Devi decidere in pochi
minuti se ci starai comoda per ore.
(촀\0Scusa, 
\0mi sono lasciata un po'
trasportare dall'argomento,
n\0."
"010","촉촊(&촀\0Non dirmi che sai suonare 2\0}\0\0!\0\0촆촃()촀\0Io ho provato a imparare, ho persino
preso lezioni!
\0( (촀\0Ma non è mai scattata
la scintilla, n\0n"
"011","촉촊(촀\02\02""촀questoquesta\0 }\0\0 sembra facile da usare anche per i principianti!\0\0촆(%촀\0Non c'è niente di meglio del cucinare
a casa propria.
\0( 촃(5촀\0Si può preparare
tutto a proprio piacimento!"
"012","촊촉(촀\02\02\0}\0\0? 
\0Non sapevo che ti stesse tanto a cuore il fitness!\0\0촆(촀\0Dovrei prendere esempio da te!

\0촃Ti immagini come sarei con un corpo
statuario?
\0( (촀\0Di pietra! 
\0Ah ah ah ah ah!"
"016","촉촊(촀\0Vedo che hai preso 2\0}\0\0. 
\0Niente male!\0\0촆촃(%촀\0Non pensavo che ti piacessero così
tanto i mobili da giardino 
\0da volerteli
mettere in casan\0\0 (촀\0
\0ma mi sbagliavo!"
"017","촉촊(촀\0Proprio niente male quest2촀oa\0
}\0\0!\0\0()촀\0Una buona illuminazione ti semplifica
la vita, n\0.\0\0촆(1촀\0Ad esempio, sapevi che se illumini le
cose nel modo giusto,
\0 촃puoi lasciare
i vestiti ovunque e nessuno lo nota?\0\0( 촀\0Ehmn\0\0
\0 (2촀\0Non chiedermi come faccio
a saperlo."
"018","촊(;촀\0Uau! 
\0촆Ma guarda un po' che bellezza
2""촀il tuola tua\0 }\0\0!\0\0촆촃(촀\0Ecco perché sembri sempre una
rock star, n\0!"
"019","촉촊(%촀\0Devo proprio ammettere che 2""촀il tuola tua\0
}\0\0 non è niente male!\0\0촆(6촀\0Ti dirò, 
\0certi giorni non vedo l'ora di
scoprire cosa indossi.촃
\0 (촀\0Hai dei gusti
davvero originali, n\0!"
"020","촊촉(촀\0Vedo che ti stai prendendo cura 2촀del
della\0
tu2촀oa\0 }\0\0.\0\0촆촃(\0촀\0Insomma, si nota subito quanto
sia felice.
\0( (촀\0Sembra quasi che stia
sorridendo, n\0!"
"021","촊촉Guarda lì che aria rilassata ha 2""촀il tuola tua\0
 }\0\0.( 촀\0\0\0촆촃(%촀\0È come se non gliene importasse
di niente e pensasse solo a nuotare
senza alcuna preoccupazione.
(3촀\0Anche una dura come me potrebbe
trarre una bella lezione da tutto ciò,
n\0!"
"022","촊촉(촀\0Che storia! 
\0Mi affascina molto 2촀illa\0
2촀tuotua\0 }\0\0.\0\0촆촃(7촀\0Non pensavo che ti interessassi così
tanto di paleontologia, n\0.\0\0(%촀\0Però sai cosa ti dico?
\0(!촀\0 Fai benissimo
ad avere più hobby possibilin\0\0 Mai
fissarsi su una sola cosa!"
"023","촊촉(촀\02\02\0}\0\0 che hai lì non è qualcosa che si vede tutti i giorni, parola mia.\0\0촆촃(\0촀\0Già solo ammirare un'opera simile
mi trasmette vibrazioni palpitanti!\0\0(;촀\0Magari è il caffè che ho bevuto
prima. 
\0O forse entrambe le cose,
n\0."
"024","촉촊(%촀\0Non so dirti perché, 
\0ma me
lo sentivo che a casa avessi
2\0}\0\0.
촆촃(3촀\0Si vede che il nostro carattere da
ver2ie dur2ie crea una sintonia perfetta
tra noi. 
\0Non credi, n\0?"
"025","촊촉(2촀\0Ehi, non prendertela a male, 
\0ma
credo che ti abbiano raggirato con
quest2촀oa\0 }\0\0.
촆촃(!촀\0Però per me non è un problema,
eh. 
\0E se non lo è nemmeno per te,

\0(촀\0allora siamo a posto, n\0!"
"026","촊촉Oh! 
\0(&촀\0Dimmi, usi spesso quest2촀oa\0 tu2촀oa\0
}\0\0?\0\0촆촃(촀\0Un affare che fa aria su un'isola
dove soffia il vento da ogni parte,
\0
non è un po' troppo?\0\0(2촀\0Bah, ma in fondo che importa? 
\0Anzi,
sono un po' invidiosa. 
\0(촀\0Eh eh eh!"
"027","촊촉(촀\0Ma guarda un po' cos'hai qui!
\0
2\02\0}\0\0!\0\0촆촃(1촀\0Mi basta osservare queste creaturine
per cinque minuti 
\0e già mi sento più
rilassata, n\0."
"028","촉촊(촀\0Ehi! 
\0Spero che tu non abbia esposto
la mia foto solo perché dovevo
venire a trovarti!\0\0촆촃(\0촀\0Intendo dire,
\0
\0 (;촀\0mi auguro che sia
sempre lì in bella vista, 
\0a guardarti,
n\0.
\0( (촀\0Ah ah ah!"
"029","촊촉(&촀\0Continui sempre a giocare con
2""촀il tuola tua\0 }\0\0?\0\0촆촃(2촀\0Chiedo perché, 
\0se fossi in ten\0\0
\0 io lo
farei senz'altro, n\0."
"030","촊촉(촀\0Oh, che tenerezzan\0\0 Ammetto che
2""촀il tuola tua\0 }\0\0 non mi dispiace affatto.\0\0촆촃(%촀\0Casa tua sembra proprio un posto
divertente dove vivere, n\0!"
"031","촊촉( 촀\0Non sapevo che avessi 2\0}\0\0.\0\0촆촃(6촀\0Sono dettagli di questo tipo che ti fanno sentire veramente a casa, n\0."
"032","촊촉(&촀\0Quanto ci hai messo a impostare
2""촀il tuola tua\0 }\0\0?\0\0촃(촀\0Quanto tempo in più ci vuole a finire
il manuale rispetton\0\0
\0 a una copia di
""\0촀""?\0\0촆(촀\0Capisco che sia utile,
\0 ma non vorrei
sprecare una giornata preziosa solo
per l'attivazione, n\0."
"033",""
"999","($촀\0Non mi dispiace vedere le case
degli altrin\0\0 (5촀\0Si riescono a scoprire
cose del tutto inaspettate."
