"label","text"
"001","촊(%촀\02""촀Il tuoLa tua\0 }\0\0 sembra così comod2촀oa\0 che min\0\0 (.촀\0yawnn\0\0 
\0viene sonno solo a vederl2촀oa\0.\0\0촆촃( 촀\0Non ti preoccupare, non resto qui
a dormire. 
\0(촀\0Come potrei? 
\0Non ho con
me né il pigiama, né lo spazzolino."
"002","촉촊()촀\0Ormai è possibile guardare la
televisione anche sulle isole più
sperdute.
촆(촀\0Che trasmissioni guardi di solito?
\0(
촃(3촀\0A me puoi dirlo, tanto non ne
conosco nessuna."
"003","촊(촀\0
\02\02\0}\0\0?촉\0\0촆(촀\0Non sapevo di questa tua passione per la musica, n\0!\0\0촃(&촀\0Hai qualcosa da farmi ascoltare?
\0
Con un grande assolo di chitarra?"
"004","촊( 촀\0Z!\0n\0\0 (촀\0Mamma mia! Pensavo che
fosse più presto!촉\0\0촆()촀\0Scusa, non vado molto d'accordo
con gli orologi. 촃
\0Quando mi diverto
vanno sempre troppo in fretta."
"005","촊(촀\02\02\0}\0\0!
Non male. 
\0촆촃(%촀\0Un po' di ossigeno aiuta
a concentrarsi meglio, n\0."
"006","촊(6촀\0Oh, una vasca da bagno! 촉
\0촆(&촀\0Ci tieni
all'igiene o la tieni solo come
decorazione?
촃(
촀\0Mmmhn\0\0 vedo tracce di sapone e
tu hai un odore niente male. 
\0Caso
risolto, n\0!"
"008","촊(촀\02\02\0}\0\0 촉non è male, 
\0촃ma due sarebbero ancora meglio!\0\0(1촀\0Le superfici per poggiare la propria
roba non sono mai abbastanzan\0\0\0\0(촀\0Almeno finché c'è ancora spazio per
muoversin"
"009","촉촊(촀\02\02\0}\0\0 non è niente male!
\0( (%촀\0Sembra comod2촀oa\0!\0\0촆(8촀\0Detesto comprare sedie e affini,

\0perchén\0\0 
\0촃(촀\0Devi decidere in pochi
minuti se ci starai comoda per ore.
(촀\0Scusa, 
\0mi sono lasciata un po'
trasportare dall'argomento,
n\0."
"010","촉촊(&촀\0Non dirmi che sai suonare 2\0}\0\0!\0\0촆촃()촀\0Io ho provato a imparare, ho persino
preso lezioni!
\0( (촀\0Ma non è mai scattata
la scintilla, n\0n"
"011","촉촊(촀\02\02""촀questoquesta\0 }\0\0 sembra facile da usare anche per i principianti!\0\0촆(%촀\0Non c'è niente di meglio del cucinare
a casa propria.
\0( 촃(5촀\0Si può preparare
tutto a proprio piacimento!"
"012","촊촉(촀\02\02\0}\0\0? 
\0Non sapevo che ti stesse tanto a cuore il fitness!\0\0촆(촀\0Dovrei prendere esempio da te!

\0촃Ti immagini come sarei con un corpo
statuario?
\0( (촀\0Di pietra! 
\0Ah ah ah ah ah!"
"016","촉촊(촀\0Vedo che hai preso 2\0}\0\0. 
\0Niente male!\0\0촆촃(%촀\0Non pensavo che ti piacessero così
tanto i mobili da giardino 
\0da volerteli
mettere in casan\0\0 (촀\0
\0ma mi sbagliavo!"
"999","($촀\0Non mi dispiace vedere le case
degli altrin\0\0 (5촀\0Si riescono a scoprire
cose del tutto inaspettate."
