"label","text"
"001","<"
"001_01","(7촀\0Una volta, 
\0quando lavoravo da un
antiquario, 
\0mi sono scontrata con un
vaso preziosissimo, 
\0frantumandolo.
(8촀\0Per fare sì che non se ne accorgesse
nessuno, 
\0decisi di sostituirlo con un
vaso di argilla fabbricato da me.
(4촀\0Un giorno entrò un ricco signore
\0(
che vide il mio vaso e lo ritenne un
capolavoro. 
\0((촀\0Lo pagò una fortuna!
(촀\0Io scoppiai a ridere, 
\0senza riuscire
più a fermarmi! 
\0(9촀\0Così il capo scoprì
tutton\0\0 (촀\0e mi licenziò, n\0."
"001_02","()촀\0Avevo un'amica che voleva fare
la cantante. 
\0Per cominciare, faceva
pratica cantando davanti ai negozi.
(촀\0Mi diceva che non si fermava mai
nessuno ad ascoltarla e mi faceva
pena, 
\0perciò andai a sostenerla.
('촀\0Era... 
\0più stonata di una campana...

\0Non si poteva sentire! 
\0(%촀\0Quindi le rubai
il microfono e iniziai a cantare io.
(촀\0Entrai subito nella parte e mi scappò
persino un bell'urletto da rock star...
\0(
Che fa tipo... 
\0(!촀\0YEEEEEAAAAAH!
(촀\0Mi guardarono tutti malissimo!

\0Feci una figura addirittura peggiore
della mia amica!"
"001_03","(촀\0Mi ricordo che una volta andai al
supermercato. 
\0Ero di corsa e mi
dimenticai di prendere il carrello.
()촀\0Prima che me ne rendessi conto,
avevo preso gelati, pizza, pasta,
biscotti, uovan\0\0 di tutto e di più!
(촀\0Ero quasi riuscita a raggiungere
la cassa, quando scivolai. Cercai di
tener su la mia torre di cibarie, man\0\0
(촀\0... alla fine dovettero chiamare
qualcuno all'altoparlante 
\0per pulire
d'urgenza la corsia della cassa 3!"
"002","(6촀\0Un tempo ci provavo proprio gusto
a combinare guai!"
"010","()촀\0Non sono proprio una maga dei
lavori di casa..."
"011","<"
"011_01","(8촀\0L'altro giorno, 
\0facendo il bucato,

\0ho messo troppo detersivo nella
lavatricen\0\0 (촀\0scordandomi di chiuderla!
(촀\0Quando me ne sono accorta, una
valanga di acqua saponata aveva
ormai allagato mezza casa!
(촀\0Non sono riuscita a trattenere le
risate, 
\0anche se poi mi ci è voluta
una giornata intera a ripulire tutto!"
"011_02","(7촀\0Un giorno mi è venuta una voglia
improvvisa di cucinare qualcosa,
ma il tutto è venuto troppo dolce...
(촀\0Avevo seguito alla lettera la ricettan\0\0
ma invece del sale, avevo usato lo
zucchero.
\0( (촀\0Un piatto 
\0originale, dai...
(촀\0Mi ha fatto pensare che se devi
sbagliare in cucina, almeno fallo alla
grande! 
\0((%촀\0È così che si diventa chef!"
"011_03","(9촀\0Qualche giorno fa stavo preparando
tutto l'occorrente per lavare per
benino i pavimenti.
(촀\0Ma sono inciampata e ho tirato un
calcio al secchio, 
\0che mi è volato in
faccia. 
\0Il detersivo è finito ovunque!
(촀\0Un caos incredibile... 
\0E come se non
bastasse, 
\0ho ancora il muso tutto
gonfio, n\0!"
"020","(7촀\0Fin da piccola ho la cattiva abitudine
di comprare cose strane 
\0che poi
nemmeno mi piacciono."
"021","<"
"021_01","()촀\0Una volta ero a una fiera e capitai
davanti a questo peluche di ameba
gigante...
(촀\0Non riuscii a resistere. 
\0Dovevo
assolutamente averlo... 
\0E dire che a
scuola non mi piaceva la biologia!
(촀\0Ora è in bella mostra nel salotto dei
miei ad accumulare polvere... 
\0e ci
rimarrà per sempre, n\0!"
"021_02","(촀\0Un giorno in un negozio di souvenir
ho visto una lanterna di carta con
il mio nome sopra... 
\0(Dovevo averla!
(촀\0Non era il massimo della bellezza,

\0così appena sono arrivata a casa
l'ho infilata in un cassetto.
(촀\0Però ammetto che mi è stata utile la
scorsa estate, 
\0quando una sera è
andata via la corrente, n\0."
"021_03","(%촀\0L'altro giorno c'erano dei cuscini a
forma di moai con lo sconto del 70%.

\0Erano grandi e sembravano comodi!
('촀\0Ne ho comprati un paio ma, 
\0quando
mi ci sono seduta sopra, 
\0mi sono
accorta di quanto fossero duri.
(촀\0Infatti, doveva esserci un motivo per
cui erano così scontati,
n\0..."
"030","(촀\0Tu hai qualche proverbio preferito?
\0(
(6촀\0Io ne ho tantissimi."
"031","<"
"031_01","(%촀\0Per esempio mia nonna mi diceva
sempre: 
\0(""Quando hai voglia di
piangere, è il momento di ridere!""
()촀\0È più facile di quanto sembri 
\0e ridere
fino a farti venire le lacrime agli
occhi 
\0aiuta spesso a riprendersi.
(촀\0Dovresti ricordartelo la prossima
volta che ti senti giù, n\0."
"031_02","(1촀\0Mi ripeto spesso: 
\0(""Riuscirai a fare
tutto quello che provi veramente
a fare!""
(7촀\0In passato lasciavo perdere tutte le
piccole cose che si facevano un po'
complicate... 
\0Mi innervosivo soltanto!
()촀\0Poi ho iniziato a ricordare quel detto
ogni volta che volevo rinunciare. 
\0((촀\0E da
allora è stato tutto meno complesso."
"031_03","(촀\0""La via del successo è costellata di
fallimenti!"" 
\0(È un famoso proverbio
che ho fatto mio.
()촀\0Ogni volta che commettevo un errore
mi arrabbiavo tantissimo, 
\0ma quel
detto mi ha aiutata.
(5촀\0Infatti ho iniziato a imparare dai miei
errori per non sbagliare anche la
volta successiva, n\0!"
"040","<"
"040_01","(촀\0Amavo ascoltare le storie dei miei
nonni. 
\0Hanno vissuto un'infanzia
così diversa dalla nostra!
(1촀\0Si divertivano con giochi diversi,
indossavano vestiti diversi. 
\0(I mezzi
di trasporto erano diversi...
(촀\0Era così interessante stare a sentire
quei racconti. Erano affascinanti,
n\0!"
"040_02","()촀\0Mio nonno aveva una zampa malata
e, quand'ero piccola, 
\0((7촀\0per aiutarlo
lo facevo salire sul mio triciclo!
('촀\0Una volta un vicino ci vide e ci disse
di smetterla.
\0( (4촀\0Il nonno mi strizzò
l'occhio e mi ringraziò del passaggio.
(2촀\0Ero così felice all'idea di riuscire a
rendergli la vita più semplice..."
