"label","text"
"001","(촀\0Oggi grandioso spettacolo! 
\0I fuochi
sono stasera, 
\0dalle 7 a mezzanotte!

\0Non puoi perderteli, n\0!"
"002","(촀\0È meglio che ti prepari, perché lo
spettacolo di stasera inizia alle 7,
n\0!\0\0(\0촀\0Sarà uno spasso.
\0 (1촀\0Basta un'occhiata
ai colori che illuminano il cielo per
dimenticare di colpo tutti i tuoi guai!"
"003","(촀\0Hai la faccia tipica di qualcuno che
non sa niente dei fuochi d'artificio
di stasera.
\0 (촀\0Sono alle 19:00!\0\0(7촀\0Ci sarà il mondo, 
\0quindi farai meglio
a esserci anche tu, n\0!"
"004","(촀\0Manca poco all'inizio dei fuochi!
\0
(촀\0Ammetto di non riuscire a trattenere
l'emozione, n\0!"
"005","(촀\0Lo spettacolo sta per iniziare!

\0Attendo i fuochi d'apertura con
non poca ansia, n\0!"
"006","(%촀\0Lo spettacolo è quasi iniziato.
Il tempo è ideale per dei fuochi.
\0(
(촀\0Non dubito che saranno incredibili!\0\0(1촀\0Il cielo presto sembrerà un immenso
giardino pieno di fiori di ogni colore,
n\0! 
\0Che storia!"
"007","(6촀\0Anche se lo spettacolo è finito,
\0 ho
ancora tutto quel gran fracasso da
festa 
\0in testa, n\0."
"008","(1촀\0Alla fine di uno spettacolo, non mi
dispiace assaporare le vibrazioni che
restano, 
\0come un'eco, n\0."
"009","(:촀\0È strano quanto possa essere
tranquillo questo posto dopo
i fuochi, n\0.\0\0(촀\0Mi viene quasi voglia
\0 di fare fracasso
e ricreare quell'energian\0\0
\0(촀\0 Ma, per
cambiare, mi godrò un po' di silenzio."
"010","(\0촀\0I fuochi non sono stati male,
\0 (촀\0ma
ora chissà quanto
\0 mi tocca aspettare
\0
per i prossimi, n\0!\0\0(9촀\0Mi serve aiuto per tenere a freno
l'entusiasmo fino ad allora.
\0 (촀\0Posso
contare su di te, n\0?"
"011","(촀\0E per quest'anno abbiamo chiuso con
i fuochi. 
\0Ormai mi ci stavo abituando,
n\0.\0\0(9촀\0D'altronde abbiamo avuto fuochi
ogni domenica per un mese intero.
\0
(촀\0E ora che faccio domenica prossima?"
"012","(촀\0Questi ultimi fuochi sono stati
davvero il massimo. 
\0Sento ancora le
esplosioni 
\0rimbombarmi in corpo!\0\0(\0촀\0Voglio proprio vedere come faranno
l'anno prossimo.
\0 (촀\0Sarà dura superare
il livello di quest'anno, n\0!"
