"label","text"
"000","()촀\0Mi sono resa conto di non aver mai
parlato con s\0촀.
\0 Che tipo di persona è?\0\0(6촀\0Ha uno sguardo molto deciso che
incuten\0\0 rispetto.
\0( (%촀\0È molto intenso,
n\0!"
"001","(&촀\0Oh, tu hai capito che cosa stava facendo s\0촀?"
"002","(&촀\0Hai sentito cosa ha fatto s\0촀 l'altro giorno?"
"003","(9촀\0Ora che ci penso, non vedo s\0촀 in giro da un pezzo.
\0 Tu hai per caso sue notizie?\0\0(7촀\0Beh, spero che ovunque 2
촀essoessa\0 sia,
\0 si
stia divertendo da matti, n\0!"
"004","(&촀\0Hai idea di cosa stesse facendo s\0촀 oggi?\0\0(촀\0Io no!
\0 Però ho visto che aveva uno
strano sorrisetto stampato in faccia.
\0(
(촀\0Chissà perché, n\0."
"005","(&촀\0Sai forse che stava facendo s\0촀 ieri, n\0?\0\0(촀\0Io non sono riuscita a capirlo! 
\0Però
22
촀l'ho vistol'ho vista\0 guardare fisso nel vuoto.

\0Che vorrà dire?"
"006","(
촀\0Mmmhn\0\0 mi sono resa conto che non
vedo s\0촀 da qualche giorno.
\0< (9촀\0Sai per caso dov'è?(촀\0\0\0Un amico mi ha detto che si tiene un
concerto metal segreto, in questi
giorni.
\0( (&촀\0Non sarà mica lì?"
"020","(&촀\0Sai per caso cosa stava facendo s\0촀? 
\0Si tratta di una cosa tipica di s촀?"
"021","(&촀\0Cosa stava facendo di bello s\0촀, mentre era a s촀?"
"022","(촀\0Ti ricordi di s\0촀?
\0 Che 2
촀tipotipa\0 interessante! 
\0Spero torni a trovarci, n\0.\0\0(6촀\0Non pensavo che gli abitanti di s촀 fossero così in gamba!"
"023","(%촀\0Tu conosci bene s\0촀 di s촀, giusto?\0\0(촀\0Vedervi insieme mi ha fatto capire
perché siete amici.
\0( (촀\0Avete lo stesso
senso dell'umorismo!"
"024","(&촀\0Quand'è stata l'ultima volta che hai visto s\0촀?
\0 Hai mai visitato s촀?\0\0(1촀\0A me piaceva molto fare visite a
sorpresa ai miei amici e dormire sul
loro divano per un fine settimana.\0\0(2촀\0A volte ho avuto l'impressione che
a loro non piacesse quanto a me.
\0
Beh, non importan"
"025","(&촀\0Ti fa piacere passare tempo insieme
2\0 s\0촀? Sai, 2
촀quelquella\0 turista di s촀.\0\0(촀\0Senti come suona bene: TURISTA!
\0(
(촀\0La nostra n\0 sta diventando una meta ambita!"
"026","(9촀\0Devo farti una domanda stranan\0\0
(&촀\0Che sensazione provi quando
indossi delle scarpe?\0\0(%촀\0Ho già chiesto 2\0 s\0촀 di s촀, 
\0ma voglio sentire anche la tua opinione!"
"101","(\0촀\0Anch'io non ho capito granché.
\0( (%촀\0Ma
ho notato che ha passato qui quasi
tutto il giorno, n\0.\0\0(촀\0A quanto pare, s\0촀 si è divertit2
촀oa\0 un mondo."
"102","(6촀\0Ha passato tutto il tempo pescando.

\0Non ho mai visto qualcuno così
concentrato, n\0!"
"103","(촀\0Ho visto che catturava insetti a
destra e a manca. 
\0Ci sa fare con il
retino, n\0!"
"104","()촀\0Ho visto che raccoglieva conchiglie
senza sosta. 
\0Tu ne sai qualcosa?\0\0(촀\0Forse posso contribuire anch'io
alla sua collezione, mandandogliene
un paio, n\0."
