"label","text"
"001","<"
"001_01","($촀\0Ah, ciao n\0.
\0 (촀\0Noti qualcosa di familiare nel mio abbigliamento, n\0?\0\0(촀\0E fai bene! 
\0Indosso effettivamente 2\0}촀 che mi hai dato tu.\0\0(4촀\0Diciamo che per una volta hai scelto
bene, dai."
"001_02","(&촀\0Hai visto cosa ho addosso?
\0 ()촀\0È 2\0}촀 che mi hai dato tu!
\0\0\0(촀\0Non mi sta poi così male."
"001_03","(촀\0Guarda un po' qui: 
\0sto indossando 2\0}촀 che mi hai dato tu!\0\0(9촀\0Non mi dire che 2촀lola\0 rivuoi indietro.

\0Non ci penso neanche. 
\0(촀\0Mi sta da
favola, n\0!"
"002","<"
"002_01","(촀\0Sai, s\0촀 mi ha voluto regalare per forza 2\0}촀n\0\0\0\0(
촀\0Spero che non mi faccia sfigurare!"
"002_02","(촀\0Ehi, s\0촀 mi ha convinta a provare 2""촀questoquesta\0 }촀.\0\0(촀\0Per ora posso solo dire che non è
male sotto il punto di vista della
comodità, n\0."
"003","<"
"003_01","($촀\0Oh, ehi, n\0!
\0 (&촀\0Ti piace 2""촀il miola mia\0 }촀?\0\0(촀\0Ma certo, me l'hai 2촀datodata\0 tu!"
"003_02","()촀\02\02\0}촀 che mi hai dato non è tanto male.\0\0(촀\0Forse mi conosci meglio di quanto
pensassi!"
"003_03","($촀\0Ciao, n\0.
\0(촀\0 Non male 2\0}촀 che mi hai dato, n\0.\0\0(5촀\0Forse sarebbe stat2촀oa\0 bene anche a te!"
"004","<"
"004_01","(촀\0Oh, n\0. 
\0Hai visto che }촀 mi ha dato s\0촁?\0\0(
촀\0Non so se tutti all'improvviso hanno
sviluppato buon guston\0\0 (촀\0o se a me
sta semplicemente bene tutto!"
"004_02","(&촀\0Ehi, non noti niente di particolare?
\0
Non ti sembra strano che io indossi
2\0}촀?
(촀\0No? 
\0Beh, allora s\0촁 
\0conosce i miei gusti meglio di quanto credessi!"
"011","(촀\0Che ne pensi del mio originalissimo
e impressionante look?\0\0(촀\0Beh,
\0 sarai d'accordo,
\0 credo. In fondo ""⁠s촀⁠"" è un modello di tua creazione.\0\0(%촀\0Indosso questo capo abbastanza spesso, sai.
\0 (촀\0Il talento non ti manca, n\0! Devo ammetterlo."
"012","(5촀\0Ehi, ma hai visto che storia il mio
abbigliamento grazie al modello
""⁠s촀""?
()촀\0È stat2ȍ촀oa\0 s\0촂 a idearlo.
\0 (촀\0E si è rivelat2ȍ촀oa\0 un talento sartoriale niente male!\0\0(촀\0Il che mi ricorda una cosuccia.
\0 Non
credo di averl2ȍ촀oa\0 ancora ringraziat2ȍ촀oa\0.
\0
(2촀\0Sarebbe il caso che lo facessin"
"013","(촀\0L'isola s촀 trabocca di talenti della moda!
\0 (%촀\0Basta vedere il modello di s\0촂!\0\0()촀\0Ha anche un nome. Credo si chiami ""⁠s촀⁠"".
\0 (촀\0Non è davvero niente male, n\0!"
"101","()촀\0Di solito non indosso questo genere
di vestitin\0\0 (%촀\0ma volevo provare 2""촀questoquesta\0
}촀.
(9촀\0La prossima volta che mi vengono di
queste voglien\0\0 (촀\0ricordami di quanto
mi sento in imbarazzo adesso."
"102","Ehi, che te ne pare 2*촀del miodella mia\0
}촀?
\0\0\0(%촀\0A me non dispiace.
\0(
(촀\0È proprio il look che si addice
a una dura come me, n\0!"
"103","()촀\02\02\0}촀 è semplice da gestire,
\0 perché si abbina con tutto.\0\0(촀\0E il meglio è che, 
\0non dovendomi
preoccupare di cosa mettere, 
\0posso
dormire di più la mattina."
"104","(촀\02\02\0}촀 non si adatta per niente al mio stilen\0\0 (8촀\0Mi fa sentire come a carnevale!\0\0(4촀\0Ma stamattina ero così stanca che
ho messo la mano nell'armadio
\0 (촀\0e
ho preso una cosa a caso."
"105","(4촀\02""촀QuestoQuesta\0 }촀
non ha nulla a che fare con il mio
solito look.
(
촀\0Però ammetto che l'abbigliamento
sportivo ha i suoi vantaggin\0\0\0\0(촀\0Non c'è rischio che si strappi nulla
quando salgo sulla moto con più
slancio del solito!"
"106","(&촀\0Non ti aspettavi di vedermi con
2\0}촀?\0\0(촀\0Neanch'io! 
\0(촀\0Perché l'eleganza di un
capo è inversamente proporzionale
alla sua comodità, n\0?!"
"201","(6촀\0Hai dato una bella occhiata 2&촀al mioalla mia\0 }촀?
\0 Tranquill2oa che non 2촀lola\0 consumi!\0\0(촀\0Non so bene perché,
\0 ma mi fa venire
voglia di svegliarmi anche prima di
mezzanotte per uscire a festeggiare!"
