"label","text"
"001","(7촀\0Ah, 
\0sorry wegen neulich. 
\0Ich war
einfach zu krank, 
\0um zu plaudern.
\0
(촀\0Doch jetzt geht es mir bestens!\0\0(%촀\02\0s\0촀 hat mir \0Medizin \0￿gebracht, 
\0die mir wieder auf die Beine geholfen hat.\0\0(촀\0Ganz genau, 
\0n
\0 ist zurück auf der Bühne des Lebens!"
"002","(#촀\0Tut mir leid, 
\0dass du mich so sehen
musstest. 
\0Ich war weder fotogen
noch fit für n\0.\0\0(촀\0Doch jetzt ist alles wieder gut! 
\0
Das alles dank s\0촀,
\0
2촀derdiedas mir \0Medizin\0￿ gebracht hat."
"003","(7촀\0Das wegen neulich tut mir leid.
\0
Du weißt schon, 
\0als du mich besucht
hast und ich nur geschnieft habe?\0\0(촀\0Jetzt geht es mir wieder gut, 
\0dank
der \0Medizin\0￿, 
\0die s\0촀 mir gebracht hat.
\0 (촀\0Echt cool, oder?!"
"004","Hey! 
\0('촀\0Tut mir leid, 
\0dass ich kaum aus
dem Bett gekommen bin, 
\0als du mich
neulich besucht hat. 
\0Ein Desaster...\0\0()촀\0Jedenfalls ist s\0촀 später mit \0Medizin\0￿ aufgetaucht,
\0 und jetzt ist alles wieder gut."
"005","(9촀\0Jetzt merkt man es nicht mehr, 
\0doch
fast wäre es um mich geschehen
gewesen. 
\0('촀\0Oh, 
\0es war entsetzlich.\0\0(촀\0Dann erschien wie aus dem Nichts
2R촀mein Rettermeine Retterinmein Retter, 
\0s\0촀,
\0
und brachte mir \0Medizin\0￿.\0\0(!촀\02F촀Mein HeldMeine HeldinMein Held!"
"006","()촀\0Ach, 
\0ich war ja so krank... 
\0Wie gut,
\0
dass du mich nicht besucht hast.\0\0(촀\0Und wie gut, 
\0dass s\0촀
mich doch besucht und \0Medizin\0￿
mitgebracht hat!"
"007","(9촀\0Um ein Haar wäre es um mich
geschehen gewesen. 
\0('촀\0Ach, 
\0es
war ja alles so entsetzlich.\0\0(촀\0Doch dann erschien 2R촀mein Rettermeine Retterinmein Retter,
\0
s\0촀. 2,촀Seiner
IhrerSeiner \0Medizin \0￿(!촀\0verdanke ich meine Genesung!"
"008","(&촀\0Hast du gehört, 
\0wie furchtbar krank
ich neulich war? 
\0(촀\0Ich dachte, 
\0es ist
bestimmt das große Stadtgespräch...\0\0(촀\0Jedenfalls weiß ich nicht, 
\0ob
ich es ohne die \0Medizin\0￿ von
s\0촀 überlebt hätte!\0\0(%촀\0Wir sollten 2촀ihmihrihm beide eine
Dankeskarte senden, 
\0dass wir jetzt
hier sitzen und plaudern können!"
"101","(촀\0Ich danke dir erneut für die \0Medizin\0￿,
\0
n\0. 
\0Du hast einen Gefallen gut bei mir.\0\0(6촀\0Mein Leben zog vor meinen Augen
vorbei und 
\0es braucht definitiv noch
einen besseren Soundtrack."
"102","(촀\0Was hast du mir denn da für \0Medizin\0￿
gegeben?
\0(%촀\0 Sie war ja so effektiv
und hat so schnell gewirkt...\0\0(촀\0Warte... 
\0War es gar ein Placebo?
\0
(촀\0War die wirkliche \0Medizin\0￿ einfach...
\0
Liebe?\0\0('촀\0Nicht? 
\0Echte \0Medizin\0￿ also?
\0
(촀\0Tja... 
\0Wer hätte es gedacht..."
"103","(촀\0Oh, 
\0das war knapp... 
\0Ich glaube
nicht, 
\0dass ich jemals so krank
gewesen bin.\0\0(4촀\0Und ich weiß auch nicht, 
\0ob ich
jemals 2T*einen so aufmerksamen&eine so aufmerksame
2 FreundFreundin hatte.\0\0(촀\0Du bist einfach 2derdie Beste,
\0
n\0!"
