"label","text"
"001","(촀\0Hey,
\0 noch einmal danke dafür, 
\0dass
du s촀 das für mich zurückgebracht hast, 
\0n\0."
"002","(촀\0Hey, 
\0ich bin dir zutiefst dankbar,
\0
dass du s촀 das für mich zurückgebracht hast.\0\0(촀\0Ich hab letzte Nacht höchstens zehn
Stunden geschlafen, 
\0weil ich wegen
dieser Sache wach gelegen habe..."
"003","(&촀\0Also, 
\0was hat s촀 denn nun gesagt, 
\0als du es übergeben hast, 
\0n\0?"
"003_a","(\0촁\0Pass auf..."
"003_b","(\0촁\0Weiß nicht mehr."
"004","(&촀\0Also, 
\0wie hat s촀 reagiert, 
\0als du es 2촀ihmihrihm übergeben hast, 
\0n\0?"
"004_a","(\0촁\0Also..."
"004_b","(\0촁\0Vergessen!"
"005","(촀\0Was, 
\0wirklich? 
\0Das ist jetzt aber noch
nicht sooo lange her, 
\0oder?\0\0(촀\0Na ja, 
\0ich bin nicht nachtragend,
\0
glaube ich jedenfalls.
\0 (촀\0Worum ging's
noch mal, 
\0n\0?"
"006","(촀\0Du hast es geöffnet?! 
\0Das ist ein
riesiger Fauxpas! 
\0So sagt man auf
Französisch für „Fettnäpfchen“!\0\0(촀\0Ach, 
\0wem mache ich etwas vor...
\0
Ich hätte auch nicht widerstehen
können, 
\0n\0."
"007","(촀\0Du hast es GEÖFFNET?!
\0
(
촀\0Tja, 
\0zumindest bist du ehrlich...\0\0(1촀\0Ich wäre wohl auch versucht
gewesen, 
\0also sollte ich nicht allzu
sauer reagieren. 
\0(촀\0Dir ist verziehen!"
"008","(
촀\0Ich meine, 
\0wir reden von s촀, 
\0also war sie wahrscheinlich ziemlich höflich?\0\0(%촀\0Sie ist viel zu nett, 
\0als dass sie sich
über etwas lange aufregen würde,
\0
n\0!"
"009","(%촀\0Ich bin einfach nur froh, 
\0dass
s촀 nicht sauer war. 
\0
Ich habe sie noch nie sauer erlebt...\0\0(*촀\0Ganz ehrlich macht mir die
Vorstellung davon etwas Angst,

\0n\0."
"010","(9촀\0Ich hoffe, 
\0dass s촀 nicht allzu schnippisch zu dir war, 
\0n\0.\0\0(촀\0Das würde sie natürlich niemals
sein! 
\0Sag ihr bloß nicht, 
\0dass ich
sie schnippisch genannt habe!"
"011","($촀\0s촀 war doch nichtn\0\0
\0 allzu wütend, 
\0oder, 
\0n\0?\0\0(
촀\0Ihr gelingt es irgendwie, 
\0sowohl
großzügig als auch unversöhnlich
zu sein. 
\0Ein seltsamer Mix."
