"label","text"
"001","( 촀\0Hmm? 
\0Was kann das sein,

\0n\0?"
"002","(촀\0So, so...
\0 Na, du bist mir ja ein Clown,

\0n\0."
"003","(촀\0Hey! 
\0Das habe ich doch
vor einer Weile s촁
ausgeliehen!"
"004","(&촀\0Ich habe etwas liegen gelassen?"
"005","(&촀\0Warte, 
\0mein Paket wurde an
s촁 geliefert?"
"006","(&촀\0Du hast ein Geschenk für mich von
s촁?"
"007","(촀\0Moment mal. 
\0(&촀\0Das kommt von
s촁?"
"101","(4촀\0Hach, 
\0wenn sich jemand an so etwas
erinnert, 
\0dann s촁.\0\0(촀\0Und sie hat es sogar richtig
ordentlich verpackt! 
\0Das ist ganz
unsere s촁, 
\0oder?"
"102","(촀\0Sieh mal an, 
\0s촁 hat es gleich noch zuckersüß verpackt.
\0 Das Mädchen hat Stil!\0\0(촀\0Ich fühle mich fast, 
\0als würde ich ein
Geschenk bekommen, 
\0dabei war es
doch nur ausgeliehen, 
\0n\0!"
"103","(촀\0Natürlich würde s촁 sogar etwas einpacken, 
\0das sie sich von mir ausgeliehen hat.
\0 Typisch!
(촀\0Eigentlichn\0\0 gar keine so schlechte
Idee! 
\0(촀\0Avantgardistisch ist es
jedenfalls! 
\0Ha-HA!"
"104","(촀\0Hey, 
\0hat s촁 das wirklich selbst verpackt? 
\0(촀\0Das ist ungewohnt aufmerksam von ihr.\0\0(6촀\0Oder sie wollte nicht, 
\0dass ich zu
früh merke, 
\0dass es von ihr ist.
\0
(촀\0Ha-HA!"
"105","(촀\0Hach, 
\0s촁 hat es
sogar für mich verpackt.\0\0(촀\0Um ehrlich zu sein, 
\0hatte ich nicht
damit gerechnet, 
\0es jemals von ihm
wiederzubekommen."
"106","(촀\0Du willst mir also sagen, 
\0dass
s촁 das verpackt hat?
\0
('촀\0Das glaube ich dir nicht."
"107","(%촀\0Sag über s촁, 
\0was du willst, 
\0aber gelegentlich legt er gute Manieren an den Tag.\0\0(!촀\0Sieh nur, 
\0wie sorgfältig das
verpackt ist, 
\0n\0!"
"108","(촀\0Selbstverständlich hat er es in das
gleiche trendige Geschenkpapier
verpackt, 
\0das ich auch wählen würde.\0\0(촀\0Und außerdem hat er überhaupt erst
daran gedacht, 
\0es zurückzugeben.
\0
Ein echter Wahnsinnstyp."
