"label","text"
"001","(촀\0Endlich!
\0 Endlich habe ich 2""촀
eineneineein
2촁}촀!"
"002","(촀\0Willkommen in meiner Welt, 
\022촀kleinerkleinekleines
}촀!"
"003","(6촀\0So lernen wir uns endlich doch noch
kennenn\0\0 
\02촀.Mein lieblicher kleiner,Meine liebliche kleine.Mein liebliches kleines
}\0\0!"
"004","(촀\0Holla, 
\0bist du dir sicher?
\0
2\02\0}\0\0 für mich, 
\0einfach so, 
\0n\0?"
"004_a","Passt schon!"
"004_b","(\0촁\0Wenn du's so sagst..."
"005","(촀\0Dein Ernst?!"
"006","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeinen anderen \0gehörnten
Käfer \0￿hätte ich natürlich nach wie vor
gerne..."
"007","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeinen anderen
\0Hirschkäfer \0￿hätte ich natürlich
nach wie vor gerne..."
"008","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeine andere \0Zikade
\0￿hätte ich natürlich nach wie vor
gerne..."
"010","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeinen anderen
\0Schmetterling \0￿hätte ich natürlich
nach wie vor gerne..."
"011","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeine andere \0Libelle
\0￿hätte ich natürlich nach wie vor
gerne..."
"012","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendein anderes \0Insekt\0￿, das
gern \0auf Blumen \0￿sitzt, hätte ich
natürlich nach wie vor gerne..."
"013","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendein anderes \0Insekt\0￿, das
gern \0auf Baumstümpfen \0￿sitzt, hätte
ich natürlich nach wie vor gerne..."
"021","(촀\0Ja!
\0 Ich kann kaum glauben, dass ich
2""촀
eineneineein 2촁}촀 habe!"
"022","(촀\0Ich verspreche, dass ich mich gut um
dich kümmern werde, 
\02R촀mein kleinermeine kleinemein kleines
}촀."
"023","(6촀\0Genial, 
\0n\0!
\0
2\02\0}\0\0,
\0 nur für mich!"
"024","(촀\0Ui,
\0 2\0}\0\0!
\0
(촀\0Bist du sicher, dass du so einen
Luxusfisch verschenken willst?!"
"024_a","Na klar will ich das!"
"024_b","Hast eigentlich recht."
"025","(촀\0Ich werd nicht mehr!"
"026","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeinen anderen
\0Süßwasserfisch \0￿hätte ich natürlich
nach wie vor gerne..."
"027","(촀\0Puh! 
\0Ich hätte mich auch irgendwie
schlecht gefühlt, 
\0so etwas Wertvolles
von dir anzunehmen, 
\0n\0.
(%촀\0Aber irgendeinen anderen
\0Salzwasserfisch \0￿hätte ich natürlich
nach wie vor gerne..."
"031","(촀\0Ich stehe wirklich in deiner Schuld,
\0
n\0.
\0 (5촀\0Sag mir einfach, 
\0wo mein Autogramm hin soll."
"032","(촀\0Du bist wirklich 2(der Bestedie Beste,
\0
n\0!
\0
Ich danke dir, 
\0n\0!"
"033","(촀\0Hey, 
\0ich kann dich nicht mit leeren
Händen ziehen lassen.
\0 (7촀\0Hier, 
\0ich habe
eine Kleinigkeit für dich..."
"034","(촀\0Wow, 
\0du hast es geschafft!
\0
(%촀\0Hier, 
\0bitte nimm das hier an."
"041","(촀\0Ta-daaa! 
\0Weide deine Augen an
2.촀diesemdieserdiesem 2촂}\0!
\0
(촀\0Ich weiß,
\0 ich bin zu großzügig."
"042","(촀\0Ich habe mit der Belohnung ein
wenig übertrieben, 
\0aber das sollte
dich nicht stören.
(촀\0Ich wünsche dir viel Spaß mit
2.촀diesemdieserdiesem 2촂}\0!"
"043","(5촀\02촀EinEineEin garantiert nie 2>촀benutzterbenutztebenutztes
}\0!
\0
2\0n\0!"
"044","(5촀\0Ich hab 2촀ihnsiees nie ausgepackt, 
\0und jetzt
gehört 2촀ersiees dir.
\0(6촀\0 Viel Vergnügen mit
2.촀deinemdeinerdeinem 2촂}\0!"
"045","(5촀\0Und deine fantastische Belohnung ist
2\0}\0!\0\0(촀\0Und als kleiner Bonus hat dieses
Schmuckstück mal mir gehört,
\0
n\0!"
"046","(7촀\0Das war mal mein Lieblingsstück,
\0
und hoffentlich gefällt 2촀ersiees dir auch!
\0
(촀\02$촀Mein
MeineMein }\0!"
"051","(촀\0Wirklich, 
\0n\0?"
"052","(촀\0Oh, 
\0habe ich dich da richtig gehört?"
"053","(촀\0Ha, ha. 
\0Sehr lustig, 
\0n\0."
"054","(촀\0Bist du dir sicher, dass du eine
Streich-Fehde mit dem großen
n
\0 anzetteln willst?"
"101","(%촀\0Ich bin mit jeder Art \0gehörntem Käfer\0￿
zufrieden! 
\0(촀\0Die findet man meistens
an Bäumen, 
\0glaube ichn"
"102","(%촀\0Ich bin mit jeder Art \0Hirschkäfer\0￿
zufrieden! 
\0(촀\0Die findet man meistens
an Bäumen, 
\0glaube ichn"
"103","(%촀\0Ich bin mit jeder Art \0Zikade\0￿
zufrieden! 
\0(촀\0Die findet man meistens
an Bäumen, 
\0glaube ichn"
"105","(%촀\0Ich bin mit jeder Art \0Schmetterling\0￿
zufrieden! 
\0(촀\0Die sollten hier ja überall
herumfliegenn"
"106","(%촀\0Ich bin mit jeder Art \0Libelle\0￿
zufrieden! 
\0(촀\0Die sollten hier ja überall
herumfliegenn"
"107","(%촀\0Ich bin mit jeder Art \0Insekt von einer
Blume \0￿zufrieden! 
\0(촀\0Man muss ja
eigentlich nur die Blumen absuchen."
"108","(%촀\0Ich bin mit jeder Art \0Insekt von
einem Baumstumpf \0￿zufrieden! 
\0(촀\0Sollte
doch genug Baumstümpfe gebenn"
"111","(%촀\0Ich bin mit jeder Art \0Süßwasserfisch
\0￿zufrieden! 
\0(촀\0Die findet man logischer-
weise in Flüssen und Seenn"
"112","(%촀\0Ich bin mit jeder Art \0Salzwasserfisch
\0￿zufrieden! 
\0(촀\0Die findet man logischer-
weise im Meern"
"201","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Die sollte man ja einfach an Bäumen
und dergleichen findenn"
"202","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Die verstecken sich natürlich gern
im Gras und sind dann schwer zu
findenn"
"203","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Die fliegen hier ja eigentlich überall
herumn"
"204","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Davon fliegen hier ja mehr herum,
als man so denktn"
"205","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Wenn sie auf Blumen sitzen, sind sie
natürlich recht gut getarntn"
"206","(%촀\02(촀Meinen
MeineMein 2촁}촀 hast
du noch auf dem Schirm, 
\0oder?\0\0(촀\0Wenn du dir die Baumstümpfe gut
ansiehst, 
\0könntest du fündig
werdenn"
