"label","text"
"001","(촀\0Oh! 
\0Hast du heute noch anderswo
eine Verpflichtung?"
"001_a","Ja, leider.
Ich befürchte, ja."
"001_b","Natürlich nicht.
Ich bleibe hier."
"002","(촀\0Was?! 
\0Du willst mich hier ganz
allein lassen?"
"002_a","Ja, muss sein.
Ich befürchte."
"002_b","Ach was!
Nein, ich bleibe."
"003","(
촀\0Moment mal... 
\0(촀\0Willst du dich
etwa von deiner eigenen Party
wegschleichen?"
"003_a","Ich muss...
Ja, tut mir leid."
"003_b","Natürlich nicht.
Nein, ich bleibe."
"004","( 촀\0Oh! 
\0
\0Nun, 
\0dann danke ich dir, 
\0dass
du so ehrlich bist. 
\0(6촀\0Ich nehme das
mal als Zeichen zum Aufbruch.\0\0(2촀\0Es war fesselnd, 
\0heute einen Blick
hinter die Kulisse tun zu dürfen,
\0
und dafür danke ich dir!"
"005","(촀\0Oh, 
\0wenn das so ist, 
\0sollte ich wohl
gehen!\0\0(촀\0Ich könnte den ganzen Tag lang
plaudern, 
\0doch ich muss mich noch
um andere wichtige Dinge kümmern!"
"006","(%촀\0Ja, 
\0es ist wohl eine gute Zeit,
\0
um Schluss zu machen.\0\0(
촀\0Doch wenn du jemanden brauchst,
\0
der in deiner Abwesenheit deine
Sachen durchwühlt...?\0\0(촀\0War nur ein Witz!"
"007","(촀\0Puh! 
\0Für einen Moment lang dachte
ich schon, 
\0du würdest mich hier
zurücklassen."
"008","(촀\0Oh, 
\0n\0. 
\0Ich hatte nicht
wirklich angenommen, 
\0dass du
mich hier zurücklassen würdest."
"009","(촀\0Haha, 
\0sehr witzig. 
\0Für diesen kleinen
Streich werde ich mich rächen,
\0
betrachte dich als gewarnt."
"100","(촀\0Ja, 
\0es ist wohl der richtige Zeitpunkt
zum Aufbruch...\0\0(촀\0Ich kenne dich nun ein wenig besser.
\0
(촀\0Und du hast vielleicht ebenfalls eine
unbekannte Seite an mir entdeckt!"
"101","(
촀\0Ich sollte wohl nach Hause zurück-
kehren... 
\0(촀\0Lass uns das bald einmal
wiederholen, 
\0n\0!"
"102","(%촀\0Oh, das war unterhaltsam. 
\0Und wir
haben etwas Wichtiges gelernt, 
\0ja
\0...?
\0
(&촀\0Oder etwa nicht?"
