"label","text"
"001","(촀\0Ist der Rest auch so spitzenmäßig?
\0
(촀\0Ich will 'ne Führung!"
"002","(촀\0Oh, was verbirgt sich dann dahinter?

\0(3촀\0Du hast es ja faustdick hinter den
Ohren!"
"003","(1촀\0Dein Stil ist so...
\0 schnörkellos!
\0 Als ob
es dir egal ist, was der Rest der Welt
von dir denkt!
(!촀\0Das ist sooo cool! 
\0Du bist 2eineine
2 RebellRebellin und ich darf in deinem
Haus sein!"
"004","촊촉(촀\0Ich habe noch nie gesehen, 
\0dass wer
2""촀
eineneineein 2촁}\0\0 so einsetzt, 
\0n\0!\0\0촆촃(촀\0Ist sicher so eine Art Kunstprojekt!"
"005","(
촀\0Lebst du denn überhaupt hier,
n\0?\0\0(&촀\0Wo schläfst du?
\0 Wo sitzt du?
\0 Wo
präsentierst du 2(!촀deinen
deinedein Designer-
2촁촀?"
"006","(%촀\0Hier könnte es mir schon gefallen...\0\0(촀\0Also, wann kann ich einziehen?"
"007","(
촀\0Schon nett hier, aber deine Wände
sind ein bisschen kahl.\0\0(촀\0Wenn du das ändern möchtest, kann
ich dir jede Menge Porträtfotos von
mir anbieten!"
"008","(촀\0Du hast da ein paar echte
Sammlerstücke!
\0 (6촀\0Bei dem Anblick
muss ich mich erst sammeln!"
"009","(촀\0Du hast einen teuren Geschmack!
\0
Aber...
\0 (%촀\0Anscheinend kannst du dir
den leisten.
(촀\0Meinen Respekt, n\0!"
"010","(
촀\0Wie drücke ich das am besten aus...
(4촀\0Das spartanisch-minimalistische
Motiv ist klar erkennbar..."
"011","(촀\0Du lässt nicht gern Platz ungenutzt,
\0
was?\0\0(%촀\0Na ja,
\0 Hauptsache ist, 
\0du fühlst dich
hier wohl."
"012","<
"
"013","(
촀\0Hmm, also...
\0 Mit diesem Stil bin ich
doch tatsächlich nicht vertraut.
\0
(&촀\0Wie nennt man den denn?"
"014","(촀\0Dieser Raum...
\0 Er ist son\0\0
\0 Da fällt mir
nur „n\0“ ein!
\0 (촀\0Schlichtweg
n\0!"
"015","(%촀\0Du hast dich hier ganz hübsch
eingerichtet, n\0.
\0
(6촀\0Sogar ich könnte hier wohnen!"
