"label","text"
"001","(촀\0Gehst du schon wieder?
\0
($촀\0Nun, 
\0es freut mich jedenfalls,
\0
dass du heute hier warst!"
"002","( 촀\0Oh, 
\0du liebe Güte... 
\0Ist es schon
so spät?
\0 (6촀\0Nun, 
\0ich würde jedenfalls
sagen, 
\0wir haben uns amüsiert."
"003","(촀\0Hach... 
\0Du hast noch etwas vor?
\0
(촀\0Schon in Ordnung – 
\0ich verstehe das.\0\0(6촀\0Aber du kannst jederzeit
wiederkommen, 
\0ja?"
"004","(촀\0Ach, 
\0kannst du nicht wenigstens
noch ein bisschen länger bleiben?"
"005","(촀\0Hey! 
\0Woher die Eile? 
\0(촀\0Gehst du
etwa noch zu einem Vorsprechen,
\0
oder so?"
"006","(촀\0Hey, 
\0warte mal!
\0 Bleib noch etwas, 
\0ja?"
"100","( 촀\0Bevor du gehst... 
\0Ich habe hier noch
etwas für dich.
\0 (6촀\0Nichts Großes, 
\0nur
2""촀
eineneineein 2촁}\0."
"101","(촀\0Oh, einen Moment noch! 
\0(촀\0Ich habe
hier doch noch etwas für dich.\0\0(7촀\0Nun ja, 
\0eigentlich ist es nur 2촀eineineein
}\0..."
"102","(촀\0Ha, 
\0dachtest du etwa, 
\0dass du
mein Haus mit leeren Händen
verlässt?\0\0(촀\0Ta-daaa!
\0
2촀EinEineEin }\0,
ganz für dich allein!"
"103","(%촀\0Ich danke dir erneut für deinen
Besuch, 
\0n\0.
\0
(""촀\0Bist zum nächsten Mal!"
"104","(촀\0Ich danke dir aufs Herzlichste
für deinen heutigen Besuch,
\0
n\0!"
"105","(2촀\0Wie wundervoll, 
\0dass wir heute so
viel Zeit mit angeregten Plaudereien
verbringen konnten."
"106","(촀\0Oh, 
\0du bist schon schwer beladen,
\0
nicht wahr.\0\0(
촀\0Dann werde ich es einfach zu dir
nach Hause schicken lassen, 
\0in
Ordnung?\0\0(촀\0Ich danke dir für deinen Besuch –
\0
und nun solltest du einen Ort
finden, 
\0deine Tasche auszuleeren.\0\0(촀\0Da schmerzen meine Arme ja
schon beim Zusehen!"
"200","(4촀\0Dies... 
\0ist ein musikalischer Knüller
mit dem überaus eingängigen Titel...

\0(촀\0„}\0\0“!
(6촀\0Sei jedoch gewarnt, 
\0dass bereits
einmaliges Hören akutes
Ohrwurmrisiko birgt, 
\0n\0!"
"201","(5촀\0Zum Andenken an diese, 
\0ähem,
\0
denkwürdige Gelegenheit habe
ich dir ein Präsent besorgt.\0\0(촀\0„}\0\0“ ist ein Song, 
\0den du hören sollst, 
\0wann immer du an mich denkst...\0\0(촀\0Oder auch nicht – 
\0wer bin ich schon,
\0
dir Vorschriften zu machen?!"
"202","(7촀\0Danke, 
\0dass du dir die Zeit
genommen hast, 
\0mich heute zu
besuchen, 
\0n\0."
"203","(""촀\0Unser Treffen war äußerst
amüsant! 
\0Ich hoffe, 
\0dass du
mich bald wieder beehrst."
