"label","text"
"001","(&촀\0Sag mal, 
\0bist du gerade beschäftigt?
\0
Falls nicht – 
\0möchtest du mich
nicht besuchen kommen?"
"001_a","Sicher, warum nicht?
Unbedingt, los geht's!"
"001_b","Hmm, jetzt nicht.
Ich kann gerade nicht."
"002","(6촀\0Sag mal, 
\0möchtest du mich nicht
besuchen und mir positives Feedback
zu meinen Neuerwerbungen geben?"
"002_a","Ja klar!
Unbedingt!"
"002_b","Passt gerade nicht...
Später vielleicht..."
"003","(촀\0Hey, 
\0komm doch mit zu mir!\0\0(촀\0Ich verfüge über eine amüsante
Auswahl an Sitzgelegenheiten."
"003_a","Gehen wir!
Klingt lustig!"
"003_b","Ist gerade schlecht...
Geht im Moment nicht."
"004","(촀\0Ah, 
\0zu schade.
\0
(%촀\0Dann ein anderes Mal!"
"005","(7촀\0Oh, 
\0was rede ich auch... 
\0Das war viel
zu kurzfristig.\0\0(촀\0Wir sollten das Erschaffen
denkwürdiger Momente in unserer
Freundschaft ein andermal angehen!"
"006","(촀\0Hey, 
\0mach dir keine Gedanken.
\0
Dann freue ich mich nur um so
mehr auf das nächste Mal."
"007","(촀\0Fantastisch! 
\0(
촀\0Reden wir über
die Details – 
\0was sagt dein
Terminkalender?"
"007_a","Ich hab jetzt Zeit!"
"007_b","Wie wäre es morgen?"
"008","(촀\0Dann legen wir los! 
\0($촀\0Nun gut,
\0
wann wäre es dir denn recht?"
"008_a","Gleich jetzt!"
"008_b","Morgen ist gut."
"009","(촀\0Ich schmelze dahin!
\0 Also, 
\0möchtest
du gleich vorbeikommen, 
\0oder..."
"009_a","Unbedingt!"
"009_b","Lieber morgen."
"101","(6촀\0Es gibt keine Zeit zu verlieren,
\0
habe ich nicht recht?
\0 (촀\0Mir gefällt
dein Stil!"
"102","(%촀\0Wunderbar! 
\0Brechen wir gleich auf."
"103","(""촀\0Ausgezeichnet! 
\0(5촀\0Lass uns
unverzüglich aufbrechen."
"104","(&촀\0Moment... 
\0Das ist dein erster Besuch
bei mir, 
\0nicht wahr?
\0 (촀\0Habe ich auch
alles angemessen in Szene gesetzt?\0\0(촀\02\0n\0, 
\0ich mache doch nur
Spaß. 
\0Selbstverständlich habe ich
das!
\0 Das ist mein DING.\0\0(4촀\0Wie dem auch sei..."
"105","(9촀\0Du bist noch niemals bei mir zu
Besuch gewesen, 
\0nicht wahr?
\0
Dann sollte ich dich warnen...\0\0(촀\0Nein, 
\0ich mache doch nur Spaß!
\0
Wie dem auch sei..."
"106","(촀\0Ich bin außer mir! 
\0Wann ist es
denn so spät geworden?\0\0(6촀\0Nicht, 
\0dass ich etwas dagegen hätte,
\0
die ganze Nacht lang zu plaudern,
\0
doch vielleicht lieber ein andermal."
"201","(%촀\0Dann morgen! 
\0Du hast ja keine
Ahnung, 
\0wie ich mich darauf
freue, 
\0n\0."
