"label","text"
"001","(촀\0Hey, 
\0vielleicht kannst du mir ja
helfen...
\0 (7촀\0Ich habe einen meiner
Designerbeutel verloren..."
"001_a","(\0촁\0Ich finde ihn für dich!
(\0촁\0Soll ich ihn suchen?"
"001_b","(\0촁\0Ach, das ist schade.
(\0촁\0Das tut mir leid..."
"002","(촀\0Oh! 
\0Weißt du, was? 
\0(촀\0Es ist mir gerade
erst aufgefallen – 
\0ich muss meinen
Lieblingsbeutel verloren haben!"
"002_a","(\0촁\0Ich finde ihn für dich!
(\0촁\0Soll ich ihn suchen?"
"002_b","(\0촁\0Ach, das ist schade.
(\0촁\0Das tut mir leid..."
"003","(4촀\0Erzähle niemandem davon, 
\0doch
ich habe einen äußerst kostspieligen
Designerbeutel verloren.\0\0(촀\0Ich kann dir gar nicht sagen, 
\0WIE
teuer er war...
\0 (촀\0Denn dann kommen
mir sofort wieder die Tränen."
"003_a","(\0촁\0Ich finde ihn für dich!
(\0촁\0Soll ich ihn suchen?"
"003_b","(\0촁\0Ach, das ist schade.
(\0촁\0Das tut mir leid..."
"004","(촀\0Mir ist etwas Seltsames passiert.
\0
Meine Lieblingsbeutel hat Beine
bekommen und ist davonspaziert!\0\0(촀\0Na gut, 
\0ihm sind nicht wirklich Beine
gewachsen. 
\0Aber das wäre schon
umwerfend, 
\0oder?\0\0(1촀\0Wie eine Art... 
\0Designer-Haustier..."
"004_a","(\0촁\0Ich finde ihn für dich!
(\0촁\0Soll ich ihn suchen?"
"004_b","(\0촁\0Ach, das ist schade.
(\0촁\0Das tut mir leid..."
"006","(&촀\0Weißt du, 
\0was frustrierend ist?
\0(촀\0 Ich
habe ein gutes Buch gelesen – 
\0und
mittendrin habe ich es verloren. 
\0Gah!"
"006_a","(\0촁\0Vielleicht finde ich es!
(\0촁\0Soll ich es suchen?"
"006_b","(\0촁\0Oh nein! Wie schade!
(\0촁\0Das tut mir leid..."
"007","(촀\0Ich habe also dieses Buch gelesen,
\0
das ich einfach nicht weglegen
konnte.\0\0(촀\0Dann lege ich es EINMAL doch weg,
\0
und schon habe ich es verloren!"
"007_a","(\0촁\0Vielleicht finde ich es!
(\0촁\0Soll ich es suchen?"
"007_b","(\0촁\0Oh nein! Wie schade!
(\0촁\0Das tut mir leid..."
"008","(촀\0Ich mag ja kaum darüber reden,
\0
doch ich habe neulich ein extrem
wichtiges Notizbuch verloren.\0\0('촀\0Es ist randvoll mit Geschäftsideen,
Songtexten und Fashion-Skizzen...
\0
(촀\0Absolut unbezahlbar!"
"008_a","(\0촁\0Vielleicht finde ich es!
(\0촁\0Soll ich es suchen?"
"008_b","(\0촁\0Oh nein! Wie schade!
(\0촁\0Das tut mir leid..."
"009","(촀\0Ich versuche, es nicht publik werden
zu lassen, 
\0doch ich habe ein höchst
wichtiges Notizbuch verloren.\0\0(촀\0Wenn ich nur daran denke, 
\0dass es
jemand finden und lesen könnte,
\0
wird mir schon schwummrig..."
"009_a","(\0촁\0Vielleicht finde ich es!
(\0촁\0Soll ich es suchen?"
"009_b","(\0촁\0Oh nein! Wie schade!
(\0촁\0Das tut mir leid..."
"011","(촀\0Das würdest du für mich tun? 
\0(!촀\0Nun,
\0
da sage ich nicht Nein! 
\0Wenn du ihn
findest, 
\0bring ihn direkt zu mir, ja?"
"012","(촀\0Wirklich?
\0 Oh, das freut mich! 
\0(촀\0Wenn
du auf eine beutelförmige Fundsache
triffst, 
\0bring sie mir sofort!"
"013","(촀\02\0n\0, 
\0du bist 2derdie beste!
\0
(4촀\0Ich hatte dich nicht einmal darum
bitten wollen... 
\0noch nicht.\0\0(촀\0Also, 
\0wenn du einen Beutel findest –
\0
EGAL WELCHEN – 
\0bringe ihn
unverzüglich zu mir!"
"014","(!촀\0Wunderbar! 
\0Insgeheim hatte ich
gehofft, 
\0dass jemand mir seine
Hilfe anbieten würde!\0\0(6촀\0Bring mir einfach jeden Beutel,
\0
den du findest, Beine oder nicht.
\0
Ich danke dir!"
"015","(촀\0Tja, 
\0ich sollte wohl einfach mehr auf
meine Sachen achtgeben.
\0 (촀\0Ach was,
\0
das ist höchst unwahrscheinlich."
"016","('촀\0Ja... 
\0Nun muss ich mir aus den
verbleibenden fünfzig Beuteln einen
neuen Lieblingsbeutel aussuchen..."
"017","(9촀\0Tja. 
\0Danke. 
\0(
촀\0Dann denke ich wohl
jetzt besser darüber nach, 
\0wie
ich mit dem Verlust umgehe.\0\0(촀\0Denkst du, 
\0ich würde Sponsoren
für einen neuen Beutel finden?"
"018","((촀\0Danke... 
\0Ich meine, 
\0ich weiß ja,
\0
dass das nicht das Ende der
Welt bedeutet.\0\0(촀\0Wenn du wissen willst, 
\0ob ein
Beutel wirklich zu dir passt, 
\0lass ihn
frei und warte, 
\0ob er zurückkommt."
"020","(촀\0Wirklich? 
\0Das wäre ja ganz großartig!
\0
(촀\0Achte darauf, 
\0dass das Lesezeichen
nicht herausfällt, 
\0ja?"
"021","(촀\0Oh! 
\0Das wäre mir wirklich eine
große Hilfe. 
\0(촀\0Ich bin so gespannt,
\0
wie es weitergeht..."
"022","(촀\0Das würdest du tun? 
\0(4촀\0Jetzt fühle ich
mich fast etwas schlecht... 
\0Ich wollte
dich da nicht mit hineinziehen.\0\0(촀\0Aber ich nehme deine Hilfe gerne an!
\0
Wenn du es findest, 
\0bringe es mir...
\0
und sieh auf keinen Fall hinein!"
"023","(촀\0Das würdest du? 
\0(9촀\0Nun gut, 
\0aber darf
ich dich an die höchst vertrauliche
Natur dieses Buchs erinnern?\0\0(6촀\0Wenn du es findest, 
\0verbinde dir
sofort die Augen und bringe es
schleunigst zu mir zurück!"
"024","(
촀\0Vielleicht sollte ich auf Hörbücher
umstellen... 
\0(촀\0und mir die Kopfhörer
am Kopf festkleben."
"025","(촀\0Hach... 
\0Niemals wieder werde ich
ein spannendes Buch einfach so
mittendrin weglegen!"
"026","(촀\0Ach... 
\0Mir ist es fast lieber, 
\0es
bleibt verschwunden, 
\0als dass
es jemandem in die Hände fällt."
"027","('촀\0Schon in Ordnung. 
\0Mittlerweile hoffe
ich fast, 
\0es bleibt verschwunden.
\0
Das ist besser als die Alternative..."
"101","(촀\0Hey, 
\0du kommst gerade recht!
\0
Ich würde dich gern um einen
kleinen Gefallen bitten...\0\0(&촀\0Hast du meinen Beutel irgendwo
gesehen? 
\0(촀\0Heute Morgen hatte ich
ihn noch 
\0und jetzt ist er weg!"
"101_a","(\0촁\0Ich suche danach!"
"101_b","Ich kann jetzt nicht..."
"102","(촀\0Oh, 
\0n\0! 
\0Auf dich hatte ich gewartet! 
\0(9촀\0Ich habe eine Mission, 
\0weißt du...\0\0(1촀\0Ein episches Abenteuer auf der
Suche nach Reichtum, Weisheit
und der wahren Liebe...\0\0(촀\0Oh, 
\0aber heute suche ich nur nach
meinem Beutel. 
\0Hast du ihn nicht
irgendwo gesehen?"
"102_a","(\0촁\0Ich helfe suchen!"
"102_b","(\0촁\0Leider nein..."
"103","(촀\0Fantastisch! 
\0Ich wusste doch, 
\0dass
ich mich auf dich verlassen kann,
\0
n\0!\0\0(%촀\0Bring ihn mir einfach, 
\0sobald du ihn
findest, 
\0in Ordnung?"
"104","(촀\0Ah, 
\0schon in Ordnung. 
\0(촀\0Ich werde
einfach ziellos in der Gegend
herumwandern, 
\0bis ich ihn finde!"
"105","(촀\0Du bist 2.mein Heldmeine Heldin!
\0 Nun, da das
geklärt ist, 
\0kann ich mich wieder
ganz meinen Tagträumen widmen.\0\0(촀\0Gut, gut, 
\0bring ihn einfach zu mir
zurück, 
\0wenn du ihn findest, ja?"
"106","(촀\0Ah, 
\0schon in Ordnung.
\0 Es wäre ja
nicht episch, 
\0wenn es nicht hin und
wieder einen Rückschlag gäbe, 
\0oder?"
"201","(&촀\0Hast du kurz Zeit? 
\0Ich sage es lieber
nicht zu laut, 
\0aber ich habe ein
höchst wichtiges Notizbuch verloren.\0\0(촀\0Ohne verlasse ich nicht das Haus,
\0
also muss es da draußen sein, 
\0doch
ich habe schon überall gesucht!\0\0(&촀\0Hast du nicht irgendwo etwas
gesehen, 
\0das wie ein Notizbuch von
überragender Wichtigkeit aussieht?"
"201_a","(\0촁\0Ich helfe suchen."
"201_b","Nein, tut mir leid."
"202","(
촀\0Oh, hallo, 
\0n\0...
\0
(#촀\0Tut mir leid, 
\0ich bin etwas abgelenkt.\0\0Ich suche nach einem Buch, 
\0das ich
verloren habe.\0\0(촀\0Ich weiß, 
\0dass es irgendwo da
draußen sein muss, 
\0denn mein Haus
habe ich schon auf den Kopf gestellt!"
"202_a","(\0촁\0Ich helfe suchen!"
"202_b","(\0촁\0Viel Glück..."
"203","(촀\0Ich danke dir von Herzen!
\0
Du meinst es einfach zu gut mit mir.\0\0(%촀\0Wenn es dir in die Hände fallen
sollte, 
\0weißt du ja, 
\0wo du mich
findest!"
"204","(촀\0Kein Problem... 
\0Oh, 
\0wenn ich nur
noch ein einziges Mal darin blättern
könnte..."
"205","(촀\0Wundervoll! 
\0Du hast einen bei mir
gut, 
\0n\0! 
\0(
촀\0Vielmehr,
\0 das wirst du, 
\0wenn du es findest...\0\0(%촀\0Bring es mir einfach zurück, 
\0ja?
\0
Keine Umwege."
"206","(촀\0Äh, ja, 
\0danke... 
\0(촀\0Jetzt sollte ich wohl
besser auch die Insel komplett auf
den Kopf stellen..."
