"label","text"
"001","(4촀\0Alson\0\0
\0 Siehst du hier irgendwas,
das du dir eventuell mitnehmen
möchtest?"
"002","(&촀\0Fällt dir hier irgendwas ins Auge?
\0(
(촀\0Abgesehen von meinem mal wieder
extrem schicken Outfit, natürlich!"
"003","($촀\0Du sagst mir einfach, wenn du was
erwerben möchtest, ja?
\0 (촀\0Ich bin
jederzeit zu einem Handel bereit!"
"004","(촀\0Nur dass du Bescheid weißt...
\0
Wenn du etwas siehst, das dir
gefällt, sprich mich einfach an!"
"004_a","Ich hätte schon was!
Ja, da war was!"
"004_b","Noch nix gesehen...
(\0촀\0Ich merk's mir!"
"005","(촀\0Ach so, 
\0übrigens,
\0 wenn dir hier
irgendwas gefällt, 
\0kommen wir
vielleicht ins Geschäft!
(촀\0Ich gehe so gern shoppen, 
\0ich kann's
mir einfach nicht leisten, 
\0den alten
Kram NICHT abzustoßen!"
"005_a","Ich hätte schon was!
Ja, da war was!"
"005_b","Noch nix gesehen...
(\0촀\0Ich merk's mir!"
"006","(3촀\0Wenn du's geschickt anstellstn\0\0 dann
könnte jeder beliebige Gegenstand
in diesem Raum bald dir gehören!"
"006_a","Ich hätte schon was!
Ja, da war was!"
"006_b","Noch nix gesehen...
(\0촀\0Ich merk's mir!"
"007","(촀\0Genial!
\0 Also, was hat dein Interesse
geweckt, 
\0n\0?"
"008","(촀\0Okaaay! 
\0Dann lass uns gleich zur
Sache kommen!
\0 (6촀\0An was hattest
du gedacht?"
"009","(촀\02\0n\0, das wird ein Spaß!
\0(
(&촀\0Schieß los, was hat dein Begehr
geweckt?"
"010","(촀\0Ojemine! 
\0Erscheint dir alles hier
langweilig und fad? 
\0(촀\0Hach, ich muss
mein Design-Konzept überdenkenn"
"011","( 촀\0Huch!
\0 Na ja, mir kann es ja eigentlich
egal seinn\0\0
\0 (촀\0Ist es mir aber nicht,
also überleg's dir noch mal genau!"
"012","(촀\0Alles klärchenn\0\0
\0 Falls sich aber
jemand Entscheidungsfreudigeres
findet, hast du Pech gehabt!"
"100","(%촀\0Oho, du musst ganz offensichtlich
2eineine 2""ExperteExpertin sein, wenn du 2,촀diesen
diesedieses
2촁}\0\0 willst!
(
촀\0Hmmmm,
\0 ich weiß 2촀ihnsiees zwar auch zu
schätzen,
\0 aber für n\0\0Z\0 ist
2촀ersiees dein.
\0 (&촀\0Haben wir einen Deal?"
"100_a","Den haben wir!"
"100_b","Nein, leider nicht..."
"101","(촀\0Ha-HA! 
\0Unsere Geschmäcker sind
also gar nicht so verschieden!\0\0(8촀\0Es fällt mir gewiss nicht leicht, aber
für Z\0 würde ich mich
davon trennen.
\0( (&촀\0Bist du dabei?"
"101_a","Das bin ich!"
"101_b","Nein, leider nicht..."
"102","(촀\0Oho, du bist mir ja 2
einereine! 
\0(6촀\0Du lässt
nichts anbrennen, hab ich recht?\0\0(
촀\0Das fällt mir wahrlich nicht leicht,
aber für Z\0 wär ich bereit,
mich davon zu trennen. 
\0((&촀\0Abgemacht?"
"102_a","Ja, abgemacht!"
"102_b","Nein, leider nicht..."
"103","(&촀\0Ist das dein Ernst? 
\0Hoffentlich
dachtest du nicht, das Ganze lief
auf Verhandlungsbasis oder son"
"104","(촀\0Supidupi, wir sind im Geschäft!

\0Wenn du jetzt so nett wärst, und mir
die Sternis rüberwachsen lässtn\0\0\0\0(촀\0Ups!
\0 Sieht so aus, als hättest du gar
nicht genug. 
\0('촀\0Pardon, aber Rabatte
gibt's nicht,
\0 n\0!"
"200","(9촀\0Exzellent.
\0( (촀\0Ein Deal mit Stil!"
"201","(촀\0Merci beaucoup, 
\0tausend Dank!"
"202","(촀\0Danke, n\0!"
"203","(%촀\0Halt's in Ehren, okay?"
"204","(촀\0Ich hoffe, bei der Inszenierung
deines Innendesigns spielt das gute
Stück ebenfalls die Hauptrolle!"
"205","(촀\0Es ist toll, wenn man seinen
einstigen Besitz in guten Händen
weiß, n\0."
"206","( 촀\0Ojemine.
\0 Es sieht aus, 
\0als hättest
du deine Taschen bereits
überstrapaziert, 
\0n\0.\0\0(촀\0Doch nicht verzagen – 
\0auf die
Inselpost ist Verlass!
\0 (촀\0Ich werde eine
Zustellung veranlassen!"
"300","(#촀\0Ach,
\0 das ist mir irgendwie peinlich,
\0
aber 2(촀meinen
meinemein 2촁}촀
verkaufe ich auf gar keinen Fall!\0\0Du musst wissenn\0\0
\0 (4촀\02촀ErSieEs ist wie 2촀derdieder
beste 2t촀""Jugendfreund, der&Jugendfreundin, die""Jugendfreund, der mir
stets versagt blieb, 
\0n\0!"
"301","(촀\0Duuun\0\0 
\0Du möchtest nicht wirklich
2(촀meinen
meinemein 2촁}촀
kaufen, oder?\0\0('촀\0Ausgeschlossen.
\0 Dieses Tier braucht
die Atmosphäre meines Heims wie
andere Fische das Wasser..."
"302","(촀\0Ich weiß dein Angebot zu schätzen,
doch muss ich dir etwas zugleich
Schönes und Trauriges verraten!
(9촀\02,촀Dieser
DieseDieses }\0\0 ist wie ein Familienmitglied für mich und steht leider nicht zum Verkaufn"
"303","(촀\0Sorry!
\0 Würde ich diesen Grundpfeiler
meines Innendesigns veräußern,
\0
('촀\0wäre das ganze Feng-Shui im Eimer!"
