"label","text"
"001","(촀\0Willkommen in meiner bescheidenen
Unterkunft, n\0!"
"002","(""촀\0Willkommen,
\0 Bienvenue
\0 und Servus
in der (촀\0n
\0-Residenz
von n\0!"
"003","(촀\0Hereinspaziert, hereinspaziert!
\0((5촀\0
Herzlich willkommen im Hause
n
\0!"
"004","(.촀\0Wown\0\0
\0 Guten Morgen.
\0
Ganz so früh hätt ich dich ehrlich
gesagt noch gar nicht erwartetn\0\0
(촀\0Aber gaaar kein Problem! 
\0(;촀\0Ich bin
schon zu mindestens 66 % wach!"
"005","(촀\0Willkommen in meiner fantastisch
anmutenden und doch so
bescheidenen Behausung!"
"006","(""촀\0Guten Abend,
\0 n\0!

\0Ich hab schon gewartetn\0\0
\0 (촀\0Und das
seit einiger Zeit,
\0 um genau zu sein!
Fast hätte ich deine Verspätung
mit etwas 촀 zu
kompensieren versucht!"
"007","(.촀\0\0Zzzzzzn\0\0\0￿
\0( Hmm?\0\0(촀\0Oh!
\0 2\0n\0?!

\0(촀\0Jan\0\0 Klar,
\0 meine Einladung gilt
wohl auch noch um diese Uhrzeit."
"100","(6촀\0Entspann dich und fühl dich wie zu
Hause. 
\0Mi casa es su casa! 
\0(9촀\0Das ist
Französisch für „Leg die Füße hoch!“."
"101","($촀\0Du hast doch kein Problem damit,
bei einem Künstler meines Formats
zu Besuch zu sein, oder?
(5촀\0Das passiert nämlich öfter, als man
denkt, 
\0n\0!"
"102","(2촀\0Ist schon irgendwie komisch, dass du
hier bist.
\0 Fast so, als könntest du
in meine Seele blicken...
(&촀\0Die Verschwiegenheitserklärung hast
du doch unterschrieben, oder?\0\0(촀\0NUR SPAẞ! 
\0((9촀\0Allein deine Anwesenheit
verpflichtet dich zu absolutem
Stillschweigen, 
\0n\0!"
"103","(!촀\0Hurra! 
\0Du hast mich nicht vergessen!"
"104","(%촀\0Oh, du bist'sn\0\0
\0 Fast vergessen, dass
du kommen wolltest, 
\0weil ich echt
SOOO viel um die Ohren habe!
(촀\0Ach, was erzähl ich da nur.
\0 (촀\0Ich stand
die ganze Zeit hinter der Tür und hab
nur drauf gewartet, dass du klingelst!"
"105","(촀\0Hey, sieh mal einer an!
\0 Du hast es ja
tatsächlich noch geschafft!\0\0(촀\0Ich hab auch was vorbereitet,
\0
allerdingsn\0\0\0\0('촀\02:촀Der guteDie guteDas gute 촀
aus der Mikrowelle ist jetzt
bestimmt nicht mehr heiß!"
"200","(
촀\0Hey, wenn du gerade mal da bistn\0\0
\0(&촀\0
Wollen wir ein Spielchen spielen?"
"200_a","Los geht's!"
"200_b","Im Moment nicht..."
"201","(촀\0Hey, ich hab eine Idee!
\0 Lass uns was
Cooles spielen! 
\0(5촀\0Bist du dabei?"
"201_a","(\0촀\0Was Cooles? Klar!"
"201_b","Nö, lass mal..."
"202","(
촀\0Was könnten wir denn jetzt mal
inszenieren?
\02 (촀\0Ah, wir spielen was!
\0
Na, Interesse?"
"202_a","Und ob!"
"202_b","Nein, danke."
"203","(촀\0Na gut, ist doch kein Beinbruch.
\0((6촀\0
Dann wandeln wir einfach weiter
durch meine heiligen Hallen."
"204","(촀\0Du willst dich also einfach weiter hier
umsehen, ja? 
\0Das versteht niemand
besser als ich!"
"205","(%촀\0Keine Bange, 
\0dann klappt's auf jeden
Fall ein andermal!"
