"label","text"
"001","(촀\0Hey, 
\0ganz spontan! (&촀\0Was, 
\0meinst du,
\0
ist da drin?\0\0(6촀\0Machen wir es doch spannend.
\0
(촀\0Wenn du richtig rätst, 
\0gebe ich
dir ein Geschenk!"
"002","(촀\0Du sagst, 
\0es ist \0촀, 
\0ja?
\0
(%촀\0Na gut, 
\0dann sehen wir einmal nach!"
"003","(촀\0Hey! 
\0Es IST \0촁!
\0
(촀\0Wahnsinn, 
\0n\0!\0\0(6촀\0Du hast dir eine Belohnung verdient.
\0
Ich hoffe, 
\0dir gefälltn\0\0 
\0(촀\0DAS HIER!"
"004","(촀\0Oh... 
\0Eigentlich ist es eher
\0
\0촁. 
\0(촀\0Tja, 
\0man kann
nicht immer gewinnen!"
"005","(촀\0Ganz richtig – 
\0du darfst 2(촀meinen
meinemein 2촁}\0\0 behalten!"
"006","(촀\0Ich hatte 2(촀meinen
meinemein 2촁}\0\0 schon fast vergessen, 
\0also nimm du 2촀ihnsiees!"
"007","(촀\0Ganz recht!
\0
2$촀Mein
MeineMein }\0\0
gehört damit dir.\0\0(촀\0Die Lieferung hat so lange gedauert,
\0
dass mir klar wurde, 
\0dass ich auch
ohne 2촀ihnsiees überleben kann."
"008","(촀\0Ah, 
\0eine letzte Sache noch...
\0
Könntest du dich für mich bei
s촁 bedanken?"
"009","(4촀\0Also, 
\0danke fürs Vorbeibringen,
\0 n\0. 
\0(""촀\0Und richte auch s촁 meinen Dank aus!"
"101","(촀\0Ich danke dir für all die Mühen, 
\0die
du auf dich genommen hast, 
\0um mir
das zu bringen, 
\0n\0!\0\0(%촀\0Dafür muss ich mich revanchieren...
\0
Hier, 
\0für dich!"
"102","(촀\0Vielen Dank, dass du mir das
gebracht hast, 
\0n\0!\0\0(6촀\0Wenn die Autobiografie von s촁 und mir verfilmt wird, 
\0kommst du auch darin vor!"
"103","(촀\0Dieses Foto von mir ist für dich,
\0
damit du immer an mich denkst,
\0
n\0."
"104","(6촀\02\02,촀dieser
diesedieses }\0 zieht in jedem Raum die Blicke auf sich, 
\0vertrau mir."
"105","(촀\0Für 2촀dendiedas 2촁}\0 wird sich dein Kleiderschrank bei mir bedanken, 
\0n\0!"
"106","(촀\0Ich hoffe,
\0 2h촀 dieser köstlichediese köstliche dieses köstliche }\0 mundet dir, 
\0n\0!"
"107","(촀\0Ich danke dir noch einmal für deine
Mühe, 
\0n\0."
"108","(4촀\0Und es tut mir leid, 
\0dass du in all
das verwickelt wurdest. 
\0Aber ich
bin dir trotzdem dankbar!"
"109","(%촀\0Hier, 
\0ich gebe dir 2f촀 diesen modischen diese todschickedieses hübsche
2촁}\0 aus meiner persönlichen Kollektion!"
"110","(5촀\0Ganz recht... 
\0(촀\0Das ist 2F촀ein echtereine echteein echtes
}\0!
\0
Direkt aus meinem Kleiderschrank!"
"111","(7촀\0Also, 
\0bereit für 2h촀""deinen brandneuendeine brandneuedein brandneues
}\0?
\0
Ein wahrer Augenschmaus!"
"112","(촀\0Ist nicht jedermanns Fall, 
\0doch für
mich ist es das i-Tüpfelchen einer
jeden Kollektion, 
\0n\0."
"201","(촀\0Oh, 
\0richtig! 
\0Ich hatte es schon fast
vergessen.
\0 Das hatte ich doch
s촁 geliehen..."
"202","(촀\0Na, 
\0sieh mal einer an. 
\02F촀Mein alterMeine alteMein altes
}\0\0!\0\0(1촀\0Ich hatte schon überlegt, 
\0ob ich
2촀ihnsiees nicht bei s촁 vergessen hätte, 
\0n\0..."
"203","(촀\0Dieses Paket wurde also zu s촁 geliefert, 
\0ja? 
\0Äh,
\0 (&촀\0und warum ist es dann schon offen?"
"203_a","(\0촁\0Also, ich..."
"203_b","(\0촁\0Komisch, oder?"
"204","(촀\0Träume ich oder habe ich gerade
2""촀
eineneineein 2촁}\0\0 von s촁 bekommen?!"
"205","(촀\0s촁 hat mir also ein Geschenk geschickt, 
\0um sich zu entschuldigen...\0\0('촀\02ď촀ErSieEr muss sich wegen unseres Streits
immer noch schlecht fühlen.\0\0(5촀\0Dann ist es wohl an mir, 
\0die
Situation mit meinem jugendlichen
Charme zu retten, 
\0n\0!"
"206","(촀\0Ich hätte mich im Leben nicht mehr
daran erinnert, 
\0wenn du mir das
nicht gebracht hättest.
(촀\0Also, 
\0danke! 
\0Und richte s촁 auch meinen Dank aus, 
\0n\0."
"207","(1촀\0Ich war so sicher, 
\0dass 2촀ersiees für immer
verloren ist, 
\0vielleicht sogar in einer
Paralleldimension...\0\0(%촀\0Aber wie schön, dass du mir 2(촀meinen
meinemein
}\0\0 wieder zurückgebracht hast.
\0 Danke!"
