"label","text"
"001","(촀\0Schnell, 
\0keine Zeit für Erklärungen!
\0
Kann ich mich auf den Weg zu dir
machen?
\0 (촀\0JETZT GLEICH?"
"001_a","Klar!
Komm vorbei!"
"001_b","Jetzt ist es schlecht...
Passt gerade nicht..."
"002","(5촀\0Nun gut, 
\0n\0, 
\0dies
ist der Plan.\0\0(%촀\0Ich komme zu deinem Haus und
dort plaudern wir ein Weilchen über
dies und das. 
\0(촀\0Klingt das verlockend?"
"002_a","Unbedingt!
Freu mich drauf!"
"002_b","(\0촀\0Äh, na ja...
Passt gerade nicht."
"003","(9촀\0Wäre es vermessen von mir, 
\0mich
in dein Haus einzuladen? 
\0Sagen
wir... 
\0jetzt gleich? 
\0(6촀\0Denn das tue ich!"
"003_a","Kein Problem!
Klingt gut!"
"003_b","(#촁\0Jetzt gerade nicht...
Ein andermal."
"004","(촀\0Na gut, 
\0ich verstehe ja.
\0

\0Du möchtest, 
\0dass dein Besuch
sich früher ankündigt.\0\0(6촀\0Nun, 
\0dann lade mich einfach ein
andermal ein, 
\0wann immer es dir
recht ist!"
"005","(촀\0Keine Sorge. 
\0Wenn du bereit für das
perfekte n
\0-Erlebnis
bist, 
\0sag Bescheid!"
"006","(촀\0Ach, 
\0kein Problem.
\0
Der Zeitpunkt muss eben stimmen."
"007","(촀\02\0n\0! 
\0Ausgezeichnet!
\0
Und zwar jetzt gleich, 
\0oder...?"
"007_a","Jetzt gleich!"
"007_b","Wie wäre morgen?"
"008","(촀\0Merci beaucoup, 
\0mon ami!
\0
So sagt man in der Sprache der
Liebe, 
\0wenn man sich bedankt.\0\0(&촀\0Gut, 
\0wann kann es denn losgehen?
\0

\0Jetzt gleich, 
\0richtig?"
"008_a","Richtig!"
"008_b","Wie wäre morgen?"
"009","(촀\0Ganz wundervoll. 
\0(&촀\0Oh, 
\0ist jetzt sofort
eine gute Zeit für einen Besuch, 
\0oder
eine 
\0(촀\0fantastische?"
"009_a","Eine fantastische!"
"009_b","Lieber morgen?"
"101","(촀\0Großartig!
\0 Auf zum Haus von
n\0!"
"102","(촀\0Nun, worauf warten wir dann noch?
\0
Lass uns aufbrechen!"
"103","(9촀\0Verschwenden wir keine Zeit.
\0
(촀\0Lass uns sofort losgehen!"
"104","(
촀\0Weißt du, 
\0jetzt erst wird mir klar,
\0
dass ich niemals bei dir zu Besuch
war...\0\0(촀\0Ich zappele vor Nervosität so herum,
\0
dass man mit der Energie eine Glüh-
birne zum Leuchten bringen könnte!"
"105","(촀\0Moment, 
\0gerade fällt mir ein, dass
ich noch niemals bei dir zu Hause
war.\0\0(촀\0Was für ein großer Tag 
\0– mein
erster Besuch bei dir! 
\0(촀\0Sollten wir
zum Andenken T-Shirts drucken?"
"106","(촀\0Einen Moment mal... 
\0('촀\0Heute ist es
doch schon viel zu spät dafür.\0\0(촀\02\0n\0, 
\0ich bin untröstlich, 
\0doch wir müssen es wohl verschieben."
"201","(%촀\0Nun gut, 
\0dann also morgen.
\0
(촀\0Mach dich bereit, 
\0n\0,
\0
denn es wird ein wilder Ritt!"
"202","(%촀\0Das würde mir ganz ausgezeichnet
passen. 
\0Vergiss es nur nicht! 
\0Ich
werde da sein, 
\0komme, was wolle!"
"203","(촀\0Prima! Das ist eine Gelegenheit,
\0
für die ich mich ordentlich
herausputzen werde!"
"204","(6촀\0Ich werde frühestmöglich da sein!
\0
Und das, 
\0obwohl es gerade in Mode
ist, 
\0zu spät zu kommen!"
"205","(&촀\0Wie lautet denn dein Dresscode?\0\0(촀\0Ich mach doch nur Spaß! 
\0Du solltest
doch wissen, 
\0dass ich mich für dich
immer in Schale schmeiße!"
"206","(촀\0Angesichts des bevorstehenden
Besuchs werde ich keine Sekunde
lang still sitzen können.\0\0(6촀\0Rechne also damit, 
\0dass ich schon
ziemlich früh an deine Tür klopfe!"
"207","(
촀\0Also, 
\0ich war noch nie zuvor bei
dir zu Besuch...\0\0(촀\0Dann darfst du wegen mir nichts ver-
ändern. 
\0Ich möchte dich in deinem
natürlichen Lebensraum beobachten!"
"208","(촀\0Weißt du, was? 
\0Ich war wirklich noch
niemals bei dir zu Besuch!\0\0(촀\0Jetzt gehen doch die Nerven mit
mir durch...\0\0Ich fühle mich wie an meinem ersten
Tag auf einem Laufsteg oder an
einem Filmset..."
"301","(""촀\0Ich besuche dich morgen, 
\0nicht
vergessen, 
\0ja? 
\0(촀\0Und ich werde ganz
früh da sein, 
\0also mach dich bereit!"
"302","()촀\0Du erinnerst dich noch, 
\0dass mein
Plan ist, 
\0zu einer unbestimmten Zeit
morgen bei dir hereinzuschneien?\0\0(6촀\0Du kannst es gar nicht erwarten,
\0
richtig?"
