"label","text"
"001","(촀\0Hey! 
\0Sollte ich diesen Look gleich
modeln? 
\0(5촀\0Schließlich ist es 2F촀ein echtereine echteein echtes
}\0\0!"
"001_a","(\0촁\0Ja, nur zu!"
"001_b","(\0촁\0Später vielleicht."
"002","(촀\0Sehen wir einmal, 
\0was wir
da habenn\0\0
\0 (촀\0Oha, 
\02촀eineineein
}\0\0!\0\0(7촀\0Ganz ehrlich, 
\0ich weiß nicht, 
\0ob
2촀derdiedas zu meinem Typ passt. 
\0(&촀\0Was
meinst du, 
\0n\0?"
"002_a","(\0촁\0Zieh's doch mal an!"
"002_b","(\0촁\0Zieh's später mal an."
"003","(촀\0Moment... 
\0(촀\0GENAU das trage
ich gerade.\0\0(촀\0Ausgezeichnet! 
\0Ich wollte immer
schon einen Ersatz für Notfälle
haben, 
\0n\0."
"004","(6촀\0Na gut, 
\0los geht's.
\0 Bist du bereit?"
"005","(촀\0Ja, 
\0ich sollte wohl auf besseres
Licht und einen größeren Spiegel
warten.
\0 (%촀\0Guter Tipp."
"006","( 촀\0Ja? 
\0Na gut, 
\0dann mal los..."
"007","(%촀\0Hast ja recht. 
\0Nach den ersten zwei
oder drei Stunden würdest du dich
vielleicht sowieso langweilen..."
"100","(촀\0Na? 
\0Wie sehe ich aus?"
"100_a","(\0촁\0Fantastisch!"
"100_b","(\0촁\0Hmm..."
"101","($촀\0Du meinst das ernst? 
\0(5촀\0Tja, 
\0wenn es
von n\0 genehmigt ist,
\0 bin ich unbesorgt, 
\0n\0!"
"102","(촀\0Oh nein, 
\0so schlimm? 
\0(촀\0Ich ziehe mich
besser um, 
\0bevor die Paparazzi
diesen Look verewigen!"
"102_a","Nein, sieht gut aus!"
"102_b","Gute Idee."
"103","(촀\0Hmm... 
\0Wirklich? 
\0Tja, 
\0wenn du es
sagst, 
\0muss ich es dir wohl glauben,

\0n\0!
(촀\0Vielleicht muss ich mich nur daran
gewöhnen. 
\0(촀\0Am besten stolziere ich
damit ein wenig über die Insel!"
"104","(촀\0Aaah! 
\0Unfassbar, 
\0dass ich es
überhaupt anprobiert habe.\0\0(9촀\0Das... 
\0Das ist niemals passiert, 
\0okay?
\0
('촀\0ES IST 
\0NIEMALS 
\0PASSIERT!
\0
(촀\0NIIIEMAAALS, 
\0n\0!"
"105","(촀\0Auch wenn die größten Mode-Ideen
zu ihrer Zeit nie geschätzt wurden...
\0
('촀\0gehört dieser Fall nicht dazu."
"201","(촀\0Ich liebe dieses Material...
\0 So etwas
Gemütliches konnte wirklich nur
s촁 auftreiben!"
"202","(5촀\0Darin fühle ich mich genauson\0\0
\0
„mega“ 
\0wie s촁, 
\0n\0!"
"203","(2촀\0Ich hätte wissen müssen, 
\0dass
s촁 etwas dermaßen
Stilvolles aussuchen würde..."
"204","(촀\0Tja, 
\0s촁 kann gelegentlich etwas kratzbürstig sein,
\0 doch sie hat ein gutes Auge..."
"205","(;촀\0Ich habe noch immer Schwierigkeiten
zu glauben, 
\0dass s촁 das für mich ausgesucht hat!"
"206","(촀\0Na so was... 
\0s촁 hat das ausgesucht, und es ist keine Jogginghose und kein Trikot!"
"207","(촀\0Ob s촁 das irgendwo hinten in seinem Kleiderschrank gefunden hat? 
\0Das ist die Frage..."
"208","(촀\0Es ist lässig, 
\0stylish und 
\0trendy...
\0
Das muss von s촁 kommen.
\0 (6촀\0Der weiß, 
\0wie's geht."
"209","(촀\0Wie könnte ich jetzt noch sauer auf
s촁 sein?
\0 Ich gehe mich besser auch entschuldigen."
"210","(촀\0Bei s촁 weiß ich manchmal einfach nicht, 
\0wo mir der Kopf steht.
\0 Sie ist son\0\0 
\0lebhaft.\0\0(9촀\0Aber jetzt sollte ich meinen Stolz
wohl hinunterschlucken und mich
bei ihr entschuldigen.\0\0(1촀\0Vielleicht schlucke ich aber zuerst
noch ein Gläschen 촀,

\0n\0..."
"211","(2촀\0Ich sollte mich wirklich bei
s촁 entschuldigen...\0\0(%촀\0Es war so nett von ihr, 
\0mir ein
derart perfektes Geschenk
herauszusuchen, 
\0n\0."
"212","(7촀\0Unser Streit hat sicher noch Tauben
zwei Inseln weiter aufgeschreckt.
\0
Trotzdem denkt sie an mich...\0\0(촀\0Ich sollte mich unbedingt auch bei
s촁 entschuldigen,
\0 bevor sie es sich anders überlegt!"
"213","(촀\0Du fragst dich sicher, 
\0wie man mit
s촁 überhaupt Streit haben kann, 
\0oder, 
\0n\0?\0\0(촀\0Ich glaube, 
\0es ging dabei um
촀... 
\0(%촀\0Jedenfalls sollte ich mich auch entschuldigen."
"214","(촀\0Ich war wohl etwas hart zu s촁... 
\0Dabei will er immer hart gegen sich selbst sein!\0\0(촀\0Tja. 
\0Er hat seinen Teil getan, 
\0also
sollte ich mich auch entschuldigen.\0\0Vorher mache ich wohl besser einige
Liegestütze.
\0(촀\0 Ha-HA!
\0 2\0n\0!"
"215","(촀\0Oje, 
\0s촁 muss sich wirklich schlecht gefühlt haben,
\0 wenn er mir sogar etwas schenkt.\0\0(9촀\0Ich sollte mich entschuldigen und
mir vielleicht eine seiner Geschichten
aus der guten alten Zeit anhören."
"216","(9촀\0Jetzt wird mir erst klar, 
\0dass ich
s촁 immer zu wenig Beachtung geschenkt habe.\0\0(촀\0Er hat sogar ein Geschenk für mich
besorgt! 
\0(촀\0Toller Typ, 
\0n\0."
