"label","text"
"003","(2촀\0Ist es falsch, so etwas wie
2""촀
eineneineein 2촁}촀 zu
lieben?
\0 ('촀\0Ich sage nein!
(1촀\0Die Farbgebung, 
\0der Glanz, 
\0der
völlig natürliche Stil, 
\0n\0...!"
"003_a","(\0촁\0Da könnte ich helfen.
(\0촁\0Fang ich dir."
"003_b","(\0촁\0Viel Erfolg!
(\0촁\0Hab leider zu tun."
"004","(4촀\0Hey,
\0 es gibt da etwas, das mich
nachts wachhält.\0\0(촀\0Ich hätte einfach zu gern
2""촀
eineneineein 2촁}촀,
\0
das lässt mich nicht los."
"004_a","(\0촁\0Da könnte ich helfen.
(\0촁\0Fang ich dir."
"004_b","(\0촁\0Viel Erfolg!
(\0촁\0Hab leider zu tun."
"008","(2촀\0Ist es falsch, so etwas wie
2""촀
eineneineein 2촁}촀 zu
lieben?
\0 ('촀\0Ich sage nein!
(1촀\0Die Farbgebung, 
\0der Glanz, 
\0der
völlig natürliche Stil,
\0 n\0...!"
"008_a","(\0촁\0Da könnte ich helfen.
(\0촁\0Fang ich dir."
"008_b","(\0촁\0Viel Erfolg!
(\0촁\0Hab leider zu tun."
"009","(4촀\0Hey, 
\0es gibt da etwas, das mich
nachts wachhält.\0\0(촀\0Ich hätte einfach zu gern
2""촀
eineneineein 2촁}촀,
\0
das lässt mich nicht los."
"009_a","(\0촁\0Da könnte ich helfen.
(\0촁\0Fang ich dir."
"009_b","(\0촁\0Viel Erfolg!
(\0촁\0Hab leider zu tun."
"011","(촀\0Was? 
\0Wirklich?! 
\0(촀\0Jetzt fühle ich mich
schlecht!
\0 Ich habe wohl etwas dick
aufgetragen...
(6촀\0Abern\0\0
\0 Ich werde dich auch nicht
davon abhalten!"
"012","(촀\0Echt?
\0 Das ist toll,
\0 n\0!

\0(7촀\0Ich danke dir von ganzem Herzen,
\0
n\0!"
"013","(촀\0Das hab ich jetzt nicht erwartet!
\0(
(6촀\0Na ja, 
\0stimmt nicht. 
\0Ich wusste, du
lässt einen Freund nicht hängen!"
"014","(7촀\0Das würdest du für mich tun? 
\0Du
bist 2(der Bestedie Beste, 
\0n\0!\0\0(촀\0So, 
\0dann werde ich jetzt mal gepflegt
meine Erwartungshaltung kultivieren."
"015","(촀\0Ja, kein Problem. 
\0Ich hab ja auch nur
so vor mich hingeträumt..."
"016","(촀\0Kein Problem, 
\0ich schaff das schon
allein.
\0 (%촀\0Wäre ja gelacht. 
\0Ha-HA!"
"017","(촀\0Mach dir da mal keine Sorgen.
\0
(촀\0Ich kriege schon, was ich will."
"018","(촀\0Schon okay, 
\0kein Problem.
\0 (%촀\0Irgendwie
kriege ich bestimmt, was ich will."
"021","(촀\0Hey, rate mal, welche Insekten es
mir zuletzt am meisten angetan
haben.
(촀\0\0Gehörnte Käfer\0￿! 
\0Ich finde es super,
mit wie viel Elan die ihr Hörner
in der Gegend herumschwenken.
(&촀\0Könntest du mir einen Käfer aus
dieser Familie bringen? 
\0(촀\0Es ist auch
egal, was für einer es genau ist."
"021_a","Natürlich!
Klar!
Aber sicher!"
"021_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"022","(촀\0Hey, du scheinst doch viel freie Zeit
zu haben... 
\0Würdest du mir einen
\0Hirschkäfer \0￿besorgen?
(1촀\0Aus irgendeinem Grund gefallen mir
die extrem. 
\0So ästhetisch sehen sie
ja nicht aus, 
\0aber interessant!
(촀\0Welche Art von \0Hirschkäfer \0￿es ist,
wäre mir egal. 
\0(%촀\0Jeder, den du mir
bringst, wäre mir recht!"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","(촀\0Du bist doch gut im Insektenfangen,
\0
oder? 
\0Dann könntest du mir
vielleicht helfen.
()촀\0Worum es geht? 
\0Um \0Zikaden\0￿.
\0
Ich bewundere ihren Gesang.
\0
Der ist so voller Energie.
(%촀\0Deshalb würde ich mir gern ein
Exemplar aus der Nähe ansehen.
\0
()촀\0Vielleicht kann ich dabei was lernen.
(촀\0Kannst du mir eine \0Zikade \0￿bringen?
\0
Was für eine, ist mir egal.
\0
Hauptsache, sie ist schön laut!"
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","(&촀\0Du bist doch bekannt dafür, dich
beim Insektenfangen ziemlich
geschickt anzustellen, 
\0stimmt's?\0\0(1촀\0Ich hätte nämlich gern einen
\0Schmetterling\0￿. 
\0Die machen so einen
selbstbewussten Eindruck auf mich.
(5촀\0Vielleicht kann ich mir da etwas
abgucken. 
\0Bringst du mir einen
\0Schmetterling\0￿? 
\0()촀\0Egal, was für einen!"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","(6촀\0Welches Insekt magst du denn
am liebsten? 
\0Und falls es keine
\0Libelle \0￿ist, 
\0warum nicht?
(1촀\0Ich finde sie einfach nur cool!
\0
Wie ihre Körper im Licht glänzen...
\0
(촀\0Da bin selbst ich ganz neidisch!
(&촀\0Besorgst du mir eine \0Libelle\0￿?
\0
Egal, was für eine. 
\0(촀\0Ich will mir eine
Jacke nähen, die auch so leuchtet!"
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(촀\0Ich finde, es ist ein absolut
sehenswertes Spektakel, wenn
\0Insekten auf Blumen\0￿ chillen.
(촀\0Blumen sind kein Problem... 
\0
Aber mir fehlen noch die Insekten
für das große Spektakel.
(&촀\0Kannst du mir irgendein \0Insekt\0￿
bringen, 
\0von dem man weiß,
dass es gern \0auf Blümchen\0￿ chillt?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
