"label","text"
"001","(""촀\0Da wären wir!"
"002","(촀\0Ähem... 
\0Nun, 
\0da sind wir!(6촀"
"003","($촀\0Ich fühl mich hier direkt wohl."
"004","(5촀\0Ich bin es, 
\0n
\0!
\0
Ich wiederhole, 
\0n
\0
steht vor deinem Haus!
x"
"005","(촀\0Hey,
\0 n\0!
\0
Rate mal, wo ich gerade bin!
x"
"006","2\0n\0!
\0
2\0n\0!
\0
(!촀\0Ich bin's!
\0 Lass mich doch rein!
x"
"007","Halloooooo! 
\0Ist jemand zu Hause?
\0
Bitte komm doch zur Haustür!
x"
"008","2\0n\0! 
\0Bist du da?
x"
"009","Hmm... 
\0Niemand zu Hause?
x"
"010","Es ist wohl niemand da. 
\0Nun, dann
sollte ich den Rückweg antreten...
x"
"011","(촀\0Guten Morgen, 
\0n\0!\0\0(2촀\0Verzeih mir mein frühes Erscheinen.
\0
Ich war wohl ein wenig zu eifrig..."
"012","(""촀\0Hallo! 
\0(5촀\0Wie versprochen bin ich
gekommen, 
\0um dein bescheidenes
Heim mit meiner Präsenz zu zieren!"
"013","(#촀\0Technisch gesehen bin ich nicht zu
spät, 
\0sondern füge mich nur der
aktuellen Mode.\0\0Oh, 
\0und ich wünsche dir einen
schönen guten Abend!"
"014","...(촀\0Oh, 
\0du bist wirklich aufgeblieben –
\0
nur für mich?\0\0(7촀\0Ich wollte der aktuellen Mode
entsprechend zu spät kommen, 
\0aber
dann lief alles aus dem Ruder..."
"100","(촀\0Oh, das hätte ich beinahe vergessen.
\0
(6촀\0Ich habe hier ein kleines Mitbringsel
für dich!"
"101","(2촀\0Es ist zwar nicht viel, 
\0aber ich
dachte mir, ich bringe dir ein
kleines Gastgeschenk mit..."
"102","(촀\0Oh, 
\0richtig!
\0
Ich habe da etwas für dich."
"103","(촀\0Es ist nichts Großes, 
\0nur 2촀eineineein
}\0.\0\0(6촀\0Hoffentlich sagt 2촀ersiees dir zu!"
"104","(촀\02t촀&Einen wunderschönen""Eine wunderschöne""Ein wunderschönes 2촁}\0!"
"105","(촀\02촀EinEineEin }\0!
\0
(6촀\0Ich wünsche dir viel Vergnügen
damit!"
"200","(
촀\0So, 
\0was wollen wir denn machen?
\0
(촀\0Möchtest du ein Spiel spielen?"
"200_a","Unbedingt!"
"200_b","Eigentlich nicht."
"201","(촀\0Lass es uns etwas interessanter
machen und ein Spiel spielen. 
\0Was
meinst du?
\0 (촀\0Ich kenne da ein gutes..."
"201_a","Spielen wir!"
"201_b","Ich mag nicht."
"202","(촀\0Oh, 
\0das ist die perfekte Gelegenheit
für ein Spiel! 
\0(&촀\0Hättest du Interesse?"
"202_a","Ja klar!"
"202_b","Nein, danke."
"203","(%촀\0Kein Grund zur Sorge! 
\0(촀\0Dann bleibt
mir mehr Zeit, 
\0dein Haus zu
erkunden."
"204","(%촀\0Ach, 
\0kein Problem. 
\0Einfach nur mit
dir hier zu sein, 
\0fühlt sich schon an
wie der VIP-Bereich des Lebens."
"205","( 촀\0Oh, 
\0du möchtest reden, 
\0anstatt zu
spielen? 
\0Ausgezeichnet. 
\0(5촀\0Ich bin ein
wahres Konversationsgenie!"
