"label","text"
"001","(촀\0Oh, 
\0n\0... 
\0Bist du
gekommen, 
\0um nach mir zu sehen?"
"001_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"001_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"002","(*촀\02\0n\0! 
\0Du bist es..."
"002_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"002_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"003","(촀\0Oh... 
\0n\0...
\0
(+촀\0Wie peinlich, 
\0dass du mich
so sehen musst."
"003_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"003_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"004","(,촀\0
\0\0HAAA... 
\0\0￿\0\0TSCHI!\0￿\0\0\0d\0d(+촀\0Ach, 
\0ich friere ja so, 
\0n\0...\0d"
"004_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"004_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"005","\0
\0\0\0dHa... 
\0HA...\0 \0d
\0HAAA... \0
\0(,촀\0TSCHI!\0￿\0\0\0d\0d(+촀\0Ah... 
\0Dreht sich die Decke oder
bin ich das, 
\0n\0?\0d"
"005_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"005_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"006","\0(,촀\0
\0\0TSCHI-HA!\0￿\0\0( 촀\0\0dOh, 
\0das klingt aber richtig falsch...
\0
\0d(+촀\0Hach... 
\0Um mich ist es geschehn,
\0
n\0...\0d"
"006_a","(\0촁\0Medizin für dich!
(\0촁\0Hier ist Medizin!
(\0촁\0Ich habe Medizin!"
"006_b","(\0촁\0Gute Besserung!
(\0촁\0Werd bald gesund.
(\0촁\0Bald geht es besser."
"007","(+촀\0Kann es sein?
\0 Bist du gekommen, 
\0um
nach mir zu sehen und mich von die-
ser grässlichen Krankheit zu heilen?\0\0(촀\0Oder wenigstens eins von beiden?(촀"
"008","(+촀\0Oh... 
\0Bist du es, 
\0n\0?
\0
Du warst so besorgt, 
\0dass du mich
unbedingt sehen musstest?\0\0(촀\0Da fühle ich mich direkt besser,
\0
geistig. 
\0(*촀\0Körperlich bin ich immer
noch ein Wrack...(촀"
"009","(1촀\0Bist du... 
\0ein Engel?
\0 Ein Engel mit
heißer Suppe oder \0Medizin\0￿,
eventuell...?\0\0(촀\0Ah, 
\0das ist jetzt auch egal.
\0
(촀\0Mit deiner Fürsorge hast du
bereits mein Herz erwärmt.(촀"
"010","(+촀\0Oh, 
\0hallo, n\0...
\0
('촀\0Heute bin ich leider nicht ganz
mein übliches charmantes Selbst...
(촀\0Etwas \0Medizin\0￿ käme jetzt ganz gut,
\0
aber die ist mir ausgegangen."
"011","(-촀\0Ich habe gerade Fieber gemessen
und es waren 37,1 Grad!\0\0(촀\0Das klingt jetzt vielleicht nicht nach
viel, 
\0doch normalerweise beträgt
meine Temperatur kühle 25 Grad!"
"012","(+촀\0Aaah... 
\0Kann nicht... 
\0aufhören zu...
\0
zittern!\0\0(
촀\0Vielleicht hätte ich nicht die
ganze Nacht mit 촀
verbringen sollen, oder?\0\0('촀\0Ach was. 
\0(*촀\0Das war schon okay so.
\0(
Aber etwas \0Medizin\0￿ könnte
jetzt nicht schaden..."
"013","(+촀\0Aaargh... 
\0Ich danke dir...(촀"
"014","(;촀\0Ich werde versuchen, so schnell
wie möglich wieder auf die Beine
zu kommen.
(촀\0So langsam fällt mir hier nämlich die
Decke auf den Kopf..."
"015","(2촀\0Ich danke dir.
\0 Jetzt, da du mich
besuchst, 
\0fühle ich mich schon
besser.(촀"
"100","(촀\0Wirklich?!"
"101","(촀\0Träume ich oder gibt es dich
wirklich?"
"102","(
촀\0Tut mir leid, 
\0ich dachte, 
\0du hättest
gesagt, 
\0dass du \0Medizin\0￿ für mich
hast.\0\0(촀\0DAS HAST DU WIRKLICH GESAGT?"
"103","(촀\0Ich bin gerettet!"
"104","(촀\0Nur dir verdanke ich meine
Genesung!"
"105","(촀\0Oh... 
\0Ich glaube, ich werde
ohnmächtig... (0촀\0
\0 (촀\0Ha!
\0 War nur Spaß.
\0
Du hast mich gerettet!"
"106","(촀\0Was?!
\0 Wie kannst du nur so mit
meinen Gefühlen spielen?!(촀"
"107","(촀\0Neeein... 
\0Diesen Streich habe ich
anderen ständig gespielt... 
\0und nun
zahle ich den Preis.(촀"
"108","(+촀\0Was hast du getan...
\0
(
촀\0Was hast du GETAN?!(촀"
"109","(촀\0Aaah... Ich fühle mich schon so viel
besser, und das habe ich nur dir
zu verdanken.\0\0(4촀\0Du sollst meine ewige Dankbarkeit
haben. 
\0Und 2,촀diesen
diesedieses 2촁}\0!"
