"label","text"
"001","(
촀\0Hey... 
\0Weißt du,
\0 was? 
\0(촀\0Mir ist gerade
wieder eingefallen, 
\0dass du
s촀 auch kennst!\0\0(7촀\0Tja, 
\0ich habe vor laaanger Zeit etwas
von 2촀ihmihrihm ausgeliehen und ich hatte
immer vor, 
\0es zurückzugeben.\0\0(3촀\0Also, 
\0ja, 
\0spannende Story... 
\0Aber
hättest du nicht so richtig Lust,
\0
es an meiner Stelle zurückzugeben?"
"001_a","In Ordnung!"
"001_b","Tut mir leid..."
"002","(촀\0Du glaubst es nicht!
\0 Neulich hat mich
s촀 besucht – 
\0und etwas bei mir vergessen.\0\0(7촀\0Ich will es ja zurückgeben, 
\0aber, 
\0wie
soll ich sagen, 
\0ich MUSS mich 2#촀demderdem
2촂촀 widmen..."
"002_a","(\0촁\0Ich übernehm das!"
"002_b","(\0촁\0Hab auch zu tun..."
"003","(촀\0Ich weiß ja nicht, 
\0was mit der Post
hier los ist, 
\0aber ich habe ein Paket
für s촀 bekommen!\0\0('촀\0Ich würde es ja zurückschicken,
\0
aber wer weiß, 
\0wo es dann landet,

\0n\0..."
"003_a","(\0촁\0Ich überbringe es!"
"003_b","(\0촁\0Was für eine Story!"
"004","(촀\0Oh? 
\0Wirklich?
\0 (6촀\0Tja, 
\0n\0!
\0
Ich fühle mich ja fast etwas schuldig,
\0
dich darum zu bitten... 
\0Fast!"
"005","(!촀\02\0n\0, 
\0ich danke dir von
Herzen!"
"006","(9촀\0Du bist 2derdie Beste. 
\0(%촀\0Hier, 
\0bitte schön!"
"007","(촀\0Ja, 
\0das sollte ich wohl lieber selbst
übernehmen. 
\0Wo du recht hast,
\0
hast du recht, 
\0n\0.
(4촀\0Schon etwas peinlich, 
\0aber jetzt, 
\0da
wir darüber geredet haben, 
\0fühle
ich mich bereit."
"008","(촀\0Mach dir keine Gedanken. 
\0Ich wollte
s촀 sowieso längst wieder einmal besuchen."
"009","( 촀\0Oder?! 
\0(촀\0Moment mal, 
\0du meinst das
sarkastisch! 
\0(촀\0Ha-HA! 
\0Nicht schlecht,

\0n\0."
"101","(촀\0Hey, 
\0ich würde dich gern um einen
Gefallen bitten!\0\0(7촀\0Also. 
\0Ich habe da eine Kleinigkeit für
s촀.
\0 Keine große Sache...\0\0(촀\0Aber ich würde gern eine große
Sache daraus machen, 
\0n\0!\0\0(%촀\0Also, 
\0könntest du mein Geschenk
für mich überreichen? 
\0(촀\0Für den
maximalen Überraschungseffekt!"
"101_a","Na klar!"
"101_b","Tut mir leid..."
"102","(촀\0Oh, 
\0n\0!
\0 Wirst du dir die Bitte einer gequälten Seele anhören, 
\0n\0?\0\0(촀\0Hmm, 
\0zu viel Drama? 
\0Jedenfalls
haben s촀 und ich uns gegenseitig Streiche gespielt...\0\0(
촀\0Und, 
\0wie soll ich sagen, 
\0ich bin
nicht stolz auf einige der Dinge,
\0
die ich getan habe.\0\0(8촀\0Ich habe darum ein Geschenk für 2촀ihnsieihn
besorgt, 
\0aber jetzt traue ich mich
nicht, 
\0es zu übergeben.\0\0Könntest du nicht vielleichtn\0\0?"
"102_a","Na klar."
"102_b","Nein, tut mir leid."
"103","(촀\02\0n\0, 
\0das ist ja wundervoll!
\0
Ich sehe das Gesicht von
s촀 förmlich vor mir...\0\0(촀\0Also gut, 
\0dann übergebe ich diese
Angelegenheit in deine fähigen
Hände.
\0 Gutes Gelingen!"
"104","(촀\0Danke! 
\0Merci! 
\0Arigato! 
\0Das ist so
lieb von dir, 
\0dass ich dir in drei
Sprachen danken musste!\0\0(""촀\0Grüß s촀 von mir, 
\0ja,
\0
n\0?"
"105","(촀\0Oh, 
\0bitte. 
\0Das muss dir doch nicht
leidtun!
\0 Ich bin schließlich derjenige,
\0
der dich damit überfallen hat.\0\0(촀\0Nein, 
\0ich sollte einfach selbst mit s촀 reden, 
\0n\0..."
"106","(촀\0Ja, 
\0es ist wohl wirklich besser,
\0
wenn ich diese Sache übernehme,
\0
n\0.\0\0(촀\0Aber hoffentlich denkt s촀 nicht, 
\0dass das wieder ein Streich von mir ist...!"
"108","(7촀\0Hm, 
\0ich will ja nicht drängen, aber
wenn du es heute noch übergeben
könntest, 
\0wäre das prima.\0\0(촀\0Oh! 
\0Ich glaube, 
\0ich will doch
drängen, 
\0n\0!"
"109","(
촀\0Heute ist es schon etwas spät, 
\0also
kannst du das ruhig auch morgen
noch erledigen, 
\0n\0."
"201","(촀\0Du solltest s촀 etwas für mich geben, 
\0weißt du noch?
\0 (촀\0Hach, 
\0wie 2촀ersieer wohl reagieren wird..."
"202","(9촀\0Du wolltest s촀 zurückbringen, 
\0was 2촀ersieer bei mir vergessen hatte, 
\0weißt du noch?\0\0(8촀\0Ich hoffe nur, 
\0dass 2촀ersieer in der
Zwischenzeit auch so einigermaßen
zurechtkommt, 
\0n\0..."
"203","(%촀\0Du wolltest ein Paket für mich
überbringen, 
\0weißt du nicht mehr,

\0n\0?
(7촀\0Hoffentlich macht sich s촀 deswegen keine allzu großen Sorgen."
"204","(9촀\0Du wolltest s촀 mit einem Geschenk überraschen, 
\0weißt du noch?
\0 (6촀\0Mach's ganz beiläufig!"
"205","(촀\0Du wolltest s촀 mein Geschenk übergeben und mich so vor weiteren Streichen bewahren..."
