"label","text"
"001","(촀\0Oh, 
\0da ist er ja!
\0
Du hast meinen Beutel gefunden!"
"002","(촀\0Na, 
\0wenn das nicht mein Beutel
ist.
\0 (&촀\0Wo auf dieser Insel hat er sich
nur herumgetrieben?!"
"003","(촀\0Willkommen zu Hause, 
\0Beutel!(촀"
"004","(촀\0Ich habe niemals die Hoffnung
aufgegeben, 
\0Beutel!"
"006","(촀\0Hey, 
\0da ist es ja!
\0
Das Buch, 
\0das ich gelesen habe!"
"007","(촀\0Oh, 
\0n\0! 
\0Nun werde ich
endlich herausfinden, 
\0wie alles
ausgegangen ist!"
"008","(촀\0Großartig!
\0 Mein kostbares Notizbuch!(촀"
"009","(1촀\0Hach, 
\0ich habe niemals die Hoffnung
aufgegeben, 
\0dass ich dich
wiedersehen würde, 
\0Notizbuch..."
"011","(촀\0Unglaublich, 
\0du hast ihn wirklich
gefunden!"
"012","(촀\0Ist das etwa tatsächlich...
\0 (촀\0Ja, 
\0da gibt
es kein Vertun. 
\0Das ist der Beutel,
\0
den ich verloren habe!"
"013","(6촀\0Ich würde ja fragen, wo er war,
\0
aber dann ist vielleicht alles nur
ein Traum und ich wache auf."
"014","(촀\0Ein Wunder! 
\0Du hast ihn gefunden!
\0
(촀\0Was ich damit meine, ist – 
\0ja, das
ist in der Tat mein Beutel!"
"016","(촀\0OH! 
\0Das ist das Buch, das ich
gelesen habe.\0\0(6촀\0Ich konnte es einfach nicht weg-
legen... 
\0und als ich es doch einmal
weglegte, 
\0war es verschwunden."
"017","(;촀\0Das sieht ganz nach dem Buch
aus, 
\0das ich gelesen habe. 
\0Ich
muss es verloren haben!"
"018","(촀\0Warte, 
\0das ist doch... 
\0mein
Notizbuch! 
\0(촀\0Das bedeutet wohl,
\0
ich habe es irgendwo verloren."
"019","(촀\0Das...! 
\0Mein Notizbuch! 
\0(촀\0Aber wie...
\0
konnte ich das verlieren? 
\0(촀\0D-du hast
es doch nicht etwa gelesen?!"
"021","(7촀\0Du hast mein LEBEN gerettet!
\0
Dafür muss ich mich erkenntlich
zeigen."
"022","( 촀\0Oh, bevor ich es vergesse...
\0
Dafür hast du dir eine Belohnung
verdient."
"023","(촀\0Du bist 2.mein HELDmeine HELDIN! 
\0(%촀\0Wie gut, 
\0dass
ich etwas vorausgeplant und eine
Belohnung für dich ausgesucht habe."
"024","(!촀\0Ich danke dir von Herzen! 
\0(촀\0Hier, 
\0das
ist für dich. 
\0Und keine Widerrede!"
"026","(촀\0Du hast mir einen großen Gefallen
getan, 
\0also hoffe ich, 
\0dass dir dies
ein wenig zusagt."
"027","('촀\0Worte sind nicht genug, 
\0meine Dank-
barkeit auszudrücken.
\0(6촀\0 Nimm also
dieses Geschenk statt großer Worte!"
"028","(4촀\0Ich kann dir gar nicht genug danken,
\0
daher hoffe ich, 
\0dass dieses
Geschenk meine Gefühle ausdrückt..."
"029","(촀\0Du bist 2derdie Beste, 
\0daher habe ich
dir auch die beste Belohnung
besorgt, 
\0die mir eingefallen ist.\0\0(촀\0Eine erstklassige
n
\0-Belohnung!"
"031","(5촀\0Viel Freude mit 2.촀diesemdieserdiesem 2촂}\0!\0\0(촀\0Ich weiß ja, 
\0ich weiß...
\0
Ich bin einfach ZU großzügig..."
"032","(4촀\0Für dich ist mir das Beste gerade gut
genug!
\0 (촀\0Ich hoffe, 
\0dir gefällt 2,촀dieser
diesedieses
}\0!"
"033","(5촀\02Ô촀DEin brandneuer, originalverpackterBEine brandneue, originalverpackteDEin brandneues, originalverpacktes
}\0, 
\0nur für dich, 
\0n\0!"
"034","(%촀\0Ich hatte 2\촀einen doppelteneine doppelteein doppeltes 2촁}\0, 
\0doch 2촀derdiedas soll nun dir gehören!"
