"label","text"
"001","(촀\0Ah, 
\0du hast den Schatz gefunden.
\0
Ich hab's dir hoffentlich nicht zu
leicht gemacht!\0\0(6촀\0Gut, 
\0dann schauen wir doch mal, was
du gefunden hast, 
\0n\0."
"002","(촀\0Hey, du hast den Schatz gefunden!
\0(
(촀\0Großartig! 
\0Sehen wir doch mal nach,
was es ist, 
\0n\0n"
"003","(촀\0Du hast das Versteck gefunden!
\0
(촀\0Oder hast du meine Gedanken
gelesen?\0\0(%촀\0Gut, 
\0dann schauen wir doch mal,
was du gefunden hast, 
\0n\0!"
"004","(1촀\0Was könnte es sein? 
\0Was nur?!?"
"005","(9촀\0Du musst keine Angst haben. 
\0Abern\0\0
\0
(촀\0Hast du Taschentücher dabei?
\0 Falls
du vor Rührung weinen musst."
"006","(5촀\0Spoiler-Alarm! In dem Paket ist das
Geheimnis meines Erfolgs!
\0 (\0촀\0n\0\0
\0(촀\0Ha-HA!

\0Nur ein Witz. 
\0((\0촀\0\0KDas bleibt geheim.\0d"
"007","(촀\0Voilà!
\0 Es handelt sich um 2""촀
eineneineein
2촁}\0, 
\0nur für dich!\0\0(5촀\0Na, 
\0jetzt freust du dich doch riesig,
dass du mitgemacht hast. 
\0Stimmt's,
\0
n\0?"
"008","(촀\0Wie ich so gerne sagen\0\0
\0
(촀\02\0n\0! 
\0Viel Spaß mit 2.촀deinemdeinerdeinem
neuen 2촂}\0!
(9촀\0Ist jetzt 2*촀deiner
deine
deins. 
\0Wirklich. 
\0Nimm nur!
\0
Freu dich! 
\0Los!"
"009","(촀\0Ta-daaa!
\0 Nur für dich, 
\0n\0!
\0
2\02\0}\0!"
"010","(촀\0Oho. 
\0So hast du dir das also
gedacht, 
\0n\0?"
"011","(촀\0Ah, 
\0der Klassiker.
\0
Guter Zug, 
\0muss ich schon sagen,

\0n\0."
"012","(5촀\0Du hast deine Meinung geändert?\0\0(\0촀\0Normalerweise würde ich ja jetzt
angeben,
\0 (촀\0aber ich verkneife es mir
und nehme dir das Teil einfach abn"
"100","(%촀\0Hey, 
\0das hat Spaß gemacht,
\0 nicht?\0\0(6촀\0Während du fleißig gesucht hast,
habe ich entspannt meine Seele
baumeln lassen. 
\0Win-win."
"101","(촀\0Ach, hat das Spaß gemacht.
\0(1촀\0 Weißt
du, was ich nie vergessen werde?
\0
(6촀\0Deinen Gesichtsausdruckn"
"102","(촀\0Hey,
\0 du hast was Tolles bekommen,
\0
und wir hatten eine super Zeit
zusammen.\0\0(촀\0Na ja, 
\0wir waren wohl eher im Geiste
zusammen. 
\0Ich wusste ja, 
\0wo und
was der Schatz ist, 
\0n\0."
"200","(촀\0Du hast nichts finden können?
\0
('촀\0Das ist niederschmetternd, 
\0aber für
mich, 
\0weil mein Versteck zu gut war.\0\0(촀\0Ich meine, ich gewinne ja gern, 
\0aber
ich freu mich auch gern für andere.
\0(6촀\0
Dann hätte jeder was davonn"
"201","(촀\0Tja, dann war das Glück wohl mal
mir hold (촀\0– 
\0zur Abwechslung.
\0 (촀\0Aber,
hey! 
\0Nächstes Mal bist du dran."
"202","(9촀\0Du hast zwar irgendwie verloren...
\0
Aber – 
\0(촀\0dein Gegenspieler war der
ultracharmante n
\0!\0\0(6촀\0Da verliert man doch fast gern,
oder wie siehst du das?"
"300","(촀\0Ich hab gewonnen?
\0( (촀\0Das wollte ich
gar nicht, 
\0n\0!\0\0(:촀\0Tja,
\0 ist nicht grad rühmlich für mich.
\0(
(""촀\0Lass uns bald mal wieder spielen!

\0Neue Chance, 
\0neues Glück."
"301","(촀\0Ah,
\0 endlich bist du zurück!
\0 Hab
schon gedacht, du bist umgezogen,
\0
n\0!\0\0(촀\0Jetzt, wo ich weiß, dass es dir gut
geht, 
\0lassen wir's für heute sein.
\0
(촀\0Dem Schatz geht's sicher auch gutn"
"302","(촀\0Wow, hast du die gesamte Insel
umgegraben, dass du so lange
gebraucht hast, 
\0n\0!?\0\0(촀\0Jetzt hab ich selbst vergessen, wo
der Schatz ist. 
\0(6촀\0Nächstes Mal müssen
wir wohl beide auf die Suche gehen."
"401","(촀\0Besser spät als nie, 
\0sagt man jan\0\0
\0
Nur gilt das gerade nicht.\0\0(촀\0Diesen Schatz nehm ich deshalb
jetzt an mich. 
\0Herzlichen Dank
auch, 
\0n\0!"
"402","(촀\0Nimm es dir nicht zu Herzen.
\0
Du wirst schon früh genug eine
weitere Chance bekommen.\0\0(촀\0Sagt man nicht, 
\0„Niederlagen sind
der Schlüssel zum Erfolg“?
\0(6촀\0 Nächstes
Mal klappt das,
\0 n\0!"
