"label","text"
"001","(촀\0Ho ho ho !
\0 Joyeuses fêtes !
\0(\0촀\0
\0
C'est moi, \0Rodolphe\0￿
\0, le renne
aux naseaux noirs !\0\0(%촀\0Le meilleur moment de l'année est
enfin arrivén\0\0 
\0Mais oui mais ouin\0\0\0\0(촀\0C'est le jour des cadeaux !\0\0()촀\0Et moi, j'ai le meilleur rôle dans tout
çan\0\0 celui d'aider le père Noël à
distribuer les cadeaux !"
"010","(촀\0Tu vas être 2.le premierla première sur n\0 à recevoir ton
cadeau, 2@petit chanceux petite chanceuse !
\0(촀\0 Et voilà !"
"011","(%촀\0Que le jour des cadeaux t'apporte
joies et merveilles.
\0 Ho ho ho !
\0
(촀\0Joyeuses fêtes, 2(mon petitma petite !"
"012","( 촀\0Oh, mais mais ? 
\0(9촀\0Tu es plus chargé2\0e
que le traîneau du patron !\0\0(&촀\0Tu pourrais faire de la place pour un
objet et revenir me voir ?"
"019","(촀\0Ho ho, tu passes un bon jour des
cadeaux ? 
\0(%촀\0J'espère qu'il t'apporte
plein de bonheur !\0\0(촀\0Mais il y a un tout petit problème,
\0 et
c'est un problème qui pourrait
gâcher la fête.\0\0(촀\0J'ai oublié le \0papier cadeau \0￿!\0\0(촀\0Le patron s'est donné un mal fou
pour choisir les cadeauxn\0\0('촀\0 Alors je
peux pas les livrer sans emballage !"
"020","(촀\0Ho ho, tu passes un bon jour des
cadeaux ? 
\0(%촀\0J'espère qu'il t'apporte
plein de bonheur !\0\0(촀\0Mais il y a un tout petit problème,
\0 et
c'est un problème qui pourrait
gâcher la fête.\0\0(촀\0J'ai oublié le \0papier cadeau \0￿!\0\0(1촀\0J'ai tout ce qu'il faut en cadeaux,
\0
soigneusement choisis par le patron
pour chacun des habitants de l'île.\0\0('촀\0Mais un cadeau sans papier cadeau,
ce n'est pas un cadeau ! 
\0(촀\0C'est le
papier qui fait tout l'esprit festif !"
"021_1","(촀\0Ho HO !
\0 J'ai une idée !
\0 (6촀\0Une idée
brico !\0\0(&촀\0Ça te parle ?
\0 Tu aimes bricoler ?
\0 Tu
as la patte habile ?
\0(촀\0 Parce que moi,
avec mes sabots,
\0 c'est râpén\0\0\0\0(!촀\0Voilà le plan ! 
\0Ça va être magnifique !
\0
(촀\0Bricole-moi un peu de \0papier cadeau\0￿
et on pourra oublier ce traumatisme."
"021_2","(촀\0(촀\0Ho HO !
\0 J'ai une idée !
\0 (6촀\0Une idée
brico !\0\0(촀\0Ah, mais tu as les poches pleines. 
\0(&촀\0Ce
serait trop te demander de faire de la
place pour un objet et de revenir ?\0\0(촀\0Après tout, ceci est une situation
d'urgence ! 
\0C'est le jour des cadeaux
qui est en jeu !"
"022","(%촀\0Il me faut juste \0trois \0￿rouleaux de ce
\0papier cadeau \0￿spécial. 
\0Ho ho !
\0 (""촀\0Sauve
le jour des cadeaux, 2(mon petitma petite !"
"023","(촀\0Ho HO !
\0 Je viens d'avoir une idée.
\0
(%촀\0Il paraît que \0Tom Nook \0￿organise des
ateliers de bricolage.\0\0(&촀\0Ça t'embêterait de te rendre au
\0bureau des résidents \0￿pour participer
au prochain atelier ?\0\0(촀\0Le jour des cadeaux a besoin de toi !
\0
J'ai besoin de toi !
\0 Le barbu en
rouge a besoin de toi !"
