"label","text"
"101","((촀\0好咧！
\0放马过来吧！
\0(
(\0촀\0所以，
\0什么事啊？n\0。
"
"102","(""촀\0行！
\0我准备好了！
\0(
有什么事啊？n\0。
"
"103","(촀\0我准备好了！
\0(
(%촀\0有什么事，
\0都尽管来吧！n\0。
"
"201","<"
"201_01","(촀\0嘿！
\0n\0！
\0
(촀\0等一等！
\0我这么坐着跟你说话也不太好是吧。
\0(
(\0촀\0你等我一下！n\0。"
"201_02","( 촀\0嗯？
\0怎么啦？
\0(
(\0촀\0你等我一下。n\0。"
"201_03","(촀\0n\0！
\0(
(\0촀\0抱歉！
\0我这就起来！n"
"202","<"
"202_01","(촀\0哟！n\0！
\0(
(%촀\0嘿嘿，
\0等我会儿，
\0
我这就起来。n\0。"
"202_02","(촀\0噢，
\0n\0！
\0
(\0촀\0你等我一下！n\0。"
"202_03","(촀\0嘿！
\0n\0！
\0
(%촀\0我站起来和你聊，
\0
稍微等我一下！n\0。"
