"label","text"
"001","2\0n\0, du Modemonster!"
"002","Hey-ho, n\0!"
"003","2F Lieber Hellseher""Liebe Hellseherin n\0!"
"004","Gänseblümchen n\0!"
"005","Hey, n\0!"
"006","2\0n\0, olle Deko-Dattel!"
"007","Du bist mir 2
einereine, n\0!"
"008","2\0n\0, du Leckerli!"
"009","Du rockst, n\0!"
"010","Danke auch, n\0!"
"011","An 2.den krassendie krasse n"
"012","Heavy Metal, n\0!"
"013","Moin, n\0!"
"018","Krasses Geschenk, n\0!"
"019","Wow! 2\0n\0!"
"020","Ernsthaft, n\0?!"
"021","Hey, n\0!"
"101","Krasse Klamotte, die du mir da
geschickt hast! Da hätten sogar
meine Homies von früher Augen
gemacht! Im Gegenzug kriegste
auch knallhart was dafür zurück!
Wehe, du ziehst's nich' an, gahaha!"
"102","Wem bist du denn durchs Beet
getrampelt, um mir so 'n krasses
Teil zu besorgen? Ich seh total
verschärft da drin aus! Mal gucken,
ob ich dir auch so was Gutes tun
kann, mein Gänseblümchen!"
"103","Kannste etwa bei mir in die Rübe
gucken? Ich wollt mir nämlich grad
so 'n obercooles Oberteil zulegen,
da war's auch schon in der Post!
Dafür kriegste was von mir, von
dem du schon seit Tagen träumst!"
"104","Haste schon mal was gekriegt,
das du überhaupt nich' gebrauchen
konntest? Tja, bei mir war's genau
andersrum! Als kleines Dankööö
und weil du krass abgefahren bist,
kriegste auch was zurück!"
"105","Was zur heiligen Butterblume?!
Kaum hatte ich genug Sternis
zusammen, um mir das Ding zu
kaufen, da schickst du's mir!
Was soll ich denn jetzt nur mit
der ganzen Kohle anfangen, hä?"
"106","Hab dein Paket aufgemacht und
war einfach nur von den Socken!
Das Geschenk passt in meine Hütte
wie die Gänse ins Blümchen!
Sorry schon mal fürs Nerven, wenn
ich noch mehr Deko-Tipps brauche!"
"107","Danke für das Geschenk und so...
aber so was hab ich doch schon!
Haste etwa gedacht, davon brauch
ich mehrere? Tja, dann will ich
mal hoffen, dass du mein Danke-
schön auch schon hast. Gahahaha!"
"108","Ich wusste GENAU, was du
mir schickst, weil man's nämlich
riechen konnte! Ich find Kochen ja
doof, aber du kriegst trotzdem was
zurück. Hoffentlich schmeckt's und
wenigstens hab ich's versucht!"
"109","Gartenzeugs ist das oberbeste
Geschenk auf der Welt! Danke,
mein Gänseblümchen! Ich hab sie
noch nich' gepflanzt, aber sobald's
so weit is', musst du zur großen
Blümchen-Fete rumkommen!"
"110","Hab echt null Ahnung, wo ich den
Setzling hinsetzen soll, aber das
krieg ich hundertpro hin!
Wollt eigentlich auch bloß Danke
sagen und 'n kleines Dankeschön
rüberwachsen lassen! Also, danke!"
"111","Sternis, echt jetzt?! Is' doch klaro,
dass ich die bestens gebrauchen
kann, Gänseblümchen! Ich geb sie
auch nich' alle auf einmal aus, aber
'n Geschenk für dich war trotzdem
noch drin! Als Mini-Dankeschön!"
"112","Biste auch auf der Scheibe
zu hören? Erinnert mich alles an
meine alten Zeiten, wo ich noch
in der einen oder anderen Combo
mitgemischt hab! Klang alles mies,
aber war ein Heidenspaß!"
"113","Gibt's so was wie zu viel Werkzeug
in der Werkzeugkiste? Nö!
Außerdem verliere ich Tröte auch
voll gern mal eins im Garten.
Oder aufm Klo... Dein Dankeschön
haste dir also redlichst verdient!"
"118","Fossilien sind der Hammer!
Genau wie all der andere Uraltkram
und so! Als Dankeschön hab ich
auch was Feines ausgebuddelt und
schick's dir! Is' zwar kein Fossil,
aber fast genauso alt, gahahaha!"
"119","WOW! Ich wette, das Fossil kennt
noch nich' mal Eugen, und der
kennt sie eigentlich alle!
Voll abgefahren, Gänseblümchen!
Hab leider nich' so was Cooles für
dich, aber besser als gar nix!"
"120","Krasser Wandbehang, den du mir
da geschickt hast! So krass, dass
genau der gleiche schon bei mir
an der Wand hing! Zum Glück war
der so eingestaubt, dass er gleich
in die Tonne gewandert ist. LÄUFT!"
"121","Dein Geschenk war ja mal
'ne Überraschung! Hab ich 'nen
Burzeltag oder den Weltuntergang
verpasst? Voll egal, hab auch was
für dich besorgt! Ganz ohne Anlass
und nur, weil du mein Homie bist!"
"201","Voll das Modeopfer, n
"
"202","Und? Kann ich? n
"
"203","Kollegiale Grüße, n
"
"204","Deine aufgemöbelte n
"
"205","Deine krass reiche n
"
"206","Bist echt dufte! n
\0!"
"207","Gackernde Grüße, n
"
"208","Guten Appo, deine n
\0!"
"209","Bis denne, n
"
"210","Tschö, die n
"
"211","n
\0, Sterni-Millionärin"
"212","Deine Headbang-n
"
"213","Hau rein! Deine n
"
"218","Dein Uralt-Homie n
"
"219","Dein Zukunftsfossil n
"
"220","Anne Wand, äh, n
"
"221","Olle Blumengrüße, n
"
