"label","text"
"001","Gänseblümchen!"
"002","Hammerhart!"
"003","2\0n\0, du Tier!"
"004","Yo, n\0!"
"005","Ich zuck aus!"
"006","22Mein Held!Meine Heldin!"
"101","Hab den Verdacht, dass du meine
Bude verwanzt hast. Wie wärste
sonst auf so ein höchst stabiles
Geschenk gekommen? Jedenfalls
hab ich mich wie Bolle gefreut
und dir auch was besorgt."
"102","Ich red nich' lange um den heißen
Brei herum: Dein Geschenk war
hammer. Bin echt froh, dass du
auf meiner Seite bist. Aber genug
emotionales Blabla. Hab hier auch
was für dich miteingepackt."
"103","Meine Geburtstagsparty war echt
mal die knallharteste Fete des
Jahrzehnts. Das hab ich nur deiner
Rockröhrigkeit zu verdanken – aber
das weißte sicher schon selbst.
Hier, ein kleines Dankeschön."
"104","Du lässt dich echt nich' lumpen!
Weißt schon, dass ich das nich'
so einfach auf mir sitzen lassen
kann, oder? Hab dir auch ein
Geschenk eingepackt. Eine Hand
wäscht die andere und so..."
"105","Geschenke aussuchen is' also auch
eine deiner Stärken. Bist ein ganz
schönes Allroundtalent, was? Hatte
echt etwas Pipi im Auge, als ich
dein Geschenk ausgepackt hab...
Hab übrigens auch was für dich!"
"106","Hast mich kalt erwischt. Mit 'nem
Geschenk hatte ich nämlich null
gerechnet. Und weil ich das nich'
auf mir sitzen lassen kann, hab ich
dir auch was Kleenes eingepackt."
"201","Halt die Ohren steif! n
"
"202","Wir sehn uns! n
"
"203","Schön weiterrocken! n
"
"204","Viel Spaß damit! n
"
"205","Gefällt dir's? n
"
"206","Gönn dir! n
"
