"label","text"
"001","Hi Keule!"
"002","Hey, n\0!"
"003","2HerrFrau Spendierhose!"
"004","Guten, n\0!"
"005","Gänseblümchen!"
"006","2\0n\0!"
"101","Echt stabil, dass du dir die Mühe
gemacht hast, mir ein Geschenk zu
besorgen. Keinen Plan, wie du alles
unter einen Hut kriegst. Bist ja
megabeschäftigt. Find's jedenfalls
cool und freu mich wie Bolle!"
"102","Wie haste das denn hingekriegt,
bei all dem Trubel noch Karten
zu schreiben? Dein Multitasking-
talent beeindruckt mich schwerst!
Dafür haste dir jetzt auch ein Prä-
sent verdient. War total geplant!"
"103","Ah, 'ne klassische Brief-Geschenk-
Kombo. So einen Move kann ich nur
unterstützen, daher kriegste von
mir jetzt auch direkt was aufs Auge
gedrückt!"
"104","Deine Karte hat mir mal wieder
vor Augen geführt, dass das
neue Jahr genau so hammer wird
wie das alte – wenn nich' sogar
besser. Aber nur, weil du mein
Gänseblümchen bist!"
"105","Ich seh, du hast deine To-do-Liste
vom alten Jahr schon abgearbeitet!
Das hat mich jetzt so inspiriert,
dass ich auch meine Ärmel hoch-
gekrempelt hab, um loszulegen.
Den Beweis haste nun in der Hand!"
"106","Hab mich echt mordsmäßig über
deinen Brief gefreut! Hat mich dran
erinnert, dass das neue Jahr vor
der Tür steht. Mal gucken, ob ich's
diesmal ruhig angehen lassen...
Vielleicht passiert ja ein Wunder!"
"201","Hier der Beweis! n
"
"202","Lass es krachen! n
"
"203","Hau rein! n
"
"204","Du rockst! n
"
"205","Knuddel! n
"
"206","Wünsch mir Glück! n
"
