"label","text"
"001","An: 2HerrMadame von Kurz und Knapp"
"002","An: 2MisterMiss Wortkarg Z"
"003","Du bist DER Hammer!"
"004","Herausforderung angenommen!"
"005","Hallo, Gänseblumenorakel!"
"006","Respekt, n\0!"
"101","Deine Karte samt Geschenk war
echt astrein. Die Message kam
knallhart rüber, auch ganz ohne
Unmengen an Wörtern. Das kann
ich dir nur nachmachen."
"102","Deine Nachricht war wortzahl-
technisch eher... sparsam. Aber
wer braucht olle Worte, bei so
'nem gediegenen Anhang. Ich kann
echt noch 'ne Menge von dir
lernen, Gänseblümchen."
"103","Denn die schreiben ähnlich wort-
reiche Karten wie du. Gahaha! Ich
kann mir das Gesicht, das du grade
ziehst, bildlich vorstellen. Hoffe,
du nimmst mir den Scherz nich'
übel. Hab hier auch was für dich!"
"104","Ich versuch auch mal, mich so kurz
zu fassen wie du. Zur Butter-
blume, meine Antwort is' jetzt
schon zu lang... Buhuhu! Was is'
dein Geheimnis, Gänseblümchen?"
"105","In der Kürze liegt die Würze und
so... Muss sagen, diesmal ging
der Schuss nach hinten los. Hab
deine Karten x-mal gelesen, für
den Fall, dass du 'ne Geheim-
botschaft eingebaut hast."
"106","Woher wussteste, dass ich Leute
nich' mag, die Babbelwasser ge-
trunken haben? Hatten wir's davon
schon mal oder haste mir das an
der Nase angesehen? Also, ich...
Gnah! Ich schweife ja selber ab!"
"201","Gib mir fünfe! n
"
"202","Bist echt cool! n
"
"203","n
\0 "
"204","Verrat's mir! n
"
"205","Steh aufm Schlauch! n
"
"206","n
\0, die Labertasche!"
