"label","text"
"001","Yo, n\0!"
"002","2\0n\0, altes Arbeitstier!"
"003","2\0n\0, du Gänseblume!"
"004","Pssst, n\0..."
"005","Ganz ehrlich, n\0..."
"006","Hey-ho, n\0!"
"007","Wahre Worte, n\0..."
"008","Tach, n\0!"
"009","Moin, n\0!"
"010","Was geht, n\0?"
"101","Bei meiner Morgenrunde komm ich
sowieso am Postamt vorbei, da hab
ich mir gedacht: Hey, schick doch
deinem Homie mal 'n Kärtchen!
Gesagt, getan... und bald flattert
mir bestimmt auch was ins Haus!"
"102","Blumentrampelnde Faulpelze kann
ich nich' ab... Aber Tröten, die nur
Maloche kennen, erst recht nich'!
So 'n Leben auf der Überholspur
hält keiner ewig durch, also schieb
ruhig öfter mal 'n Päuschen ein!"
"103","Beim letzten Besuch in der alten
Hood hab ich die Kleine von meiner
Cousine gesehen – was für 'n
süßes kleines Balg, sag ich dir!
Alle denken, ich wär tough, aber
bei so was bin ich voll das Weichei!"
"104","Beim letzten Frühjahrsgeputze hab
ich voll viele Plüschtiere gefunden,
weil ich früher immer an den Auto-
maten mit den Greifern gedaddelt
hab... Aber verrat's ja nich' weiter,
Plüsch is' schlecht für den Ruf!"
"105","Gibt 'ne Menge Kram, der einem
wichtig sein kann, dabei sind die
Homies doch alles, was zählt!
Wenn du niemand zum Abhängen
hast... oder zum Kartenschreiben,
dann is' eh alles Kompost, oder?!"
"106","Hab letztens meine Homies in der
alten Hood besucht und ich kann
dir sagen... Die sind voll handzahm
geworden! Aber bestimmt dissen
die mich ganz genauso... Tja, wir
werden eben alle nich' jünger!"
"107","Ich hab früher krass viel Mist
gebaut, aber weißte, was das
Gute am Mistbauen is'?
Wenn du den ganzen Mist als
Dünger nimmst, dann haste beim
Blumenzüchten irre viel Erfolg!"
"108","Haste mal 'n Foto von mir gesehen,
wo ich noch jung bin? Abgeranzte
Lederjacke mit jeder Menge Nieten
und Zeugs... Aufm Kopf 'n Neon-
Iro, den du sogar in Schwarz-Weiß
erkennst! Hach, das waren Zeiten!"
"109","Letztens beim Jäten hatt' ich die
Nase voll und hab den Blattläusen
mal richtig die Meinung gegeigt...
Tja, die Nachbarn haben sich
übern Krach beschwert, aber die
Läuseviecher sind immer noch da!"
"110","Ich konnt's kaum erwarten, dir mal
zu schreiben... Aber kaum hatt' ich
Karte, Stift und den ganzen Kram
zusammen, da wusst ich nich' mehr,
was mein Thema war! Aber du
freust dich trotzdem, oder?!"
"201","Deine aufgeregte n
"
"202","Deine pausierende n
"
"203","Sag's nich' weiter! n
"
"204","Anonyme Daddlerin n
"
"205","Homies fürs Leben! n
"
"206","Deine gute alte n
"
"207","So ein Mist! Deine n
"
"208","Deine zeitlose n
"
"209","Deine lausige n
"
"210","Kein Thema! Deine n
"
