"label","text"
"001","2\0n\0, du Schreibtier!"
"002","Du Inspirationswunder!"
"003","2\0n\0, 2J$alter Wortjongleur""du Wortjongleurin!"
"004","Labertaschenblümchen!"
"005","Was geht, n\0?"
"006","2\0n\0 mit dem Tennisarm!"
"101","Bei den Tonnen an Karten, die von
dir eintrudeln, könnt man fast
meinen, dass ich was angestellt
hätte... Is' nur Spaß! Ich hab jede
einzelne abgefeiert, als gäb's
kein Morgen! Kennst mich ja."
"102","Hättst mal meine Visage sehen
sollen, als all deine Karten aus
meinem Briefkasten geplumpst
sind! Ich versuch mal, deine Mühen
mit 'ner kleinen Aufmerksamkeit
wettzumachen..."
"103","Deine Kartenlawine hat mich echt
geflasht! Cool, dass ich dir so
wichtig bin. Wäre ein Geschenk
jetzt angebracht?! Na aber HALLO!
Hoffe, du hast derb viel Spaß
damit!"
"104","Wow. Hast mir so viele Karten
geschickt, dass dafür bestimmt
irgendwo ein Wald draufgegangen
is'. Message is' angekommen, war
mega! Deine Briefe geben übrigens
'nen 1-a-Blumendünger ab!"
"105","Dachte erst, dass wieder tonnen-
weise Werbung im Briefkasten
klemmt. Weit gefehlt! Alles von dir.
Weiß nich', was ich getan hab, um
so viel Aufmerksamkeit zu kriegen.
Ich beschwer mich aber nich'!"
"106","Mein Briefkasten war dermaßen am
Überquellen, dass ich Angst hatte,
er fällt auseinander. Da waren
gefühlt eine Trillion Karten von dir
drin. Wie geht's deinem Arm nach
dem Briefeschreibmarathon?"
"201","Hab was für dich! n
"
"202","Bleib wie du bist!"
"203","Wir sehn uns! n
"
"204","War ein Scherz! n
"
"205","Weiter so! n
"
"206","Relax den Arm! n
"
