"label","text"
"001","2\0n\0, du Schreibtier!"
"002","Hey, 2:schreibwütigerschreibwütige n\0!"
"003","Moin, Quasselstrippe!"
"004","Hi, Labertaschenblümchen!"
"005","Tach, Quatschblume!"
"006","2\0n\0, du Schwallkopp!"
"101","Hab mich mutig durch deine Karte
gekämpft. Hast alles gegeben, um
die zu Papier zu bringen. Machste
das bei jedem, oder krieg ich 'ne
Sonderbehandlung? Hast dir jetzt
jedenfalls was verdient."
"102","Hast ja ganz schön Einsatz gezeigt,
als du meine Karte geschrieben
hast. Hoffe, dir glühen die Finger
nich' allzu sehr... Die Aktion
schreit jedenfalls nach 'ner fetten
Belohnung. Viel Spaß damit!"
"103","Hattest in deiner Karte ja jede
Menge zu sagen... Find ich gut!
Wie heißt's so schön? Alles raus,
was keine Miete zahlt. Gahah! Um
den Erguss zu feiern, hab ich der
Karte hier 'ne Kleinigkeit beigelegt."
"104","Hast ja mächtig viel Zeit investiert,
um so 'ne episch lange Karte zu
schreiben. Hoffe, du hast dich
nich' allzu sehr verausgabt.
Müssen ja noch gemeinsam nachts
um die Häuser ziehn und jäten!"
"105","Hast mir mit deinem Schreiben den
Tag – ach, was sag ich – die ganze
Woche gerettet. Ich respektiere ja
Leute mit 'ner eigenen Meinung
und du bist jetzt auf Platz eins
meiner persönlichen Respektliste."
"106","Stabile Karte, die du da aufgesetzt
hast. Beim Lesen konnt ich mir
genau vorstellen, wie du vor mir
stehst und losschnatterst. Find's
echt respektabel, dass du immer so
viel Interessantes zu sagen hast!"
"201","Hau rein! n
"
"202","Peace! n
"
"203","Respekt. n
"
"204","Reich mir fünfe! n
"
"205","Bleib, wie du bist! n
"
"206","Over und Ende! n
"
