"label","text"
"001","Check das hier, n\0!"
"002","Gänseblümchen, Lauscher auf!"
"003","Gänseblümchen, du Styler!"
"004","Mucke gefällig, n\0?"
"005","Yo, n\0!"
"006","Geschenkezeit, n\0!"
"007","Hey n\0,"
"008","Fashion-Notfall, n\0!"
"009","Nich' erschrecken, n\0!"
"010","Halt dich fest, n\0!"
"101","Haste schon gehört, dass wenn du
dir beim Blumenpflanzen was
wünschst, der Wunsch in Erfüllung
geht, sobald die Blume blüht?
Falls du's ausprobieren solltest,
gib mir Bescheid, ob's stimmt!"
"102","Ich hab bei meinem Klassentreffen
bei der Tombola mitgemacht. Es
kommt noch krasser... Halt dich
fest: Hab sogar was gewonnen!
Leider brauch ich das Ding nich',
also kannst du's haben."
"103","Ich hab diese Klamotte beim Sale
ersteigert, weil die mich an meine
wilde Zeit erinnert hat. Weil du
mich immer an mich erinnerst, als
ich noch 'ne Jungspundin war,
könnte sie dir gefallen."
"104","Weil du immer wie ein wildes Huhn
auf der Insel umherrennst, dachte
ich mir, ich schenk dir was zum
Relaxen. Falls du kein' Bock drauf
hast, dreh die Lautstärke hoch
und poge 'ne gepflegte Runde!"
"105","Ich hab ein echt gediegenes Mö-
belstück bei mir wiederentdeckt.
Irre, was? Wie kann ich in meiner
kleinen Bude so ein Teil verlegen?
Egal, als ich's gesehn hab, musst
ich direkt an dich denken!"
"106","Hab dieses Teil hier mal von 'nem
Kumpel vermacht bekommen. Hat
schon 'ne Menge erlebt – das Ding
hier jetzt, nich' mein Kumpel.
Dachte mir, dir kann's vielleicht
auch treue Dienste leisten."
"107","War neulich shoppen und hab
mich zu 'nem Impulskauf hinreißen
lassen. Tja, zu Hause hab ich dann
erst gecheckt, dass das voll nich'
mein Stil is'. Pech für mich, aber
Glück für dich! Viel Spaß damit!"
"108","Haste auch jemanden in der Family,
der null Peilung hat, worauf du so
abfährst? Meine Tante hat mir neu-
lich dieses ultraniedliche Teil hier
geschenkt, und... Na ja, vielleicht
kannst DU ja was damit anfangen."
"109","Weiß ja nich', wie oft du Grüße in
Form von Pflanzen kriegst... Hab
mir nur gedacht, du könntest damit
deine Bude 'n bisschen aufpeppen
und vielleicht auch was gegen den
Sockenmuff tun."
"110","Hab diese Buxe hier beim Aus-
misten gefunden. Steht zwar noch
„n
\0“ hinten auf dem
Schildchen drauf, aber das kannste
zur Not ja abreißen. Is' ansonsten
wie neu, das Teil!"
"201","Blumige Grüße! n
"
"202","Bleib sauber! n
"
"203","Klopfe auf Holz! n
"
"204","Rock 'n' Roll! n
"
"205","Is' ein Geschenk! n
"
"206","Hau rein! n
"
"207","Deine spontane n
"
"208","Rockige Grüße, n
"
"209","Bin nur ehrlich! n
"
"210","Secondhand rockt! n
"
