"label","text"
"001","Yo, n\0!"
"002","Also, Gänseblümchen..."
"003","2\0n\0, du Chaot2\0in!"
"004","2\0n\0, du Schrulle!"
"005","Hallo, 2`,Herr Extrem-Minimalist0Frau Extrem-Minimalistin!"
"006","2\0n\0, du Innendesigner!"
"007","Mein bescheidenes Gänseblümchen!"
"008","2\0n\0, du Sammel2
wichtmaus!"
"009","2\0n\0, du oller Snob!"
"010","Mein2( relaxtere relaxte n\0..."
"011","Mein2\0e Lieblingshamster2erin!"
"012","Hey, n\0, altes Haus!"
"101","Deine Bude is' echt abgefahren.
Hab es voll abgefeiert, wie du dich
dekomäßig ausgetobt hast! Ich
werd definitiv mal wieder bei dir
reinschneien. Verbarrikadier lieber
schnell die Tür. Gahaha!"
"102","War echt cool, mit dir abzuhängen!
Etwas krieg ich nur nich' mehr aus
dem Kopf: Warum haste eine Tür
mit Möbeln zugestellt? Haste etwa
knallhart was zu verbergen?
Ich sterbe vor Neugier!"
"103","Deine Bude hat je einen sehr...
heimeligen Vibe. Oder wäre „gam-
melig“ ein besserer Ausdruck? Je-
der darf nach seiner Fasson leben,
hab dir trotzdem was beigelegt,
um dem Chaos Herr zu werden."
"104","Hab mich bei dir echt super
amüsiert. Vor allem das Layout
der Möbel war total... originell.
Wie biste denn drauf gekommen,
die so aufzustellen? Warste in 'ner
Anti-Innendesign-Phase?"
"105","Bin ja auch kein Fan davon, 'ne
Bude einfach zuzustellen, aber
bei dir war's doch extremst leer.
Ein paar Grundeinrichtungs-
gegenstände könnten echt nich'
schaden..."
"106","Hab mich in deinen vier Wänden
echt pudelwohl gefühlt. Das liegt
wohl daran, dass deine Bude alles
hat, was man so zum Leben
braucht. Also nich' böse sein, falls
ich dich unauffällig plagiiere. Gaha!"
"107","Hatte echt 'ne Bombenzeit bei dir,
aber ich konnte nich' umhin zu
merken, dass deine Wände doch
recht karg sind. Falls du was dran
drehen willst, hab ich hier das
perfekte Teil für dich."
"108","Sag mal, woher kriegste immer all
diese Sammlerstücke? Also, im
Laden finde ich so Teile ja nich'!
Jedenfalls hatte ich jede Menge
Spaß beim Wohnungbesichtigen.
Dafür bekommste auch was."
"109","Puh, also deine Einrichtung is' ja
ganz schön beeindruckend. So
viel Prunk hab ich im Leben nich'
gesehen. Mein Präsent an dich is'
nich' ganz so elitär. Hoffe, es
gefällt trotzdem!"
"110","Cooles Erlebnis, zu sehen, wie du
haust. Das Maß an Beinfreiheit is'
phänomenal, das lass ich dir! Haste
aber nich' ab und an das Bedürfnis
nach mehr Möbeln? DAS Teil hier
sollteste auf jeden Fall haben!"
"111","Deine Bleibe is' ja echt was
Besonderes. Schade nur, dass ich
ständig überall über deinen Kram
stolpern musste. Kann schwer sein,
sich von Sachen zu trennen, aber
es tut echt nich' weh!"
"112","Mein Kurzbesuch bei dir hat echt
fett Laune gemacht! Hab mich fast
schon wie daheim gefühlt... Als
kleines Andenken an die Stipp-
visite hab ich dir hier was beige-
legt. Nächstes Mal kommste zu mir."
"201","Bis dennsen! n
"
"202","Gnaaah! n
"
"203","Aufräumen! Jetzt! n
"
"204","Bin beeindruckt! n
"
"205","Vertrau mir! n
"
"206","Du rockst! n
"
"207","Hau rein! n
"
"208","Viel Spaß damit! n
"
"209","Arme Grüße, n
"
"210","Zwinker, zwinker! n
"
"211","Hier, 'ne Starthilfe! n
"
"212","Deal? n
"
