"label","text"
"001","2\0n\0!"
"002","Alles fit, n\0?"
"003","Alles klärchen, n\0?"
"004","Gänseblümchen!"
"005","Ey, n\0!"
"006","Hey, n\0!"
"007","20Mein coolerMeine coole n\0."
"008","Yo, n\0!"
"009","Was geht, n\0?"
"010","Hi, n\0!"
"201","Bleib sauber. n
"
"202","-n
"
"203","Hau rein! n
"
"204","Tschö! n
"
"205","Wir sehn uns. n
"
"206","Bis denne! n
"
"207","Bis später! n
"
"208","Immer cool bleiben! n
"
"209","Nachteulengrüße. n
"
"210","Knallharte Grüße. n
"
