"label","text"
"001","Mein Lieblingsgänseblümchen!"
"002","Hast an mich gedacht!"
"003","An 2L""den besten Kumpel&die beste Kumpeline:"
"004","2\0n\0, 2.mein Heldmeine Heldin!"
"005","Yo, n\0!"
"006","2\0n\0, du Schlingel!"
"101","Deine Nachricht war megastabil!
Und das Geschenk astrein! Hatte
fast schon etwas Pipi im Auge...
Und weil Taten lauter sprechen als
Worte: 'ne Kleinigkeit für dich, weil
du so 'ne coole Socke bist!"
"102","Haste mit Absicht auf die Tränen-
drüse gedrückt?! Musste heulen
wie ein Baby, als ich deine Nach-
richt samt Geschenk gesehen hab!
(Das bleibt unter uns!) Hier, ich
hab dir auch was organisiert."
"103","Dass du mir ein Geschenk an die
Karte geklebt hast, war 'ne echt
saubere Aktion! Musste schwer
schlucken und so... Dafür haste
dir natürlich auch 'ne Kleinigkeit
von mir verdient!"
"104","Deine Geburtstagskarte war der
reine Hammer! Ich muss sagen,
es is' echt 'ne Ehre, dich 2meinen
meine
2""KumpelKumpeline schimpfen zu dürfen.
Mit dir werd ich noch rocken, wenn
ich schon am Krückstock geh!"
"105","Fast wären mir die Augen ausgefal-
len, als ich deine Karte aus meinem
Briefkasten gefischt hab. Du
kleenes Schlitzohr hast mir damit
total den Tag versüßt. Wenn ich
heute kein Karies krieg, dann nie!"
"106","Mir einfach so 'ne Geburtstags-
karte aufs Ohr zu drücken...
Knallharte Aktion! Ich könnte dich
so abfeiern. Bist echt ein Homie!
So sollte jedes neue Lebensjahr
beginnen. Gahaha!"
"201","Ehrlich wahr! n
"
"202","Bleib wie du bist! n
"
"203","Bist 2(der Bestedie Beste! n
"
"204","Party hart! n
"
"205","Ich übertreib nich'! n
"
"206","Lass uns feiern! n
"
