"label","text"
"001","Nochmals herzlichen Glückwunsch!"
"002","Happy Birthday, n\0!"
"003","2\0n\0, alte Socke!"
"004","Nochmals alles Gute, du Nase!"
"005","2\0n\0, du 2,JungspundJungspündin!"
"006","2\0n\0, du Party-Nase!"
"007","Zuckerblümchen!"
"008","Alles Gänseblumige zum Geburtstag!"
"009","Fette Party, n\0!"
"101","Deine Tasche war ja zu voll für
mein ultimatives Geschenk. Jetzt
also aufm Postweg. Party hart im
neuen Lebensjahr – ich feier
jedenfalls jeden Tag mit dir!"
"102","Hier noch mal dein Geburtstags-
geschenk. Lahme Ausreden wie
„ich hab keinen Platz“ ziehn nich'
mehr. Gahaha! Bleib unanständig,
so wie ich dich mag."
"103","Ich muss noch dein Geschenk
loswerden. Besser spät als nie!
Na? Was willste im neuen Lebens-
jahr so alles anstellen? Weißt ja,
is' der Ruf erst ruiniert, lebt es
sich ganz ungeniert und so."
"104","Ich glaub, du hattest zu viel
촀 intus, hast
nämlich deine Cupcakes stehn
lassen. Gahaha! Oder hattest du
schon so viele Geschenke, dass
für die kein Platz mehr war?"
"105","Deine Geburtstags-Fete is' der
Stoff von Legenden! Jeder redet
drüber. Manchmal denk ich, dass
wir alle uns auf n\0
nur wegen dir so gut verstehn. Oh!
Hier sind noch deine Cupcakes."
"106","Boah, ich hab gepogt, als gäb es
kein Morgen. Mein armer Nacken
is' reif für die Tonne...
Hat sich trotzdem voll gelohnt!
Die übrigen Cupcakes hab ich
dir hier mit reingepackt."
"107","Mann, war der Cupcake lecker,
den du mir angedreht hast! Ich
träum nachts noch davon. Mein
Dankeschön hab ich dir hier
ins Paket gesteckt, hattest ja
seinerzeit keinen Platz mehr dafür."
"108","Also, der Cupcake, den du mir
aufgeschwatzt hattest, hat mich
ruiniert – so gut war der!
Da deine Tasche so brechend
voll war, hier noch mein
Geschenk für dich."
"109","Echt saubere Aktion, deine
Cupcakes mit uns zu teilen!
Ich wollte dir ja noch was mit-
geben, was leider nich' ganz
geklappt hat. Kriegst es also
hier auf Umwegen."
"201","Knuddels! n
"
"202","Lass es rocken! n
"
"203","Hau rein! n
"
"204","Mampf nich' alle auf einmal!"
"205","Weiter so! n
"
"206","Guten! n
"
"207","Viel Spaß damit! n
"
"208","Hoffe, es gefällt! n
"
"209","n
"
