"label","text"
"001","2\0n\0, altes Haus!"
"002","Tach, n\0!"
"003","2\0n\0! Was geht ab?!"
"004","Einfach nur wow, n\0!"
"101","Hab grad von dem neuen Zimmer
in deiner Hütte erfahren! Is' das
noch frei? Ga ha ha! Ich mach bloß
Witze! Vielleicht aber auch nich'...
Das Geschenk kriegste aber auf
jeden Fall, also viel Spaß damit!"
"102","Noch 'n Zimmer?! Krasse Aktion!!!
Haste schon Pläne, was da rein
soll? Heimkino? Gewächshaus?
Proberaum? Alles auf einmal?
Kann's kaum erwarten, endlich bei
dir auf der Matte zu stehen!"
"103","Hab gehört, deine Hütte wächst
fixer als 'ne Gewächshausgurke!
Falls du nich' weißt, was du mit
dem ganzen Platz anfangen sollst,
kannste dir das Geschenk hier
hinstellen! Musste aber nich'!"
"104","Hätt echt nich' gedacht, dass du
deine Bude noch größer kriegst!
Bauste jetzt 'ne Indoor-Motocross-
Strecke für Rasenmäher ein?!
Seit ich nich' mehr Trecker fahren
darf, träum ich von so 'nem Teil!"
"201","Vielleicht bis gleich, n
"
"202","Pool wär auch cool, n
"
"203","Hau rein! Deine n
"
"204","Rasenmäherraserin n
"
