"label","text"
"001","Astrein, n\0!"
"002","2\0n\0!"
"003","2\0n\0, du coole Socke!"
"004","2HerrFrau Freundlichkeit in Person:"
"005","Tach, n\0!"
"006","Alles stabil, n\0?"
"101","Hätte nich' gedacht, dass ich so
kurz, nachdem ich hergezogen bin,
schon Post krieg. Und es war nich'
mal 'ne Beschwerde! Für dein Will-
kommensgeschenk bekommst du
von mir natürlich was zurück!"
"102","Auf 'ne neue Insel ziehen kann
'ne harte Angelegenheit sein, aber
deine Karte samt Geschenk haben
den Kulturschock abgefedert.
Dafür kriegste auch was von mir.
Auf eine neue Freundschaft!"
"103","Erst dachte ich, mein Briefkasten
wäre mit Werbung zugemüllt wor-
den. Weit gefehlt! Du hattest mir
dein Willkommensgeschenk per
Post geschickt. Für 'ne derart
saubere Aktion kriegste auch was!"
"104","Es gibt einiges, mit dem ich hier
auf der Insel nich' ganz klarkomm.
Weit oben auf der Liste die Freund-
lichkeit der Nachbarn. Versucht ihr
mich alle mit Nettigkeit zu erschla-
gen, oder is' das normal?"
"105","Hast mich mit deinem Willkommens-
gruß schwerst beeindruckt. Das
schafft nich' jeder! Hatte gehofft,
dass meine Nachbarn cool sind,
aber SO cool hätt ich in meinen
kühnsten Träumen nich' gedacht!"
"106","Echt sauber von dir, mir 'nen Will-
kommensgruß zu schicken! Bin
schwer beeindruckt, dass ich dir
das Porto schon wert bin. Da krieg
ich fast das Gefühl, 24'nen Kumpel'ne Kumpeline
fürs Leben gefunden zu haben!"
"201","Die Neue, n
\0!"
"202","So hart! n
"
"203","Echt wahr! n
"
"204","n
\0, die Neue"
"205","Gib mir fünfe! n
"
"206","n
"
