"label","text"
"001","Was geht, n\0?"
"002","Hey, n\0!"
"003","2\0n\0, also..."
"004","Überraschung, n\0!"
"005","Hey-ho, n\0!"
"006","Tach, n\0!"
"007","2\0n\0,"
"008","Hi, n\0!"
"009","Hey-ho, n\0!"
"101","Ich hab mir gedacht, dir was
Besonderes zu schenken, von
wegen Valentinstag und so!
Du rockst, da gibt's gar nix, also
haste dir 'ne Kleinigkeit verdient,
aber so was von!"
"102","Schönen Valentinstag auch!
Ich hab selbst Süßigkeiten gemacht
und... Überraschung: Das Zeug is'
essbar! Und wie! Geht sogar voll
ab! Also ein super Geschenk für
mein Gänseblümchen!"
"103","Wir sind doch Kumpels, stimmt's?
Jedenfalls biste für mich 2derdie
2""KumpelKumpeline schlechthin. Hab ich ja
oft genug erwähnt. Aber jetzt wollt
ich das ma' untermauern – mit was
Süßem. Hau rein, Gänseblümchen!"
"104","Du bist doch wohl überrascht, 'ne
Karte von mir zum Valentinstag zu
kriegen – mit 'ner Ladung Schoki
dazu. Nein? Na ja, dass du mein
Gänseblümchen Nr. 1 bist, weißte
ja schon lang."
"105","Du hattest ja wohl nicht gedacht,
dass ich dich am Valentinstag
vergesse, oder? Kommt ja nicht
in die Tüte, wo du so rockst.
Ich hab 'ne Kleinigkeit für dich.
Schoki geht immer, stimmt's?"
"106","Jetzt isses raus: Ich hab versucht,
selbst Schokolade zu machen.
Ich weiß, BAD idea. Aber... krasse
Überraschung: Ich hab's drauf!
Überzeug dich selbst. Und ich will
keine Beschwerden hören!"
"107","Ich hab zum Valentinstag Schoki
an meine Kumpels rausgehauen.
Als mein Gänseblümchen warste
natürlich auch auf der Liste.
Bleib so entspannt, wie du bist,
so Leute kann man brauchen!"
"108","Ich hab 'n bisschen gerätselt,
was ich meinem Gänseblümchen
zum Valentinstag rüberwachsen
lassen könnte. Am Ende isses
Schoki geworden. Nich' originell,
ich weiß, aber dafür superlecker!"
"109","Wegen Valentinstag machen sich
ja viele Leute voll den Kopp, was
man wie, wem und warum besorgt.
Ich bin da entspannt. Mit Schoki
kann doch wohl nix anbrennen,
stimmt's, Gänseblümchen?"
"201","Party geht weiter! n
"
"202","Bis die Tage! n
"
"203","Tschüssi, n
"
"204","Mach's gut! n
"
"205","n
"
"206","Schoki forever! n
"
"207","Du rockst! n
"
"208","n
"
"209","Man sieht sich! n
"
