"label","text"
"001","Hey-ho, n\0!"
"002","Alles klärchen, n\0?"
"003","2\0n\0!"
"004","Eilsendung für n\0!"
"101","Cool, dass wir 'ne Runde abhängen
konnten. Hier noch die Kleinigkeit,
die ich dir geben wollte. Hoffe, du
kommst mal wieder rum. Wäre
definitiv wieder zum Schnacken
zu haben."
"102","Deine gute Laune war echt
ekelhaft ansteckend. Selten so
gelacht... Äh, bevor ich mich um
Kopf und Kragen schreibe, hier
noch das kleine Geschenk, das
ich dir geben wollte."
"103","Hast mich mit deiner unaufgeregten
Art echt beeindruckt, Gänseblume!
Wie versprochen, schick ich dir
hier noch ein kleines Andenken
mit. Hattest ja seinerzeit null Platz.
Lass dich bald wieder blicken!"
"104","Na? Erinnerste dich noch an das
fesche Teil, für das du neulich
keinen Platz mehr hattest? Also ich
hatte's tatsächlich voll verpeilt, bis
ich gerade eben drüber gestolpert
bin. Aua. Na jedenfalls: Da haste's."
"201","Deine knallharte n
"
"202","Bis dennsen! n
"
"203","Halt die Ohren steif! n
"
"204","Das tat echt weh! n
"
