"label","text"
"001","(촀\0Ah! 
\02\0n\0!
\0
(촀\0Good morning!"
"002","(촀\0Oh, 
\0n\0!
\0
(촀\0It's good to see you!"
"003","(촀\0
\0You may have noticed,
\0 but \0Resident
Services\0￿ is closed today.\0\0()촀\0\0Mr. Nook\0￿ and I will be camped out
here in the plaza all day
\0 to prepare
for tonight's Countdown event.
(%촀\0I do hope you're planning to
take part in the festivities
as well, n\0.
(촀\0It just wouldn't be the same
without you, so be sure to come
back later tonight!
(촀\0In the meantime, have a look around.
\0
(5촀\0We've really pulled out all the stops,
if I do say so myself."
"004","(촀\0Ah, 
\0n\0!
\0
(촀\0I'm so glad you're here!\0\0(촀\0
\0You may have noticed,
\0 but \0Resident
Services\0￿ is closed today.\0\0()촀\0\0Mr. Nook\0￿ and I have been camped
out here in the plaza all day
\0 to
prepare for the Countdown event.
(%촀\0I do hope you're planning to
take part in the festivities
as well, n\0.
(촀\0How wonderful would it be to ring
in the new year together!\0\0(촀\0In the meantime, have a look around.
\0
(5촀\0We've really pulled out all the stops,
if I do say so myself."
"005","(촀\0OH! 
\02\0n\0!
\0
(촀\0You're here!
\0 (4촀\0I wasn't sure we'd see
you since it's getting so late.
(촀\0But there's not enough time
left in the year to worry about
silly things like that!
(촀\0We should use the remaining
minutes to mentally prepare
ourselves for the year to come!(1촀\0
"
"006","(촀\0
\02\0n\0!
\0 FINALLY!!!
\0
(촀\0I was honestly starting to worry
that you wouldn't show!
(\0촀\0Well!
\0 (촀\0Are you ready to ring in the
new year?
\0(촀\0 I know I am!"
"007","(촀\0
\0Oh, that's right!
\0(\0촀\0 One more thingn\0\0
\0
(촀\0I got you a present to help celebrate!"
"008","(촀\0
\0Oh, that's right!
\0(\0촀\0 One more thingn\0\0
\0
(촀\0I got you a present to help celebrate!\0\0(
촀\0Hmmn\0\0
\0 I can't give it to you while
your pockets are full.\0\0(촀\0So don't forget to come back for it
before the clock strikes midnight!
"
"011","(촀\0It's a \02\0Ā촃light stick\0￿!
\0(촀\0 We're all going to
wave them together once the
Countdown begins."
"012","(촀\0Oh, 
\0that's right!
\0 (촀\0I still have
your present!"
"013","( 촀\0I'm still holding onto a present
for you that'll come in handy
during our celebration.
(촀\0Come find me when you have some
more space in your pockets for it."
"016","(촀\0We have a big fireworks show
set to start just after midnight.
\0
(촀\0I'm so excited! I love fireworks!
(7촀\0Of course,
\0 that's hours from now.\0\0(촀\0I suggest squeezing in a nap
sometime today if you plan on
staying up late."
"017","(1촀\0Today is the Countdown
\0 and
tomorrow is New Year's Dayn\0\0\0\0(촀\0I hope you're ready for some
non-stop celebration!"
"018","(.촀\0I was up really early this morning to
start setting up for today's events,
so excusen\0\0
\0my(/촀\0n\0\0
\0(촀\0
\0 AH!
\0(촀\0 I CAN'T!
( 촀\0The Countdown only happens
once a year!
\0('촀\0 Sleeping through
it this time is NOT an option."
"019","(1촀\0It's starting to hit me that this
is the last day of the yearn\0\0
(촀\0But I have so much left to do!"
"020","(촀\0Everybody is starting to get fired up
for the main event! 
\0((촀\0Especially me!"
"021","(촀\0I was totally fine until a little bit ago,
but now that there's less than an
hour leftn\0\0
\0(촀\0I'm a fluffball of nerves!"
"022","(촀\0It's time to say goodbye to Z\0!
\0
Did you keep any of your
resolutions, n\0?"
"023","(;촀\0OK!
\0 Less than an hour to go!
\0
(촀\0Are you ready to count?!"
"024","(촀\0AH! 
\0Look at the time!
\0 (촀\0I wasn't built
to handle THIS much excitement!"
"025","( 촀\0Less than five minutes to go!
\0
(촀\0Please direct your attention to
the digital display."
"026","(4촀\0What do you think of my outfit?\0\0(촀\0Such a special night deserves
\0
extra special attire!"
"027","(
촀\0Z\0
\0 really flew by so quicklyn\0\0
\0
(\0촀\0Of course, (촀\0I say that every year."
"028","(1촀\0I wonder what kind of surprises
next year will holdn\0\0\0\0(촀\0Hopefully spending lots of time with
my friends on n\0!"
"029_00","(촀\0That 2\0Ā촃New Year's hat looks marvelous
on you, n\0!
\0\0\0(촀\0I like that we kind of match!"
"029_01","(촀\0You can buy a 2\0Ā촃New Year's hat from
\0
\0Mr. Nook\0￿ if you visit his stall.\0\0(촀\0You should go pick one up for
today's festivities! 
\0It's nice to have
an excuse to dress up, isn't it?"
"030","(촀\0The new year is almost here!
"
"031","(촀\0Z\0 is almost over!
"
"032","(촀\0AHHHH!
\0 I don't do well with change!
"
"034","(촀\0Thank you for visiting
n\0!
\0 What timing!"
"035","(\0촀\0As you can see, 
\0we'll be ringing in
the new year in the plaza tonight!\0\0(촀\0But it's not midnight yet,
\0 so go
enjoy the final day of Z\0,
\0
and come back here later!"
"036","(\0촀\0The plaza is all decked out for
the n\0 Countdown!"
"037","(촀\0I hope you'll stick around and
ring in the new year with all of
us on n\0!"
"038","(촀\0I look forward to ringing in the new
year on n\0 with you!\0\0(촀\0Afterwards we're going to have a
big fireworks show that you
won't want to miss."
