"label","text"
"001","(촀\0沒事的話，你想不想
\0
(&촀\0挑戰看看尋寶遊戲啊！？n\0。"
"001_a","我要我要！"
"001_b","(\0촀\0下次再玩吧"
"002","(%촀\0我想到一個好點子了！
\0
(&촀\0我們現在就來玩尋寶遊戲，
\0
你覺得怎樣！？n\0。"
"002_a","不錯耶！"
"002_b","可能有點不行"
"003","()촀\0如果你有空的話，
\0
(&촀\0要不要現在就來
\0
玩個尋寶遊戲啊！？n\0。"
"003_a","OK！"
"003_b","(\0촀\0現在沒時間耶"
"004","(촀\0喔，你要玩啊！
\0
(촀\0既然這樣，我就去把寶藏
\0
埋在島上的某個地方吧！n\0。"
"005","(촀\0好～！
\0
(촀\0那我趕快去把寶藏
\0
埋在島上的某個地方吧！n\0。"
"006","(촀\0回答得好！
\0
(촀\0那我趕快去把寶藏
\0
埋在島上的某個地方吧！n\0。"
"007","( 촀\0喔！
\0(7촀\0雖然是我邀你的，
\0
但時間已經這麼晚啦n\0\0
\0
(촀\0我們就下次再玩吧，n\0。"
"008","( 촀\0這樣啊，
\0
(촀\0那今天先不玩好了，n\0。"
"009","( 촀\0喔！
\0
(촀\0既然這樣就下次吧！n\0。"
"010","( 촀\0這樣啊！
\0
(촀\0那等你有空的時候再玩吧！n\0。"
"011","(%촀\0那我來說明規則啦！
Z\0\0\0()촀\0剛剛我去埋了寶藏，
\0
只要你在限制時間內挖到它，(9촀\0就算你贏！
\0
(촀\0寶藏就是你的了！
Z\0
(\0촀\0因為我把它埋在土裡，
\0
('촀\0所以你不用找建築物裡面喔！
\0
(촀\0那我們就開始囉！n\0。
x"
"011_01","(%촀\0那我來說明規則啦！
Z\0\0\0()촀\0剛剛我去埋了寶藏，
\0
只要你在限制時間內挖到它，(9촀\0就算你贏！
\0
(촀\0寶藏就是你的了！
Z\0
(\0촀\0因為我把它埋在土裡，
\0
('촀\0所以你不用找建築物裡面喔！
Z\0\0\0(\0촀\0還有我先說一下，
\0
(9촀\0能挖寶藏的只有你一個啊。
\0(
(6촀\0因為要比輸贏的是我們兩個啊！
Z\0\0\0(촀\0那我們就開始囉！n\0。
x"
"012","(%촀\0那我來說明規則啦！
Z\0\0\0()촀\0剛才我去埋了寶藏，
\0
只要你在限制時間內挖到它，(9촀\0就算你贏！
\0
(촀\0寶藏就是你的了！
Z\0
(\0촀\0因為我把它埋在土裡，
\0
('촀\0所以你不用找建築物裡面喔！
Z\0\0\0()촀\0這次的時間比較短，
\0
所以可要注意啊！
\0
(촀\0那我們就開始囉！n\0。
x"
"012_01","(%촀\0那我來說明規則啦！
Z\0\0\0()촀\0剛才我去埋了寶藏，
\0
只要你在限制時間內挖到它，(9촀\0就算你贏！
\0
(촀\0寶藏就是你的了！
Z\0
(\0촀\0因為我把它埋在土裡，
\0
('촀\0所以你不用找建築物裡面喔！
Z\0\0\0(\0촀\0還有我先說一下，
\0
(9촀\0能挖寶藏的只有你一個啊。
\0(
(6촀\0因為要比輸贏的是我們兩個啊！
Z\0\0\0()촀\0這次的時間比較短，
\0
所以可要注意啊！
\0(
(촀\0那我們就開始囉！n\0。
x"
"013","(9촀\0接著n\0\0
\0
(촀\0是說，
\0那規則說明咧？你要聽嗎？n\0。"
"013_a","講給我聽"
"013_b","不用了"
"014","(촀\0那麼
\0我們就趕快開始吧！n\0。
Z"
"014_01","很好！
\0(
(9촀\0我先說一下，
\0這次是我們兩個要比輸贏，
\0(
其他人別多嘴，在旁邊看就好啊！
Z\0\0\0(촀\0那麼
\0我們就趕快開始吧！n\0。
Z"
"015","()촀\0這次的時間比較短，
\0
所以你可要注意啊！
\0
(촀\0那我們就
\0開始吧！n\0。
Z"
