"label","text"
"001","(촀\0嗯？
\0有東西要給我？"
"002","(촀\0什麼？
\0
你不是有事找我嗎？n\0。"
"003","(%촀\0喔喔，
\0
你是說
我借給s촁的東西啊！"
"004","(&촀\0我忘記的東西？"
"005","(촀\0什麼？
\0
我的包裹寄去
\0
s촁那了？"
"006","( 촀\0什麼？
\0
s촁
\0
那傢伙送給我的？"
"007","( 촀\0什麼？
\0
你說這是
\0
s촁要給我的？"
"101","(촀\0包裝得還真精美啊。
\0
她還是一樣
\0
很重視人情義理啊，
\0真是的。"
"102","(%촀\0哦，
\0
東西有仔細包裝好才還回來啊。
\0
她也是挺貼心的嘛。"
"103","(%촀\0竟然會把自己借的東西
\0
包裝得這麼仔細再還回來，
\0
真像她的作風啊！"
"104","(촀\0沒想到她會仔細包裝完才還回來，
\0
這倒是挺值得稱讚的啊！
\0
我對她刮目相看了！"
"105","(촀\0我以為他忘得一乾二淨了。
\0
但他有把東西仔細包好，
\0
看來他心裡挺在意的嘛。"
"106","(촀\0哦，
\0他把東西包好才送回來啊！
\0(
(%촀\0這邊有點皺皺的痕跡，
\0
這就是他包的證據！"
"107","(촀\0沒想到他仔細包好才送回來，
\0
還真重人情啊！
\0
(\0촀\0n\0\0而且手還比我巧。"
"108","(%촀\0他包裝得還真是仔細啊。
\0
我能感受到他的心意咧，
\0
雖然還是搞不懂
\0他平常在想什麼就是了。"
"109","(촀\0多謝你特地送來給我啊。
\0
n\0！\0\0(""촀\0也幫我跟s촁
\0
打聲招呼吧！n\0。"
"201","(촀\0}\0\0！？
\0
(\0촀\0怎麼會
\0跑到s촁那裡去？
\0
(촀\0我還以為
\0被我搞丟了耶！"
"202","(촀\0我把東西
\0
忘在s촁那裡n\0\0
\0
(촀\0什麼東西啊？
\0我不記得啦。\0\0(촀\0啊！
\0該不會是那個n\0\0？"
"203","(촀\0啊，是}\0\0！
\0
(촀\0但我以為弄丟了，
\0
已經
\0買了一個一樣的啦！"
"204","(%촀\0既然都送回來了，
\0
要是你不介意，
\0
這個就給你吧！"
"205","(""촀\0多謝你特地送來啊！
\0
n\0！"
"301","(%촀\0我看看，
\0這是什麼啊n\0\0？"
"302","( 촀\0哦，原來是}\0\0！
\0
(\0촀\0這不是我之前
\0
訂的東西嗎？"
"303","(촀\0嗯～？
\0這是什麼來著？
\0
我一點印象都沒有啊？
\0(
(촀\0等等n\0\0
\0該不會
\0是那個吧？"
"304","( 촀\0哦，
\0這是n\0\0
\0
(촀\0其實這是我買來
\0
打算送給你的啊！"
"305","要現在打開嗎？"
"305_a","(\0촀\0我打開囉"
"305_b","(\0촀\0我等等再打開"
"306","(%촀\0無妨，
\0反正只是個小東西。
\0
你回家之後
\0
再慢慢開吧！n\0。"
"307","(촀\0怎麼樣？
\0
我是覺得
\0挺適合你的啦n"
"308","(촀\0是
\0}\0\0！
\0
你嚇到啦？"
"309","(%촀\0我去你家時，
\0
就想說送你這樣的東西
\0
搞不好挺搭的。\0\0(""촀\0不嫌棄的話，
\0
你就把它留在身邊吧！n\0。"
"313","(%촀\0我想說
\0你搞不好會
\0
喜歡這類的東西，
\0
(7촀\0所以就忍不住買了！n\0。"
"400","(&촀\0怎麼了？
\0
n\0\0算了，
\0(\0촀\0
總之我先打開吧。"
"401","(촀\0哦！
\0
是}\0\0！
\0
(촀\0這顏色真不錯啊！"
"402","(촀\0是}\0\0啊！
\0
(촀\0不錯喔，
\0
我很中意！"
"403","(촀\0哦，
\0是}\0\0啊！
\0
(%촀\0我正好
\0
想試一次看看！"
"404","(촀\0n\0，
\0
多謝你
\0
特地送來啊！\0\0(""촀\0等下我也會去找s촁，
\0
直接跟2他她道謝，n\0。"
"405","(""촀\0多謝你
\0
特地送來啊！\0\0(촀\0託你的福，
\0
我應該能跟
\0
s촁和好了！n\0。"
"411","(%촀\0她還真厲害啊，
竟然已經
\0先調查過
\0
我的喜好了！"
"412","(7촀\0看樣子，
\0
她
\0為我考慮了不少啊。
\0
(촀\0嗯，
\0我挺高興的。"
"413","(%촀\0看來s촁那傢伙
\0
有顧慮到我啊n\0\0
\0
(촀\0我確實
\0有感受到她的心意了！"
"414","(%촀\0哦，
\0沒想到
\0
我和她的喜好
\0
可能有點像喔！"
"415","(%촀\0沒想到s촁那傢伙
\0
會做到這分上n\0\0
\0
(촀\0雖然挺高興的，
\0但也覺得有點抱歉啊。"
"416","(%촀\0以他的個性來說，
\0
倒是挺貼心的嘛。
\0
(촀\0嗯，
\0我對他刮目相看了！"
"417","(%촀\0沒想到s촁
\0
會做到這分上啊。
\0
(촀\0不過，
\0這倒是挺像他的作風啊。"
"418","(%촀\0哦，
\0還真看不出來，
\0
原來s촁那傢伙
\0
還挺懂我在想什麼啊！"
