"label","text"
"001","(%촀\0喔，
\0這個的確是
\0
我的抽繩袋！n\0。"
"002","(%촀\0嗯！
\0
這是我的抽繩袋沒錯！"
"003","(촀\0喔喔，
\0錯不了的！
\0
(촀\0這是我的抽繩袋！"
"004","(촀\0是我的抽繩袋！
\0
(촀\0你找到它啦！"
"006","(%촀\0喔，
\0你找到啦！
\0
(\0촀\0不過我已經忘記內容了，
\0
(촀\0還是從頭開始看吧。"
"007","(%촀\0啊啊，
\0就是這個！
\0
它就是我的書沒錯！n\0。"
"008","(촀\0喔喔！
\0是我的記事本！
\0
(촀\0你找到啦！n\0。"
"009","(촀\0喔喔，
\0錯不了的！
\0
(촀\0這就是我的
\0秘密記事本啊！"
"011","(촀\0啊！
\0(
(9촀\0這東西不就是
\0
我的抽繩袋嗎！"
"012","(촀\0咦！
\0(
(9촀\0這個抽繩袋
\0
是我的啊！n\0。"
"013","(촀\0啊～！
\0(
(9촀\0這東西不就是
\0
我重要的抽繩袋嗎！"
"014","(촀\0哎呀！？
\0(
(9촀\0是我重要的抽繩袋！？
\0
到底是在哪找到的啊？"
"016","(촀\0咦！？
\0(
(9촀\0這本書
\0就是我弄丟的那本！"
"017","(촀\0啊！
\0(
(9촀\0這是我以為弄丟了的那本書！？"
"018","(촀\0哇！
\0(
(9촀\0是我重要的記事本！"
"019","(촀\0啊～！
\0(
(9촀\0這是我最近一直到處尋找的
\0
秘密記事本啊！"
"021","(촀\0你幫了我大忙啊，
\0謝啦！
\0
(촀\0對了對了n"
"022","(촀\0太好了，
\0感激不盡咧！
\0
n\0\0(촀\0啊，
\0對了。"
"023","(촀\0哎呀，這下得救啦。
\0
真是謝謝你！
\0
(촀\0雖然算不上什麼謝禮n"
"024","(촀\0呼～
\0太感謝你啦！
\0
都是多虧有n\0！
\0
(촀\0為了答謝你n"
"026","(촀\0多謝你幫我找到啊！
\0
(촀\0對了對了n"
"027","(촀\0你還特地送來給我，
\0真是感激不盡咧！
\0
n\0\0(촀\0啊，
\0對了。"
"028","(7촀\0如果你沒有幫我找到，
\0
(촀\0可就真的大事不妙啦！
\0
(촀\0雖然說不上是謝禮n"
"029","(촀\0你還特地送來給我，
\0真是幫了大忙啊！
\0
(7촀\0我到處都找不到，頭痛得不得了啊。
\0
(촀\0為了答謝你n"
"031","(촀\0這是}\0！
\0
((촀\0代表我十足的心意喔！n\0。"
"032","(촀\0這是}\0！
\0
(5촀\0我可是狠下心花了一筆大錢喔！n\0。"
"033","(촀\0這是}\0！
\0
(%촀\0希望你會喜歡，(촀\0n\0。"
"034","(촀\0這是}\0！
\0
(%촀\0沒你想像的那麼糟吧？n\0。"
"035","(촀\0這是}\0！
\0
(7촀\0就當作我的一點心意吧！n\0。"
"036","這是}\0！
\0
(7촀\0抱歉只能送你這點東西啊，n\0。"
"038","(촀\0喔？
\0真的嗎！？n\0。"
"039","(촀\0喔！
\0是這樣嗎！？n\0。"
"040","(:촀\0什麼！
\0
(촀\0別作弄人啊，n\0。"
"041","(:촀\0喂喂n\0\0
\0
(촀\0你別吊我胃口啊，n\0。"
"043","(9촀\0來來來，
\0讓我看看n\0\0n\0。"
"044","(;촀\0嗯？
\0是怎樣的東西？n\0。"
"045","(촀\0哎呀！？
\0
(촀\0居然不讓我看喔？n\0。"
"046","(촀\0喂喂，
\0太莫名其妙了吧？n\0。"
"048","()촀\0嗯，
\0你說你會幫我
把抽繩袋找回來對吧？
\0
(촀\0就拜託你啦，n\0。"
"049","()촀\0你應該
\0會幫我去找
\0
我重要的抽繩袋對吧？
\0
(촀\0我等你的好消息啊，n\0。"
"050","()촀\0嗯，
\0你說你會幫我
把弄丟的書找回來對吧？
\0
(촀\0就拜託你啦，n\0。"
"051","()촀\0嗯，
\0你說你會幫我
把重要的記事本找回來對吧？
\0
(촀\0就拜託你啦，n\0。"
"053","(촀\0嗯～
\0('촀\0這不是我的啊。
\0
(;촀\0你不覺得這種東西感覺像
\0
(촀\0s촀會有的嗎？n\0。"
"054","('촀\0啊啊，
\0抱歉，這不是我的啊。\0\0(촀\0真的要說的話，這種東西
\0
(촀\0感覺比較像是s촀
會喜歡的吧？n\0。"
"055","('촀\0不不不，
\0這不是我的啊。\0\0(\0촀\0雖然萬一認錯了會很尷尬，
\0
(1촀\0不過我覺得這好像是
\0
s촀的東西啊n\0\0n\0。"
