"label","text"
"001","(&촀\0其他房間布置成怎樣啊？
\0(
(8촀\0難得來了這一趟，
\0就讓我全部
\0
都見識一下吧～！n\0。"
"002","(촀\0喂喂，
\0n\0！
\0(
那件家具的另一頭，
\0
該不會還藏了個房間吧！？
n\0\0(6촀\0這就是所謂的隱藏房間嗎？
\02
你這傢伙，
\0該不會是忍者吧？n\0。"
"003","(촀\0說起來，
\0
這房間也太凌亂了吧？
\0(
(촀\0你這傢伙，
\0是那種不擅長整理的人喔？\0\0(촀\0拿出來的東西，就要放回原位！
\0
(촀\0聽起來很簡單，
\0
做起來可是出乎意料地難啊～n\0。"
"004","촊(
촀\0我說
\0這촉}\0\0……
\0(
為什麼要面向牆壁啊？
\0(
촆촃(촀\0擺成這樣，
\0不會很難用嗎？
(촀\0啊，
\0我想到了！
\0(
是因為占卜還是風水之類的吧？
\0(
(촀\0你涉獵的領域
\0還真廣啊，n\0。"
"005","(&촀\0奇怪？
\0(這個房間裡頭，
\0
完全沒有像是抽屜櫃啊、床啊，
\0
這類有生活感的家具耶。\0\0($촀\0這裡完全
\0
擺滿了你的嗜好品嘛！
\0(
(촀\0真是羨慕啊～n\0。"
"006","()촀\0喔，
\0這個房間裡頭湊齊了
\0
生活中需要的所有家具啊！\0\0(%촀\0也就是說，
\0你平常就是在這裡生活吧？
\0(
(촀\0感覺待起來很舒適啊，n\0。
\0(촀"
"007","(
촀\0牆上一片空白，
\0
未免也清爽過頭了吧？\0\0(6촀\0你可以試著貼張偶像海報之類的，
\0
這樣還能跟海報聊天，
\0應該還不賴吧？
\02
(촀\0哇～哈哈！"
"008","(촀\0喔喔！
\0(這裡擺了
一大堆稀奇玩意啊！
\0(
(%촀\0你能收集到這些東西，
\0還真有本事啊～\0\0(9촀\0n\0！
\0(
(6촀\0你果然
\0不簡單啊！n\0。"
"009","(촀\0這房間裡面
\0放滿了
\0
看起來就有夠貴的東西，
\0(
(
촀\0竟然能辦到這種事n\0\0\0\0(촀\0你這傢伙，
\0該不會就是
\0
所謂的上流階級吧～？n\0。"
"010","這房間說好聽一點是清爽，
\0
(7촀\0但是總覺得
\0太空曠了，
\0
讓人感到有點寂寞啊，n\0。"
"011","( 촀\0這房間n\0\0
\0
(\0촀\0東西還真多啊。
\0(
(촀\0感覺挺熱鬧的，真不錯啊。\0\0(%촀\0空間就是要好好利用才對。
\0(
我就把你家的擺設
\0
($촀\0拿來參考參考吧！n\0。"
"012","<
"
"013","(%촀\0嗯～
\0原來如此啊～
\0(
(촀\0這擺設讓人
\0
挺想模仿的耶～n\0。"
"014","(촀\0我還挺中意
\0
這種氛圍的房間耶～n\0。"
"015","(
촀\0唔唔n\0\0挺有一套的嘛。
\0(
(\0촀\0我確實見識到
(6촀\0你布置房間的本事了，n\0。"
