"label","text"
"001","( 촀\0喂，等一下啊！
\0(
你是要出門嗎？n\0。"
"001_a","(\0촀\0嗯
(\0촀\0突然有點急事……"
"001_b","(\0촀\0我搞錯了
(\0촀\0沒有要出門"
"002","( 촀\0給我等等！
\0(
(&촀\0你該不會是要出門吧？n\0。"
"002_a","(\0촀\0嗯
(\0촀\0突然有點急事……"
"002_b","(\0촀\0我搞錯了
(\0촀\0沒有要出門"
"003","(촀\0喂喂喂，
\0你是要去哪啊？
\0(
難不成突然要出門辦事嗎？n\0。"
"003_a","(\0촀\0嗯
(\0촀\0突然有點急事……"
"003_b","(\0촀\0我搞錯了
(\0촀\0沒有要出門"
"004","(7촀\0什麼啊，
\0如果是那樣的話，
\0
你就明說嘛。\0\0(%촀\0那我也乖乖回去好了，
\0(
(촀\0今天謝謝你的招待啊！
\0(
下次再叫我來吧！n\0。"
"005","(%촀\0這樣啊，
\0我知道了。
\0(
那麼
\0我也回去吧。
\0
(촀\0今天我真的很開心喔！n\0。
\0(촀"
"006","是這樣啊n\0\0
\0((7촀\0那麼我也
\0
差不多該回去了。
\02
(""촀\0打擾到你，真抱歉啊，n\0。"
"007","(촀\0
\0n\0，別嚇我啊！
\0(
(촀\0我還以為你要丟著我不管，
\0
自己跑出門咧，n\0。"
"008","(촀\0你突然一副要出門的樣子，
\0
害我嚇一大跳……\0\0('촀\0可別放著客人不管，
\0
就自己雲遊去啦，n\0。"
"009","(:촀\0別嚇我啊！
\0<
(6촀\0我還以為
\0得幫你看家了啊～
\02
(촀\0哇～哈哈！"
"100","(촀\0那麼
\0我也差不多該告辭啦。
\0(
今天真的很謝謝你的招待！
\0(
(""촀\0下次要再叫我來啊！n\0。"
"101","(%촀\0那我也
\0差不多該回去了，
\0(
不小心就在這打擾了好長一段時間啊。
\0(
(촀\0今天真的很開心喔！
\0n\0。(촀"
"102","(""촀\0好啦，
\0我差不多也該回家了。
\0(
(2촀\0真的在這裡待了不少時間啊……
\0(
在家裡玩也不賴嘛！n\0。"
