"label","text"
"001","
(,촀\0
\0\0哈～啾！\0d
	\0\0\0(촀\0我從剛才開始就一直不停打噴嚏啊。
\0(
(,촀\0哈～啾！
\0
(촀\0啊啊～
\0頭都暈了，n\0。"
"001_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"001_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"002","(+촀\0咳咳咳n\0\0
\0
啊～
\0難道我已經撐不下去了嗎n\0\0？\0\0(촀\0n\0的臉
\0
看起來好模糊n\0\0
\0
(+촀\0咳咳咳n"
"002_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"002_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"003","
(,촀\0
\0\0哈～啾！\0d
	\0\0\0(촀\0總覺得今天狀況很差啊n\0\0
\0
(,촀\0哈～啾！
\0
(+촀\0嗚嗚n\0\0
\0抱歉啊，n\0。"
"003_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"003_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"004","(+촀\0哎呀，
\0
我今天
\0身體的狀況有點糟n\0\0
\0
(,촀\0哈～啾！"
"004_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"004_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"005","(촀\0哈哈，
\0真是抱歉啊。
\0(
(+촀\0我從剛才開始就一直打冷顫。
\0
沒想到會出這種毛病啊，n\0。"
"005_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"005_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"006","(촀\0肚子在痛，
\0頭也在痛n\0\0
\0(
(+촀\0總覺得
\0今天狀況真的很糟啊n\0\0n\0。"
"006_a","(\0촀\0這是藥喔！
(\0촀\0我帶藥給你了！
(\0촀\0快吃藥！"
"006_b","(\0촀\0請保重……
(\0촀\0要快點痊癒喔
(\0촀\0別太勉強自己"
"007","(촀\0你該不會
\0是來探病的吧？
\0
真抱歉啊n\0\0
\0(
(+촀\0咳咳咳！(촀"
"008","
(,촀\0
\0\0哈～啾！\0d
	\0\0\0(+촀\0我竟然會出這種毛病，
\0
不過是狀況差了點，就全身抖不停，
\0
唔n\0\0
\0真是太窩囊了，n\0。(촀"
"009","(+촀\0咳咳咳！
\0
(촀\0我咳得太激烈，
\0
連肚子跟後背都開始痛啦，n\0。(촀"
"010","(촀\0我可沒有
\0
買\0藥\0￿
\0放在家裡備用的習慣啊n\0\0
\0
(촀\0看來
\0只能靠氣勢治好了n\0\0n\0。(촀"
"011","(촀\0身體好像在發燒，全身無力n\0\0
\0
早知道會這樣，
\0
(*촀\0我就先買好\0藥\0￿預備了，n\0。(촀"
"012","(촀\0要是有\0藥\0￿的話，
\0
應該就有辦法治好咳嗽n\0\0
\0
(+촀\0咳咳咳！(촀"
"013","(촀\0哦，
\0謝謝你啦。
\0<
(촀\0要是能靠氣勢來治病就好了n\0\0
\0
(,촀\0哈～啾！(촀"
"014","(촀\0多謝你啦。
\0(
我深深感受到
\0你的溫柔了n\0\0
\0
(,촀\0哈～啾！(촀"
"015","(촀\0抱歉，讓你擔心了n\0\0
\0
(+촀\0咳咳咳！(촀"
"100","(촀\0你要
\0給我\0藥\0￿嗎？
\0(
(\0촀\0太、
\0((촀\0太感謝你啦n"
"101","(촀\0不好意思啊n\0\0
\0
(\0촀\0那我就心懷感激地收下了n"
"102","(촀\0抱歉啊n\0\0
\0
(\0촀\0那我就
\0吃一點吧n"
"103","(촀\0嗚n\0\0
\0(
(촀\0\0藥\0￿這種東西，真是一點也不好吃啊。
\0
(촀\0不過，
\0感覺它開始發揮作用了咧。"
"104","(촀\0哦！？
\0<
(-촀\0體溫好像開始升高了！"
"105","(촀\0好苦n\0\0
\0(
苦味在全身奔騰n\0\0
\0
(촀\0不過，
\0我覺得好像舒服點了。"
"106","(촀\0我說你n\0\0
\0(
要是其實沒藥也無所謂啦n\0\0
\0(
(+촀\0但你讓我抖得更厲害了n\0\0n\0。(촀"
"107","(*촀\0喂喂喂n\0\0
\0你沒有藥啊？n\0。(촀"
"108","(촀\0我是無所謂啦n\0\0
\0
(촀\0但有點期望落空啊，n\0。(촀"
"109","(촀\0謝謝你給我\0藥\0￿，我得送你謝禮。
\0
(\0촀\0這是}\0。
\0(
不用客氣，儘管收下吧。"
"110","多虧有你，我得救啦。
\0(
(촀\0對我來說，你可是恩人啊。\0\0(\0촀\0雖然算不上什麼謝禮，
\0
但這個}\0，
\0
(촀\0你就收下吧。"
"111","(촀\0感覺身體越變越輕鬆了。
\0
(%촀\0\0藥\0￿這種東西
\0還真不得了。\0\0(9촀\0這}\0
\0
算是我的一點心意，
\0
(촀\0希望你能收下！"
"112","(촀\0要是我又生病，
\0
到時候也要拜託你啦，n\0。"
"113","(%촀\0俗話說得好，「遠親不如近鄰」。
\0(
(2촀\0n\0，多謝你啊。
"
"114","(촀\0就算是我，也承受不住這病痛。
\0
(촀\0你也要
\0多保重身體啊！
\0n\0。(촀"
"200","(촀\0呼～
\0你真是幫了大忙n\0\0
\0(
(""촀\0n\0，多謝啦！\0\0()촀\0雖然我想好好答謝你，
\0
但你的持有物品好像滿了所以拿不動。
\0
(촀\0晚點我再寄去你家吧，n\0。"
