"label","text"
"001","(
촀\0總覺得不太來勁啊n\0\0
\0
(촀\0好，
\0我們去你家看看吧！
\0(
(촀\0
\0n\0，你覺得怎樣！？"
"001_a","好呀"
"001_b","(\0촀\0下次再說吧"
"002","(촀\0喂，n\0！
\0(
(\0촀\0突然這麼問很抱歉，
\0
($촀\0但我能去你家嗎？\0\0(7촀\0沒什麼啦，
\0只是對你平常怎麼過日子
\0
有點興趣而已。
\0(
(촀\0好嗎？
\0應該可以吧？n\0
\0。(촀"
"002_a","當然歡迎"
"002_b","現在有點不方便"
"003","(촀\0喂，n\0
\0(，
能讓我看看你的房間嗎？\0\0()촀\0我想拿來當成
\0
我家裝潢的參考啦。
\02
(&촀\0沒問題吧？n\0。"
"003_a","OK"
"003_b","對不起"
"004","( 촀\0瞭了n\0\0！
\0
(촀\0我只是臨時起意而已，別放在心上！
\0(
(\0촀\0那就下次再說吧！n\0。"
"005","( 촀\0是喔？
\0(
(\0촀\0那如果你哪天興致來了，(촀\0再邀請我吧！n\0。"
"006","( 촀\0啊，那真是遺憾。
\0(
(촀\0算了，
\0這也沒辦法。
\0(
(\0촀\0下次你再邀請我吧！n\0。"
"007","(촀\0喔！
\0
現在就過去嗎！？n\0。(촀"
"007_a","現在就去"
"007_b","(\0촀\0明天比較有空"
"008","(촀\0不愧是n\0！
\0(
(6촀\0就知道你會這麼說！
\0(
(\0촀\0那我們
\0什麼時候過去？n\0。"
"008_a","現在立刻去"
"008_b","(\0촀\0明天再去"
"009","(촀\0真的可以嗎！？
\02
(\0촀\0既然決定了，就盡早動身吧！
\0(
(;촀\0現在立刻出發嗎？
\0n\0。(\0촀"
"009_a","現在就去"
"009_b","(\0촀\0明天好了"
"101","(촀\0那就立刻出發吧！n\0。"
"102","(촀\0那就
\0立刻
\0
朝著你家出發吧～！n\0。"
"103","好，
\0那我們就趕緊出發吧！
\0(
(촀\0趁你還沒改變主意！n\0。"
"104","(촀\0好！
\0
我還沒去過你家，
\0
真是期待啊，
\0(촀\0哇～哈哈！"
"105","(
촀\0這麼說來，
\0我好像是
\0
第一次去你家啊n\0\0
\0(
(6촀\0感覺應該有很多樂子在等著我！n\0。"
"106","(촀\0啊！
\0
已經這麼晚啦！(\0촀\0
\0
(촀\0那還是下次
\0再去你家吧，n\0。"
"201","(촀\0這樣啊！
\0(
(%촀\0那明天
\0再挑個時間
\0
(""촀\0去你家看看吧！"
"202","(%촀\0好，
\0我知道啦！
\0(
(""촀\0那就明天
\0再挑個時間過去找你吧！"
"203","(&촀\0你說明天，是吧？
\0(
時間嘛n\0\0(7촀\0
\0嗯，隨時都可以吧？
\02
(\0촀\0我會
\0期待明天的！"
"204","(
촀\0不能讓你乾等，
\0
所以我絕對不能賴床啊！
\0
(촀\0哇～哈哈！"
"205","你可要
\0好好記著我倆的約定啊！
\0(
(9촀\0不要忘記有約，然後跑出門喔！n\0。"
"206","(:촀\0你可不能賴床，
\0
要讓我隨時過去都沒問題喔！
\0(
(촀\0n\0，那就麻煩你啦！
\0(촀"
"207","(%촀\0因為我還沒去過你家，
\0
(촀\0感覺還真有點興奮咧，
\0(촀\0哇～哈哈！"
"208","(
촀\0這麼說來，
\0我是第一次去你家啊n\0\0
\0(
(6촀\0感覺應該能看到很多有趣的玩意。
\0(
(촀\0哇～哈哈！"
"301","(9촀\0那……明天
\0
(\0촀\0我會早一點去你家，
\0
(촀\0這樣你才不會等太久！n\0。"
"302","(9촀\0你可別忘了
\0明天的約啊！
\02
( 촀\0就是我明天要去你家的約啦。
\0(
(촀\0我會盡量早點過去的！n\0。"
"303","()촀\0雖然說
\0我明天會去你家，
\0
不過你也別在意要怎麼招待我啊！
\0(
(촀\0跟平常一樣就好啦！
\0n\0。(촀"
"401","(촀\0喂，
\0n\0！
\0(
(촀\0我們現在就去你家玩吧！\0\0('촀\0別擔心，
\0就算房間有點亂，
\0
我也不會在意的啦！\0\0(9촀\0還有啊，
\0要是不偶爾邀請人去玩，
\0
搞不好會更亂喔？
\02
(;촀\0對吧？
\0((촀\0沒錯吧？n\0。"
"401_a","(\0촀\0既然你都這麼說了……"
"401_b","可能沒辦法耶"
"402","(촀\0喔，n\0！
\0(
(\0촀\0我剛好
\0想到你耶。\0\0(
촀\0你有好好吃飯嗎？
\0(
有每天打掃房間嗎？\0\0(%촀\0我剛剛正打算
\0
待會去檢查你的房間。
\0
(촀\0好，
\0那就立刻出發吧！
\0n\0。(촀"
"402_a","歡迎～"
"402_b","現在先別來"
"403","(촀\0我瞭了，
\0真沒辦法啊。
\0(
(촀\0那就下次再說吧！n\0。"
"404","(촀\0啊，
\0是嗎？
\0(
(\0촀\0雖然很遺憾，不過這次就放棄好了。
\0(
(촀\0下次再說吧！n\0。"
