"label","text"
"001","(\0촀\0喂，
\0你覺得這裡頭是什麼啊？
\0
(촀\0要是猜對的話，
\0(촀\0
就
\0送你點獎品吧！"
"002","(%촀\0確定是\0촀？
\0
那
\0我要打開囉……"
"003","(촀\0哦，
\0完全正確！
\0
是\0촁！
\0(
(""촀\0那按照約定，
\0我就送獎品給你吧！"
"004","(촀\0是\0촁！
\0(
('촀\0可惜答錯了！"
"005","(%촀\0那
\0就把剛回到我手上的
\0
}\0\0
\0
送你吧！"
"006","(%촀\0那
\0就把我之前忘在別人家的
\0
}\0\0
\0
送你吧！"
"007","(%촀\0那
\0你就收下
\0
我訂的
\0
}\0\0吧！"
"008","(""촀\0你特地送來給我，
\0
辛苦你啦！
\0n\0！"
"009","(%촀\0雖然猜錯了，
\0
但你特地送來，
\0
(촀\0還是辛苦你啦！n\0！"
"101","(%촀\0多謝你
\0
特地把這個送來給我！
\0
n\0！\0\0(""촀\0這是回禮，
\0
你收下吧！"
"102","(촀\0多謝你把這個送來給我！
\0(촀\0
n\0！\0\0(%촀\0託你的福，
\0
我應該能跟s촁和好！
\0
這是回禮，
\0你收下吧！"
"103","(%촀\0是}\0！
\0
(촀\0這東西挺稀有的，
\0
你要好好珍惜啊！n\0。"
"104","(%촀\0是}\0！
\0
(촀\0不嫌棄的話，
\0就用看看吧！n\0。"
"105","(%촀\0是}\0！
\0
(촀\0不嫌棄的話，
\0就試試看吧！n\0。"
"106","(%촀\0是}\0！
\0
(촀\0用來解解饞
\0還不錯吧？n\0。"
"107","(""촀\0多謝你
\0
把這個送來給我！
\0
n\0！"
"108","(""촀\0多謝你
\0
把這個送來給我！
\0
n\0！\0\0(촀\0我會試著
跟s촁和好！"
"109","(%촀\0雖然送你二手貨有點抱歉，
\0
但你不介意的話，
\0
這個}\0就給你吧！"
"110","(7촀\0拿這個當回禮
\0是不是沒啥誠意啊n\0\0
\0
(\0촀\0不過這次你就睜一隻眼閉一隻眼，
\0
別計較那麼多啦，n\0。"
"111","(%촀\0雖然拿這個當回禮好像說不過去，
\0
但你還是收下
\0
}\0吧！"
"112","(7촀\0如果你喜歡這個，
\0
那就太好了n\0\0n\0。"
"201","( 촀\0喔喔，
\0
是我借給
\0
s촁的東西啊！"
"202","(촀\0是我的}\0\0！
\0
(촀\0原來忘在
\0
s촁那啦！"
"203","(촀\0什麼？
\0
你說我的包裹
\0
寄到s촁那了？\0\0(&촀\0嗯？
\0
那為什麼
\0包裝被拆開了？"
"203_a","(\0촀\0是我打開的"
"203_b","(\0촀\0……"
"204","( 촀\0嗯？
\0
s촁
給我的？\0\0(촀\02他她竟然
會送}\0\0給我，
這到底是怎麼一回事？"
"205","(촀\0什麼？
\0
你說是s촁
\0
給我的？\0\0(촀\02他她是不是還想著那件事啊。
\0(
(\0촀\0既然這樣，
\0
那我也得去道歉才行n"
"206","(%촀\0我都忘得一乾二淨了。
\0
(촀\0多謝你
\0
特地送來給我啊！n\0。"
"207","(%촀\0我還以為被我弄丟了。
\0
(촀\0多謝你
\0
特地送來給我啊！n\0。"
"208","(촀\0是不是s촁
\0
不小心打開的啊？\0\0(%촀\0總而言之，n\0，
\0
多謝你特地送來給我，
\0
辛苦啦！n\0。"
"209","(%촀\0總而言之，n\0，
\0
多謝你
\0
(촀\0特地送來給我啊！n\0。"
"210","(%촀\0總而言之，n\0，
\0
多謝你
\0
特地送來給我！\0\0(촀\0託你的福，
\0
我應該能跟
\0
s촁和好！n\0。"
"220","(촀\0不過啊，
\0
這怎麼沒有
\0稍微包裝一下？
\0
比如說裝進袋子裡之類的。\0\0(\0촀\0算了，
\0就算跟你說
\0
也沒用啊。"
"220_a","(\0촀\0其實……"
"220_b","(\0촀\0……"
"221","(촀\0什麼！？
\0
這是你打開的？\0\0(촀\0n\0\0算了，
\0
既然
\0你有據實以告，
\0
那就放你一馬吧。"
"222","(촀\0下次
\0
要小心點喔！n\0。"
"223","(%촀\0不管過程如何，
\0
你都有好好把它
\0
送到我的手上。\0\0(촀\0收下這份謝禮吧。
\0(
這是}\0！
(""촀\0雖然不是什麼厲害的東西就是了。"
"224","('촀\0下次
\0
你要小心點喔！n\0。"
"225","(촀\0不過，
\0
我也不是那麼細心的人，
\0
實在是沒資格說啦！\0\0(%촀\0不管怎樣，這次受你照顧了！
\0
多謝你
\0
特地送來給我！n\0！"
"226","(촀\0唉，
\0
你把我忘在別人家的東西送來，
\0
我還抱怨就太不厚道啦！\0\0(%촀\0總而言之，n\0！
\0
多謝你
\0
特地送來給我！n\0。"
"227","(7촀\0唉，
\0我收下東西還向你抱怨，
\0
這好像也說不過去！\0\0(%촀\0總而言之，n\0！
\0
(촀\0多謝你這次
\0
特地送來給我！n\0。"
