"label","text"
"001","(%촀\0嗯嗯！
\0
是}촀沒錯！"
"002","(%촀\0很好很好！
\0
是}촀沒錯！"
"003","(촀\0哦！
\0(是}\0\0啊！
\0(
(촀\0你挺厲害的嘛～"
"004","(촀\0喂喂，
\0
這不是}\0\0嗎？
\0<
(;촀\0我真的能收下
\0這麼稀有的蟲子嗎？"
"004_a","當然可以！
請收下吧"
"004_b","還是還給我吧
不要好了"
"005","(촀\0好，
\0我明白了！
\0(
(촀\0既然你都這麼說了，
\0
((촀\0我就不客氣地收下啦！n\0。"
"006","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0別放在心上啊，
\0(
就由你來好好珍惜牠吧。\0\0(\0촀\0要是
\0你再抓到別的獨角仙，
\0
($촀\0記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"007","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0我沒差啦，
\0(
就由你來好好愛護牠吧。\0\0(\0촀\0要是
\0你再抓到別的鍬形蟲，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"008","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0別放在心上啊，
\0(
就由你來好好珍惜牠吧。\0\0(\0촀\0要是
\0你再抓到別的蟬，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"010","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0別放在心上啊，
\0(
就由你來好好珍惜牠吧。\0\0(\0촀\0要是
\0你再抓到別的蝴蝶，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"011","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0我沒差啦，
\0(
就由你來好好愛護牠吧。\0\0(\0촀\0要是
\0你再抓到別的蜻蜓，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"012","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0別放在心上啊，
\0(
就由你來好好珍惜牠吧。\0\0(\0촀\0要是
\0你再抓到停在花上的蟲子，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"013","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0我沒差啦，
\0(
就由你來好好愛護牠吧。\0\0(\0촀\0要是
\0你再抓到停在樹樁上的蟲子，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"021","(%촀\0嗯嗯！
\0
是}촀沒錯！"
"022","(%촀\0很好很好！
\0
是}촀沒錯！"
"023","(촀\0哦！
\0(是}\0\0啊！
\0(
(촀\0你挺厲害的嘛～"
"024","(촀\0喂喂，
\0
這不是}\0\0嗎？
\0<
(;촀\0你真的
\0要把這麼稀有的魚給我啊？"
"024_a","當然可以！
請收下吧"
"024_b","還是還給我吧
不要好了"
"025","(촀\0好，
\0我明白了！
\0(
(촀\0既然你都這麼說了，
\0
((촀\0我就不客氣地收下啦！n\0。"
"026","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0別放在心上啊，
\0(
就由你來好好珍惜牠吧。\0\0(\0촀\0要是
\0你再釣到河裡的魚，
\0
記得拿來給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"027","( 촀\0哦，
\0你不送我啦？
\0(
(촀\0嘿嘿，
\0我沒差啦，
\0(
就由你來好好愛護牠吧。\0\0(\0촀\0要是
\0你再釣到海裡的魚，
\0
記得給我看看啊！
\0(
(%촀\0什麼種類都行，就交給你啦，n\0。"
"031","(촀\0謝啦！"
"032","(촀\0你幫了大忙啊！"
"033","(촀\0謝啦！
\0
拜託你果然是正確的！"
"034","(촀\0不愧是n\0！
\0
感激不盡咧！"
"041","那}\0
\0
(촀\0是我的一點心意！
希望你會喜歡啊，n\0。"
"042","那}\0
\0
(촀\0代表我的謝意！n\0。"
"043","(촀\0一點薄禮不成謝意，
\0
這是}\0！
\0(
我覺得這應該挺適合你的啦，n\0。"
"044","那}\0
\0
(촀\0代表我的心意！！n\0。"
"045","那}\0
\0
(촀\0是我的一點心意！n\0。"
"046","我也沒什麼能給你，
\0
(촀\0只能給你}\0，
\0
還請你見諒啊，n\0。"
"051","(촀\0是嗎！？n\0。"
"052","(촀\0哦～
\0我看看n\0\0n\0。"
"053","(촀\0喂喂，
\0
拜託你別吊我胃口啊n\0\0n\0。"
"054","(촀\0哎呀！？
\0
喂，你搞什麼啊～n\0。"
"101","(%촀\0我在等你
\0抓獨角仙來喔。
\0(
什麼種類都行啊。\0\0(
촀\0你要找獨角仙的話，
\0
大多停在樹幹上吧？
\0(
(\0촀\0抱歉給你添麻煩，
\0這件事就交給你啦！n\0。(촀"
"102","(%촀\0我在等你
\0抓鍬形蟲來喔。
\0(
什麼種類都行啊。\0\0(
촀\0你要找鍬形蟲的話，
\0
大多停在樹幹上吧？
\0(
(\0촀\0抱歉給你添麻煩，
\0這件事就交給你啦！n\0。(촀"
"103","(%촀\0我想要的
\0是蟬啦。
\0(
什麼種類都行喔！\0\0(:촀\0當蟬聲停止的時候，
\0
就代表牠們發現你啦。
\0(
(6촀\0你可要注意，
\0別讓牠們逃了！n\0。"
"105","(%촀\0我想要的
\0是蝴蝶喔。
\0(
什麼種類都行啊。\0\0()촀\0我想牠們應該會到處飛，
\0
但在花的附近應該比較容易抓到喔。
\0(
(\0촀\0抱歉，
\0這件事就麻煩你啦！n\0。(촀"
