"label","text"
"001","($촀\0你決定好
\0想要哪個了嗎？
\0
(%촀\0雖然有些東西不能賣你，
\0
但你還是可以開口問問看，n\0。"
"002","(&촀\0你想要哪個？
\0
(촀\0雖然有些東西不能賣你，
\0
但你還是可以姑且問問看！n\0。"
"003","()촀\0雖然有些家具不能賣你，
\0
但如果有其他喜歡的，我可以打折喔？
\0
(촀\0畢竟是你的請求嘛！
\0n\0。(촀"
"004","(&촀\0有看中什麼東西嗎？
\0
(\0촀\0既然是你的請求，看你想買什麼，
\0
(촀\0或許我可以賣給你喔？n\0。"
"004_a","讓給我吧！"
"004_b","還好耶"
"005","(%촀\0要是看到中意的東西，就儘管開口吧。
\0(
(\0촀\0雖然有些不能賣你，
\0
(촀\0但是其他的或許沒問題喔，n\0。"
"005_a","讓給我吧！"
"005_b","還好耶"
"006","($촀\0有找到中意的傢伙了嗎？
\0
(\0촀\0如果你不介意我用過的話，
\0
(촀\0也是可以讓給你的喔？n\0。"
"006_a","讓給我吧！"
"006_b","還好耶"
"007","($촀\0你中意哪一件？
\0(
(6촀\0記得，
\0只能挑一件喔！"
"008","(2촀\0嘿嘿，
\0你有在我家
\0看中了東西是嗎？
\0(
(6촀\0不過記得，
\0只能讓你挑一件喔！"
"009","(7촀\0能得到你的賞識，
\0
看來我的美感也挺不賴的嘛！
\0(
($촀\0不過你只能
\0挑一件喔！"
"010","(촀\0咦，
\0沒有嗎！？
\0(
(
촀\0這反而
\0讓我有點
\0
在意啊n\0\0n\0。"
"011","(촀\0啊，
\0是這樣子啊。
\0(
(촀\0看來本n
\0大爺的美感，
\0
對你來說還太早了。
\0(촀\0哇～哈哈！"
"012","(촀\0喔，
\0這樣啊。
\0(
(\0촀\0沒關係，
\0如果你有喜歡的家具，
\0
(촀\0隨時都能向我開口，n\0。"
"100","( 촀\0喔，
\0(\0촀\0你理解}\0\0
的美好啊，
\0(촀\0眼光不錯嘛！\0\0(8촀\0雖然覺得有點捨不得，
\0
但畢竟是你的請求嘛！
\0(
(촀\0算你Z\0就好～！
\0n\0。(촀"
"100_a","我要買"
"100_b","算了"
"101","(촀\0喔，
\0真不愧是n\0！
\0(
(촀\0真有眼光，竟然看上了
\0
}\0\0！\0\0(\0촀\0如果你無論如何都想要的話，
\0
(""촀\0我可以算你Z\0就好喔？n\0。"
"101_a","我要買"
"101_b","算了"
"102","(&촀\0你是說想要
}\0\0嗎！？
\0(
(
촀\0其實我也很喜歡這傢伙n\0\0\0\0(""촀\0沒辦法，
\0畢竟是你的請求嘛！
\0(
($촀\0
\0算你Z\0就好！
\0(n\0。"
"102_a","我要買"
"102_b","算了"
"103","( 촀\0哎呀，
\0是嗎n\0\0
\0
(\0촀\0如果你改變心意的話，(촀\0再跟我說吧！n\0。"
"104","(촀\0喂喂喂，你的錢不夠嗎n\0\0？
\0(
(촀\0這樣子的話，
\0
我也是沒辦法賣給你的喔，n\0。"
"200","(촀\0好，
\0就這麼定了！"
"201","(촀\0謝啦！"
"202","(촀\0能符合你的要求就好！"
"203","(촀\0你可要好好珍惜啊！
\0n\0。(촀"
"204","(%촀\0如果是你，應該會珍惜它吧！n\0。"
"205","(%촀\0雖然是用過的，但是我一直都很珍惜，
\0(
(촀\0所以還很新喔！n\0。"
"206","( 촀\0嗯？
\0你的持有物品不是滿了嗎？
\0(
(\0촀\0晚點我再寄去你家吧，(촀\0n\0。"
"300","(촀\0啊，是}촀！
\0(
('촀\0很抱歉，
\0但這傢伙不能賣給你n\0\0
\0(
(7촀\0因為牠就像我的家人一樣，n\0。"
"301","(촀\0啊，是}촀！
\0(
('촀\0很抱歉，
\0但這傢伙不能賣給你n\0\0
\0(
(7촀\0因為牠就像我的家人一樣，n\0。"
"302","(촀\0哇，是
\0}\0\0！
\0(
('촀\0抱歉，你還是打消這個念頭吧！
\0(
(7촀\0這是我非常珍惜的東西！n\0。"
"303","(촀\0啊，
\0抱歉，不過這傢伙不行。
\0(
(7촀\0因為我的房間裡頭
\0
絕對少不了這傢伙，n\0。"
